OBJECT [0,1283]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Test for documents" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1282]
        String: "jobs" [106,112]
        OBJECT [113,1282]
            FIELD [114,1281]
                String: "docs-build" [114,126]
                OBJECT [127,1281]
                    FIELD [128,153]
                        String: "runs-on" [128,137]
                        STRING [138,153]
                            String: "ubuntu-latest" [138,153]
                    FIELD [154,220]
                        String: "strategy" [154,164]
                        OBJECT [165,220]
                            FIELD [166,183]
                                String: "fail-fast" [166,177]
                                FALSE [178,183]
                            FIELD [184,219]
                                String: "matrix" [184,192]
                                OBJECT [193,219]
                                    FIELD [194,218]
                                        String: "python-version" [194,210]
                                        ARRAY [211,218]
                                            STRING [212,217]
                                                String: "3.9" [212,217]
                    FIELD [221,1280]
                        String: "steps" [221,228]
                        ARRAY [229,1280]
                            OBJECT [230,438]
                                FIELD [231,260]
                                    String: "name" [231,237]
                                    STRING [238,260]
                                        String: "Maximize build space" [238,260]
                                FIELD [261,296]
                                    String: "if" [261,265]
                                    STRING [266,296]
                                        String: "runner.os == 'ubuntu-latest'" [266,296]
                                FIELD [297,437]
                                    String: "run" [297,302]
                                    STRING [303,437]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf /opt/ghc\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [303,437]
                            OBJECT [439,469]
                                FIELD [440,468]
                                    String: "uses" [440,446]
                                    STRING [447,468]
                                        String: "actions/checkout@v4" [447,468]
                            OBJECT [470,684]
                                FIELD [471,508]
                                    String: "name" [471,477]
                                    STRING [478,508]
                                        String: "Cache pip packages for Linux" [478,508]
                                FIELD [509,534]
                                    String: "uses" [509,515]
                                    STRING [516,534]
                                        String: "actions/cache@v4" [516,534]
                                FIELD [535,683]
                                    String: "with" [535,541]
                                    OBJECT [542,683]
                                        FIELD [543,564]
                                            String: "path" [543,549]
                                            STRING [550,564]
                                                String: "~/.cache/pip" [550,564]
                                        FIELD [565,641]
                                            String: "key" [565,570]
                                            STRING [571,641]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/**/docs/requirements.txt') }}" [571,641]
                                        FIELD [642,682]
                                            String: "restore-keys" [642,656]
                                            STRING [657,682]
                                                String: "${{ runner.os }}-pip-\n" [657,682]
                            OBJECT [685,828]
                                FIELD [686,737]
                                    String: "name" [686,692]
                                    STRING [693,737]
                                        String: "Set up Python ${{ matrix.python-version }}" [693,737]
                                FIELD [738,770]
                                    String: "uses" [738,744]
                                    STRING [745,770]
                                        String: "actions/setup-python@v5" [745,770]
                                FIELD [771,827]
                                    String: "with" [771,777]
                                    OBJECT [778,827]
                                        FIELD [779,826]
                                            String: "python-version" [779,795]
                                            STRING [796,826]
                                                String: "${{ matrix.python-version }}" [796,826]
                            OBJECT [829,958]
                                FIELD [830,866]
                                    String: "name" [830,836]
                                    STRING [837,866]
                                        String: "Install dependencies (docs)" [837,866]
                                FIELD [867,888]
                                    String: "shell" [867,874]
                                    STRING [875,888]
                                        String: "bash -l {0}" [875,888]
                                FIELD [889,917]
                                    String: "working-directory" [889,908]
                                    STRING [909,917]
                                        String: "./docs" [909,917]
                                FIELD [918,957]
                                    String: "run" [918,923]
                                    STRING [924,957]
                                        String: "pip install -r requirements.txt" [924,957]
                            OBJECT [959,1055]
                                FIELD [960,979]
                                    String: "name" [960,966]
                                    STRING [967,979]
                                        String: "Build docs" [967,979]
                                FIELD [980,1001]
                                    String: "shell" [980,987]
                                    STRING [988,1001]
                                        String: "bash -l {0}" [988,1001]
                                FIELD [1002,1030]
                                    String: "working-directory" [1002,1021]
                                    STRING [1022,1030]
                                        String: "./docs" [1022,1030]
                                FIELD [1031,1054]
                                    String: "run" [1031,1036]
                                    STRING [1037,1054]
                                        String: "make clean html" [1037,1054]
                            OBJECT [1056,1168]
                                FIELD [1057,1085]
                                    String: "name" [1057,1063]
                                    STRING [1064,1085]
                                        String: "DocTest (Tutorials)" [1064,1085]
                                FIELD [1086,1107]
                                    String: "shell" [1086,1093]
                                    STRING [1094,1107]
                                        String: "bash -l {0}" [1094,1107]
                                FIELD [1108,1136]
                                    String: "working-directory" [1108,1127]
                                    STRING [1128,1136]
                                        String: "./docs" [1128,1136]
                                FIELD [1137,1167]
                                    String: "run" [1137,1142]
                                    STRING [1143,1167]
                                        String: "make doctest_tutorials" [1143,1167]
                            OBJECT [1169,1279]
                                FIELD [1170,1197]
                                    String: "name" [1170,1176]
                                    STRING [1177,1197]
                                        String: "DocTest (Examples)" [1177,1197]
                                FIELD [1198,1219]
                                    String: "shell" [1198,1205]
                                    STRING [1206,1219]
                                        String: "bash -l {0}" [1206,1219]
                                FIELD [1220,1248]
                                    String: "working-directory" [1220,1239]
                                    STRING [1240,1248]
                                        String: "./docs" [1240,1248]
                                FIELD [1249,1278]
                                    String: "run" [1249,1254]
                                    STRING [1255,1278]
                                        String: "make doctest_examples" [1255,1278]
