OBJECT [0,1234]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Kymatio Conda CI" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,1233]
        String: "jobs" [56,62]
        OBJECT [63,1233]
            FIELD [64,1232]
                String: "build" [64,71]
                OBJECT [72,1232]
                    FIELD [73,97]
                        String: "runs-on" [73,82]
                        STRING [83,97]
                            String: "ubuntu-20.04" [83,97]
                    FIELD [98,180]
                        String: "strategy" [98,108]
                        OBJECT [109,180]
                            FIELD [110,179]
                                String: "matrix" [110,118]
                                OBJECT [119,179]
                                    FIELD [120,146]
                                        String: "python-version" [120,136]
                                        ARRAY [137,146]
                                            NUMBER [138,141]
                                                Number: 3.6 [138,141]
                                            NUMBER [142,145]
                                                Number: 3.7 [142,145]
                                    FIELD [147,178]
                                        String: "pytorch-version" [147,164]
                                        ARRAY [165,178]
                                            STRING [166,173]
                                                String: "1.7.0" [166,173]
                                            NUMBER [174,177]
                                                Number: 1.8 [174,177]
                    FIELD [181,277]
                        String: "env" [181,186]
                        OBJECT [187,277]
                            FIELD [188,276]
                                String: "CONDA_ENV" [188,199]
                                STRING [200,276]
                                    String: "test-env-py${{ matrix.python-version }}-torch${{ matrix.pytorch-version }}" [200,276]
                    FIELD [278,1231]
                        String: "steps" [278,285]
                        ARRAY [286,1231]
                            OBJECT [287,317]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v1" [295,316]
                            OBJECT [318,517]
                                FIELD [319,340]
                                    String: "name" [319,325]
                                    STRING [326,340]
                                        String: "Set up Conda" [326,340]
                                FIELD [341,516]
                                    String: "run" [341,346]
                                    STRING [347,516]
                                        String: "conda config --set always_yes yes --set changeps1 no\n\nconda update -q conda\n\nconda info -a\n\nconda create -q -n ${CONDA_ENV} python=${{ matrix.python-version }}\n" [347,516]
                            OBJECT [518,1074]
                                FIELD [519,548]
                                    String: "name" [519,525]
                                    STRING [526,548]
                                        String: "Install dependencies" [526,548]
                                FIELD [549,1073]
                                    String: "run" [549,554]
                                    STRING [555,1073]
                                        String: "conda install -n ${CONDA_ENV} numpy scipy pytest pytest-cov\nconda install -n ${CONDA_ENV} pytorch=${{ matrix.pytorch-version }} torchvision cpuonly -c pytorch\n\nconda run -n ${CONDA_ENV} python3 -m pip install --upgrade pip\n\nconda run -n ${CONDA_ENV} python3 -m pip install \"tensorflow>=2.0.0a\"\nconda run -n ${CONDA_ENV} python3 -m pip install scikit-learn\n\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements.txt\nconda run -n ${CONDA_ENV} python3 -m pip install -r requirements_optional.txt\n" [555,1073]
                            OBJECT [1075,1159]
                                FIELD [1076,1099]
                                    String: "name" [1076,1082]
                                    STRING [1083,1099]
                                        String: "Set up Kymatio" [1083,1099]
                                FIELD [1100,1158]
                                    String: "run" [1100,1105]
                                    STRING [1106,1158]
                                        String: "conda run -n ${CONDA_ENV} python3 setup.py develop" [1106,1158]
                            OBJECT [1160,1230]
                                FIELD [1161,1174]
                                    String: "name" [1161,1167]
                                    STRING [1168,1174]
                                        String: "Test" [1168,1174]
                                FIELD [1175,1229]
                                    String: "run" [1175,1180]
                                    STRING [1181,1229]
                                        String: "conda run -n ${CONDA_ENV} pytest --cov=kymatio" [1181,1229]
