OBJECT [0,1552]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,107]
        String: "on" [13,17]
        OBJECT [18,107]
            FIELD [19,58]
                String: "push" [19,25]
                OBJECT [26,58]
                    FIELD [27,57]
                        String: "path" [27,33]
                        ARRAY [34,57]
                            STRING [35,46]
                                String: "deepctr/*" [35,46]
                            STRING [47,56]
                                String: "tests/*" [47,56]
            FIELD [59,106]
                String: "pull_request" [59,73]
                OBJECT [74,106]
                    FIELD [75,105]
                        String: "path" [75,81]
                        ARRAY [82,105]
                            STRING [83,94]
                                String: "deepctr/*" [83,94]
                            STRING [95,104]
                                String: "tests/*" [95,104]
    FIELD [108,1551]
        String: "jobs" [108,114]
        OBJECT [115,1551]
            FIELD [116,1550]
                String: "build" [116,123]
                OBJECT [124,1550]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,172]
                        String: "timeout-minutes" [151,168]
                        NUMBER [169,172]
                            Number: 180 [169,172]
                    FIELD [173,799]
                        String: "strategy" [173,183]
                        OBJECT [184,799]
                            FIELD [185,798]
                                String: "matrix" [185,193]
                                OBJECT [194,798]
                                    FIELD [195,225]
                                        String: "python-version" [195,211]
                                        ARRAY [212,225]
                                            NUMBER [213,216]
                                                Number: 3.6 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.8 [221,224]
                                    FIELD [226,297]
                                        String: "tf-version" [226,238]
                                        ARRAY [239,297]
                                            STRING [240,247]
                                                String: "1.4.0" [240,247]
                                            STRING [248,256]
                                                String: "1.15.0" [248,256]
                                            STRING [257,264]
                                                String: "2.5.0" [257,264]
                                            STRING [265,272]
                                                String: "2.6.0" [265,272]
                                            STRING [273,280]
                                                String: "2.7.0" [273,280]
                                            STRING [281,288]
                                                String: "2.8.0" [281,288]
                                            STRING [289,296]
                                                String: "2.9.0" [289,296]
                                    FIELD [298,797]
                                        String: "exclude" [298,307]
                                        ARRAY [308,797]
                                            OBJECT [309,352]
                                                FIELD [310,330]
                                                    String: "python-version" [310,326]
                                                    NUMBER [327,330]
                                                        Number: 3.7 [327,330]
                                                FIELD [331,351]
                                                    String: "tf-version" [331,343]
                                                    STRING [344,351]
                                                        String: "1.4.0" [344,351]
                                            OBJECT [353,397]
                                                FIELD [354,374]
                                                    String: "python-version" [354,370]
                                                    NUMBER [371,374]
                                                        Number: 3.7 [371,374]
                                                FIELD [375,396]
                                                    String: "tf-version" [375,387]
                                                    STRING [388,396]
                                                        String: "1.15.0" [388,396]
