OBJECT [0,2689]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv8-gpu" [8,27]
    FIELD [28,390]
        String: "on" [28,32]
        OBJECT [33,390]
            FIELD [34,207]
                String: "push" [34,40]
                OBJECT [41,207]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,206]
                        String: "paths" [64,71]
                        ARRAY [72,206]
                            STRING [73,114]
                                String: ".github/workflows/android-armv8-gpu.yml" [73,114]
                            STRING [115,131]
                                String: "CMakeLists.txt" [115,131]
                            STRING [132,142]
                                String: "cmake/**" [132,142]
                            STRING [143,150]
                                String: "src/*" [143,150]
                            STRING [151,164]
                                String: "src/layer/*" [151,164]
                            STRING [165,183]
                                String: "src/layer/arm/**" [165,183]
                            STRING [184,205]
                                String: "src/layer/vulkan/**" [184,205]
            FIELD [208,389]
                String: "pull_request" [208,222]
                OBJECT [223,389]
                    FIELD [224,245]
                        String: "branches" [224,234]
                        ARRAY [235,245]
                            STRING [236,244]
                                String: "master" [236,244]
                    FIELD [246,388]
                        String: "paths" [246,253]
                        ARRAY [254,388]
                            STRING [255,296]
                                String: ".github/workflows/android-armv8-gpu.yml" [255,296]
                            STRING [297,313]
                                String: "CMakeLists.txt" [297,313]
                            STRING [314,324]
                                String: "cmake/**" [314,324]
                            STRING [325,332]
                                String: "src/*" [325,332]
                            STRING [333,346]
                                String: "src/layer/*" [333,346]
                            STRING [347,365]
                                String: "src/layer/arm/**" [347,365]
                            STRING [366,387]
                                String: "src/layer/vulkan/**" [366,387]
    FIELD [391,478]
        String: "concurrency" [391,404]
        OBJECT [405,478]
            FIELD [406,451]
                String: "group" [406,413]
                STRING [414,451]
                    String: "android-armv8-gpu-${{ github.ref }}" [414,451]
            FIELD [452,477]
                String: "cancel-in-progress" [452,472]
                TRUE [473,477]
    FIELD [479,512]
        String: "permissions" [479,492]
        OBJECT [493,512]
            FIELD [494,511]
                String: "contents" [494,504]
                STRING [505,511]
                    String: "read" [505,511]
    FIELD [513,2688]
        String: "jobs" [513,519]
        OBJECT [520,2688]
            FIELD [521,2043]
                String: "android-aarch64-gpu" [521,542]
                OBJECT [543,2043]
                    FIELD [544,569]
                        String: "runs-on" [544,553]
                        STRING [554,569]
                            String: "ubuntu-latest" [554,569]
                    FIELD [570,2042]
                        String: "steps" [570,577]
                        ARRAY [578,2042]
                            OBJECT [579,636]
                                FIELD [580,608]
                                    String: "uses" [580,586]
                                    STRING [587,608]
                                        String: "actions/checkout@v3" [587,608]
                                FIELD [609,635]
                                    String: "with" [609,615]
                                    OBJECT [616,635]
                                        FIELD [617,634]
                                            String: "submodules" [617,629]
                                            TRUE [630,634]
                            OBJECT [637,878]
                                FIELD [638,652]
                                    String: "name" [638,644]
                                    STRING [645,652]
                                        String: "build" [645,652]
                                FIELD [653,877]
                                    String: "run" [653,658]
                                    STRING [659,877]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"arm64-v8a\" -DANDROID_PLATFORM=android-24 -DNCNN_VULKAN=ON ..\ncmake --build . -j 2\n" [659,877]
                            OBJECT [879,1162]
                                FIELD [880,901]
                                    String: "name" [880,886]
                                    STRING [887,901]
                                        String: "build-shared" [887,901]
                                FIELD [902,1161]
                                    String: "run" [902,907]
                                    STRING [908,1161]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"arm64-v8a\" -DANDROID_PLATFORM=android-24 -DNCNN_VULKAN=ON -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\n" [908,1161]
                            OBJECT [1163,1449]
                                FIELD [1164,1185]
                                    String: "name" [1164,1170]
                                    STRING [1171,1185]
                                        String: "build-termux" [1171,1185]
                                FIELD [1186,1448]
                                    String: "run" [1186,1191]
                                    STRING [1192,1448]
                                        String: "mkdir build-termux && cd build-termux\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"arm64-v8a\" -DANDROID_PLATFORM=android-24 -DNCNN_VULKAN=ON -DNCNN_PLATFORM_API=OFF ..\ncmake --build . -j 2\n" [1192,1448]
                            OBJECT [1450,1724]
                                FIELD [1451,1476]
                                    String: "name" [1451,1457]
                                    STRING [1458,1476]
                                        String: "build-android-29" [1458,1476]
                                FIELD [1477,1723]
                                    String: "run" [1477,1482]
                                    STRING [1483,1723]
                                        String: "mkdir build-android-29 && cd build-android-29\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"arm64-v8a\" -DANDROID_PLATFORM=android-29 -DNCNN_VULKAN=ON ..\ncmake --build . -j 2\n" [1483,1723]
                            OBJECT [1725,2041]
                                FIELD [1726,1758]
                                    String: "name" [1726,1732]
                                    STRING [1733,1758]
                                        String: "build-android-29-shared" [1733,1758]
                                FIELD [1759,2040]
                                    String: "run" [1759,1764]
                                    STRING [1765,2040]
                                        String: "mkdir build-android-29-shared && cd build-android-29-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"arm64-v8a\" -DANDROID_PLATFORM=android-29 -DNCNN_VULKAN=ON -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\n" [1765,2040]
            FIELD [2044,2687]
                String: "android-aarch64-gpu-ndk-r16b" [2044,2074]
                OBJECT [2075,2687]
                    FIELD [2076,2101]
                        String: "runs-on" [2076,2085]
                        STRING [2086,2101]
                            String: "ubuntu-latest" [2086,2101]
                    FIELD [2102,2686]
                        String: "steps" [2102,2109]
                        ARRAY [2110,2686]
                            OBJECT [2111,2168]
                                FIELD [2112,2140]
                                    String: "uses" [2112,2118]
                                    STRING [2119,2140]
                                        String: "actions/checkout@v3" [2119,2140]
                                FIELD [2141,2167]
                                    String: "with" [2141,2147]
                                    OBJECT [2148,2167]
                                        FIELD [2149,2166]
                                            String: "submodules" [2149,2161]
                                            TRUE [2162,2166]
                            OBJECT [2169,2401]
                                FIELD [2170,2187]
                                    String: "name" [2170,2176]
                                    STRING [2177,2187]
                                        String: "ndk-r16b" [2177,2187]
                                FIELD [2188,2400]
                                    String: "run" [2188,2193]
                                    STRING [2194,2400]
                                        String: "wget https://dl.google.com/android/repository/android-ndk-r16b-linux-x86_64.zip -O $GITHUB_WORKSPACE/android-ndk-r16b-linux-x86_64.zip\ncd $GITHUB_WORKSPACE && unzip -q android-ndk-r16b-linux-x86_64.zip\n" [2194,2400]
                            OBJECT [2402,2635]
                                FIELD [2403,2421]
                                    String: "name" [2403,2409]
                                    STRING [2410,2421]
                                        String: "configure" [2410,2421]
                                FIELD [2422,2634]
                                    String: "run" [2422,2427]
                                    STRING [2428,2634]
