OBJECT [0,398]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "V2 Build docker images" [8,32]
    FIELD [33,172]
        String: "on" [33,37]
        OBJECT [38,172]
            FIELD [39,171]
                String: "workflow_dispatch" [39,58]
                OBJECT [59,171]
                    FIELD [60,170]
                        String: "inputs" [60,68]
                        OBJECT [69,170]
                            FIELD [70,169]
                                String: "docker-tag" [70,82]
                                OBJECT [83,169]
                                    FIELD [84,132]
                                        String: "description" [84,97]
                                        STRING [98,132]
                                            String: "Docker tag for push (e.g. 2.0.0)" [98,132]
                                    FIELD [133,151]
                                        String: "default" [133,142]
                                        STRING [143,151]
                                            String: "latest" [143,151]
                                    FIELD [152,168]
                                        String: "required" [152,162]
                                        FALSE [163,168]
    FIELD [173,397]
        String: "jobs" [173,179]
        OBJECT [180,397]
            FIELD [181,396]
                String: "placeholder" [181,194]
                OBJECT [195,396]
                    FIELD [196,216]
                        String: "name" [196,202]
                        STRING [203,216]
                            String: "placeholder" [203,216]
                    FIELD [217,242]
                        String: "runs-on" [217,226]
                        STRING [227,242]
                            String: "ubuntu-latest" [227,242]
                    FIELD [243,293]
                        String: "if" [243,247]
                        STRING [248,293]
                            String: "github.repository == 'seldonio/seldon-core'" [248,293]
                    FIELD [294,395]
                        String: "steps" [294,301]
                        ARRAY [302,395]
                            OBJECT [303,394]
                                FIELD [304,325]
                                    String: "name" [304,310]
                                    STRING [311,325]
                                        String: "Echo Message" [311,325]
                                FIELD [326,393]
                                    String: "run" [326,331]
                                    STRING [332,393]
                                        String: "echo \"This is to make workflow available for V2 releases\"" [332,393]
