OBJECT [0,468]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Build HTML with Sphinx" [8,32]
    FIELD [33,61]
        String: "on" [33,37]
        ARRAY [38,61]
            STRING [39,45]
                String: "push" [39,45]
            STRING [46,60]
                String: "pull_request" [46,60]
    FIELD [62,467]
        String: "jobs" [62,68]
        OBJECT [69,467]
            FIELD [70,466]
                String: "html-sphinx" [70,83]
                OBJECT [84,466]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,465]
                        String: "steps" [111,118]
                        ARRAY [119,465]
                            OBJECT [120,170]
                                FIELD [121,140]
                                    String: "name" [121,127]
                                    STRING [128,140]
                                        String: "Clone repo" [128,140]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                            OBJECT [171,261]
                                FIELD [172,194]
                                    String: "name" [172,178]
                                    STRING [179,194]
                                        String: "Set up Python" [179,194]
                                FIELD [195,227]
                                    String: "uses" [195,201]
                                    STRING [202,227]
                                        String: "actions/setup-python@v2" [202,227]
                                FIELD [228,260]
                                    String: "with" [228,234]
                                    OBJECT [235,260]
                                        FIELD [236,259]
                                            String: "python-version" [236,252]
                                            STRING [253,259]
                                                String: "3.10" [253,259]
                            OBJECT [262,374]
                                FIELD [263,308]
                                    String: "name" [263,269]
                                    STRING [270,308]
                                        String: "Install recordlinkage and docs tools" [270,308]
                                FIELD [309,373]
                                    String: "run" [309,314]
                                    STRING [315,373]
                                        String: "sudo apt install pandoc\npython -m pip install .[docs]\n" [315,373]
                            OBJECT [375,464]
                                FIELD [376,395]
                                    String: "name" [376,382]
                                    STRING [383,395]
                                        String: "Build HTML" [383,395]
                                FIELD [396,463]
                                    String: "run" [396,401]
                                    STRING [402,463]
                                        String: "python -m sphinx -W --keep-going --color docs/ _build/html/" [402,463]
