OBJECT [0,512]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker build" [8,22]
    FIELD [23,91]
        String: "on" [23,27]
        OBJECT [28,91]
            FIELD [29,56]
                String: "push" [29,35]
                OBJECT [36,56]
                    FIELD [37,55]
                        String: "branches" [37,47]
                        ARRAY [48,55]
                            STRING [49,54]
                                String: "dev" [49,54]
            FIELD [57,90]
                String: "schedule" [57,67]
                ARRAY [68,90]
                    OBJECT [69,89]
                        FIELD [70,88]
                            String: "cron" [70,76]
                            STRING [77,88]
                                String: "0 2 * * 0" [77,88]
    FIELD [92,511]
        String: "jobs" [92,98]
        OBJECT [99,511]
            FIELD [100,510]
                String: "publish" [100,109]
                OBJECT [110,510]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,509]
                        String: "steps" [137,144]
                        ARRAY [145,509]
                            OBJECT [146,180]
                                FIELD [147,179]
                                    String: "uses" [147,153]
                                    STRING [154,179]
                                        String: "actions/checkout@master" [154,179]
                            OBJECT [181,508]
                                FIELD [182,210]
                                    String: "name" [182,188]
                                    STRING [189,210]
                                        String: "Update PyGrid Image" [189,210]
                                FIELD [211,257]
                                    String: "if" [211,215]
                                    STRING [216,257]
                                        String: "github.repository == 'OpenMined/PyGrid'" [216,257]
                                FIELD [258,309]
                                    String: "uses" [258,264]
                                    STRING [265,309]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [265,309]
                                FIELD [310,507]
                                    String: "with" [310,316]
                                    OBJECT [317,507]
                                        FIELD [318,349]
                                            String: "name" [318,324]
                                            STRING [325,349]
                                                String: "openmined/grid-gateway" [325,349]
                                        FIELD [350,396]
                                            String: "username" [350,360]
                                            STRING [361,396]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [361,396]
                                        FIELD [397,443]
                                            String: "password" [397,407]
                                            STRING [408,443]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [408,443]
                                        FIELD [444,492]
                                            String: "cache" [444,451]
                                            STRING [452,492]
                                                String: "${{ github.event_name != 'schedule' }}" [452,492]
                                        FIELD [493,506]
                                            String: "workdir" [493,502]
                                            STRING [503,506]
                                                String: "." [503,506]
