OBJECT [0,5079]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "marketplace" [8,21]
    FIELD [22,35]
        String: "on" [22,26]
        ARRAY [27,35]
            STRING [28,34]
                String: "push" [28,34]
    FIELD [36,5078]
        String: "jobs" [36,42]
        OBJECT [43,5078]
            FIELD [44,5077]
                String: "build" [44,51]
                OBJECT [52,5077]
                    FIELD [53,77]
                        String: "runs-on" [53,62]
                        STRING [63,77]
                            String: "ubuntu-18.04" [63,77]
                    FIELD [78,132]
                        String: "strategy" [78,88]
                        OBJECT [89,132]
                            FIELD [90,131]
                                String: "matrix" [90,98]
                                OBJECT [99,131]
                                    FIELD [100,130]
                                        String: "node-version" [100,114]
                                        ARRAY [115,130]
                                            STRING [116,122]
                                                String: "12.x" [116,122]
                                            STRING [123,129]
                                                String: "13.x" [123,129]
                    FIELD [133,5076]
                        String: "steps" [133,140]
                        ARRAY [141,5076]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v1" [150,171]
                            OBJECT [173,306]
                                FIELD [174,221]
                                    String: "name" [174,180]
                                    STRING [181,221]
                                        String: "Use Node.js ${{ matrix.node-version }}" [181,221]
                                FIELD [222,252]
                                    String: "uses" [222,228]
                                    STRING [229,252]
                                        String: "actions/setup-node@v1" [229,252]
                                FIELD [253,305]
                                    String: "with" [253,259]
                                    OBJECT [260,305]
                                        FIELD [261,304]
                                            String: "node-version" [261,275]
                                            STRING [276,304]
                                                String: "${{ matrix.node-version }}" [276,304]
                            OBJECT [307,673]
                                FIELD [308,355]
                                    String: "uses" [308,314]
                                    STRING [315,355]
                                        String: "intelligo-systems/intelligo-actions@v1" [315,355]
                                FIELD [356,672]
                                    String: "with" [356,362]
                                    OBJECT [363,672]
                                        FIELD [364,671]
                                            String: "packages" [364,374]
                                            STRING [375,671]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [375,671]
                            OBJECT [674,1040]
                                FIELD [675,722]
                                    String: "uses" [675,681]
                                    STRING [682,722]
                                        String: "intelligo-systems/intelligo-actions@v1" [682,722]
                                FIELD [723,1039]
                                    String: "with" [723,729]
                                    OBJECT [730,1039]
                                        FIELD [731,1038]
                                            String: "packages" [731,741]
                                            STRING [742,1038]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [742,1038]
                            OBJECT [1041,1407]
                                FIELD [1042,1089]
                                    String: "uses" [1042,1048]
                                    STRING [1049,1089]
                                        String: "intelligo-systems/intelligo-actions@v1" [1049,1089]
                                FIELD [1090,1406]
                                    String: "with" [1090,1096]
                                    OBJECT [1097,1406]
                                        FIELD [1098,1405]
                                            String: "packages" [1098,1108]
                                            STRING [1109,1405]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [1109,1405]
                            OBJECT [1408,1774]
                                FIELD [1409,1456]
                                    String: "uses" [1409,1415]
                                    STRING [1416,1456]
                                        String: "intelligo-systems/intelligo-actions@v1" [1416,1456]
                                FIELD [1457,1773]
                                    String: "with" [1457,1463]
                                    OBJECT [1464,1773]
                                        FIELD [1465,1772]
                                            String: "packages" [1465,1475]
                                            STRING [1476,1772]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [1476,1772]
                            OBJECT [1775,2149]
                                FIELD [1776,1823]
                                    String: "uses" [1776,1782]
                                    STRING [1783,1823]
                                        String: "intelligo-systems/intelligo-actions@v1" [1783,1823]
                                FIELD [1824,2148]
                                    String: "with" [1824,1830]
                                    OBJECT [1831,2148]
                                        FIELD [1832,2147]
                                            String: "packages" [1832,1842]
                                            STRING [1843,2147]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/charts\", \"@devmn/charts\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [1843,2147]
                            OBJECT [2150,2520]
                                FIELD [2151,2198]
                                    String: "uses" [2151,2157]
                                    STRING [2158,2198]
                                        String: "intelligo-systems/intelligo-actions@v1" [2158,2198]
                                FIELD [2199,2519]
                                    String: "with" [2199,2205]
                                    OBJECT [2206,2519]
                                        FIELD [2207,2518]
                                            String: "packages" [2207,2217]
                                            STRING [2218,2518]
                                                String: "[\"@devmn/charts\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [2218,2518]
                            OBJECT [2521,2887]
                                FIELD [2522,2569]
                                    String: "uses" [2522,2528]
                                    STRING [2529,2569]
                                        String: "intelligo-systems/intelligo-actions@v1" [2529,2569]
                                FIELD [2570,2886]
                                    String: "with" [2570,2576]
                                    OBJECT [2577,2886]
                                        FIELD [2578,2885]
                                            String: "packages" [2578,2588]
                                            STRING [2589,2885]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"intelligo\", \"intelligo\", \"intelligo\"]" [2589,2885]
                            OBJECT [2888,3254]
                                FIELD [2889,2936]
                                    String: "uses" [2889,2895]
                                    STRING [2896,2936]
                                        String: "intelligo-systems/intelligo-actions@v1" [2896,2936]
                                FIELD [2937,3253]
                                    String: "with" [2937,2943]
                                    OBJECT [2944,3253]
                                        FIELD [2945,3252]
                                            String: "packages" [2945,2955]
                                            STRING [2956,3252]
