OBJECT [0,6084]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "PR Tests - Stack - Public" [8,35]
    FIELD [36,175]
        String: "on" [36,40]
        OBJECT [41,175]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,174]
                String: "workflow_dispatch" [63,82]
                OBJECT [83,174]
                    FIELD [84,173]
                        String: "inputs" [84,92]
                        OBJECT [93,173]
                            FIELD [94,172]
                                String: "none" [94,100]
                                OBJECT [101,172]
                                    FIELD [102,154]
                                        String: "description" [102,115]
                                        STRING [116,154]
                                            String: "Run Stack Integration Tests Manually" [116,154]
                                    FIELD [155,171]
                                        String: "required" [155,165]
                                        FALSE [166,171]
    FIELD [176,377]
        String: "concurrency" [176,189]
        OBJECT [190,377]
            FIELD [191,350]
                String: "group" [191,198]
                STRING [199,350]
                    String: "stackpublic-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [199,350]
            FIELD [351,376]
                String: "cancel-in-progress" [351,371]
                TRUE [372,376]
    FIELD [378,6083]
        String: "jobs" [378,384]
        OBJECT [385,6083]
            FIELD [386,6082]
                String: "pr-tests-stack-public" [386,409]
                OBJECT [410,6082]
                    FIELD [411,585]
                        String: "strategy" [411,421]
                        OBJECT [422,585]
                            FIELD [423,440]
                                String: "max-parallel" [423,437]
                                NUMBER [438,440]
                                    Number: 99 [438,440]
                            FIELD [441,566]
                                String: "matrix" [441,449]
                                OBJECT [450,566]
                                    FIELD [451,501]
                                        String: "os" [451,455]
                                        ARRAY [456,501]
                                            STRING [457,472]
                                                String: "ubuntu-latest" [457,472]
                                            STRING [473,483]
                                                String: "macos-13" [473,483]
                                            STRING [484,500]
                                                String: "windows-latest" [484,500]
                                    FIELD [502,527]
                                        String: "python-version" [502,518]
                                        ARRAY [519,527]
                                            STRING [520,526]
                                                String: "3.12" [520,526]
                                    FIELD [528,565]
                                        String: "pytest-modules" [528,544]
                                        ARRAY [545,565]
                                            STRING [546,564]
                                                String: "frontend network" [546,564]
                            FIELD [567,584]
                                String: "fail-fast" [567,578]
                                FALSE [579,584]
                    FIELD [586,612]
                        String: "runs-on" [586,595]
                        STRING [596,612]
                            String: "${{matrix.os}}" [596,612]
                    FIELD [613,6081]
                        String: "steps" [613,620]
                        ARRAY [621,6081]
                            OBJECT [622,823]
                                FIELD [623,649]
                                    String: "name" [623,629]
                                    STRING [630,649]
                                        String: "clean .git/config" [630,649]
                                FIELD [650,686]
                                    String: "if" [650,654]
                                    STRING [655,686]
                                        String: "matrix.os == 'windows-latest'" [655,686]
                                FIELD [687,711]
                                    String: "continue-on-error" [687,706]
                                    TRUE [707,711]
                                FIELD [712,726]
                                    String: "shell" [712,719]
                                    STRING [720,726]
                                        String: "bash" [720,726]
                                FIELD [727,822]
                                    String: "run" [727,732]
                                    STRING [733,822]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [733,822]
                            OBJECT [824,854]
                                FIELD [825,853]
                                    String: "uses" [825,831]
                                    STRING [832,853]
                                        String: "actions/checkout@v4" [832,853]
                            OBJECT [855,1037]
                                FIELD [856,887]
                                    String: "name" [856,862]
                                    STRING [863,887]
                                        String: "Check for file changes" [863,887]
                                FIELD [888,918]
                                    String: "uses" [888,894]
                                    STRING [895,918]
                                        String: "dorny/paths-filter@v3" [895,918]
                                FIELD [919,933]
                                    String: "id" [919,923]
                                    STRING [924,933]
                                        String: "changes" [924,933]
                                FIELD [934,1036]
                                    String: "with" [934,940]
                                    OBJECT [941,1036]
                                        FIELD [942,968]
                                            String: "base" [942,948]
                                            STRING [949,968]
                                                String: "${{ github.ref }}" [949,968]
                                        FIELD [969,998]
                                            String: "token" [969,976]
                                            STRING [977,998]
                                                String: "${{ github.token }}" [977,998]
                                        FIELD [999,1035]
                                            String: "filters" [999,1008]
                                            STRING [1009,1035]
                                                String: ".github/file-filters.yml" [1009,1035]
                            OBJECT [1038,1226]
                                FIELD [1039,1090]
                                    String: "name" [1039,1045]
                                    STRING [1046,1090]
                                        String: "Set up Python ${{ matrix.python-version }}" [1046,1090]
                                FIELD [1091,1123]
                                    String: "uses" [1091,1097]
                                    STRING [1098,1123]
                                        String: "actions/setup-python@v5" [1098,1123]
                                FIELD [1124,1168]
                                    String: "if" [1124,1128]
                                    STRING [1129,1168]
                                        String: "steps.changes.outputs.stack == 'true'" [1129,1168]
                                FIELD [1169,1225]
                                    String: "with" [1169,1175]
                                    OBJECT [1176,1225]
                                        FIELD [1177,1224]
                                            String: "python-version" [1177,1193]
                                            STRING [1194,1224]
                                                String: "${{ matrix.python-version }}" [1194,1224]
                            OBJECT [1227,1355]
                                FIELD [1228,1248]
                                    String: "name" [1228,1234]
                                    STRING [1235,1248]
                                        String: "Upgrade pip" [1235,1248]
                                FIELD [1249,1293]
                                    String: "if" [1249,1253]
                                    STRING [1254,1293]
                                        String: "steps.changes.outputs.stack == 'true'" [1254,1293]
                                FIELD [1294,1354]
                                    String: "run" [1294,1299]
                                    STRING [1300,1354]
                                        String: "pip install --upgrade pip uv==0.1.35\nuv --version\n" [1300,1354]
                            OBJECT [1356,1518]
                                FIELD [1357,1383]
                                    String: "name" [1357,1363]
                                    STRING [1364,1383]
                                        String: "Get pip cache dir" [1364,1383]
                                FIELD [1384,1428]
                                    String: "if" [1384,1388]
                                    STRING [1389,1428]
                                        String: "steps.changes.outputs.stack == 'true'" [1389,1428]
                                FIELD [1429,1445]
                                    String: "id" [1429,1433]
                                    STRING [1434,1445]
                                        String: "pip-cache" [1434,1445]
                                FIELD [1446,1460]
                                    String: "shell" [1446,1453]
                                    STRING [1454,1460]
                                        String: "bash" [1454,1460]
                                FIELD [1461,1517]
                                    String: "run" [1461,1466]
                                    STRING [1467,1517]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1467,1517]
                            OBJECT [1519,1792]
                                FIELD [1520,1538]
                                    String: "name" [1520,1526]
                                    STRING [1527,1538]
                                        String: "pip cache" [1527,1538]
                                FIELD [1539,1564]
                                    String: "uses" [1539,1545]
                                    STRING [1546,1564]
                                        String: "actions/cache@v4" [1546,1564]
                                FIELD [1565,1609]
                                    String: "if" [1565,1569]
                                    STRING [1570,1609]
                                        String: "steps.changes.outputs.stack == 'true'" [1570,1609]
                                FIELD [1610,1791]
                                    String: "with" [1610,1616]
                                    OBJECT [1617,1791]
                                        FIELD [1618,1661]
                                            String: "path" [1618,1624]
                                            STRING [1625,1661]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1625,1661]
                                        FIELD [1662,1720]
                                            String: "key" [1662,1667]
                                            STRING [1668,1720]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}" [1668,1720]
                                        FIELD [1721,1790]
                                            String: "restore-keys" [1721,1735]
                                            STRING [1736,1790]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}\n" [1736,1790]
                            OBJECT [1793,1910]
                                FIELD [1794,1814]
                                    String: "name" [1794,1800]
                                    STRING [1801,1814]
                                        String: "Install tox" [1801,1814]
                                FIELD [1815,1859]
                                    String: "if" [1815,1819]
                                    STRING [1820,1859]
                                        String: "steps.changes.outputs.stack == 'true'" [1820,1859]
                                FIELD [1860,1909]
                                    String: "run" [1860,1865]
                                    STRING [1866,1909]
                                        String: "pip install --upgrade tox tox-uv==1.5.1\n" [1866,1909]
                            OBJECT [1911,2094]
                                FIELD [1912,1950]
                                    String: "name" [1912,1918]
                                    STRING [1919,1950]
                                        String: "Show choco installed packages" [1919,1950]
                                FIELD [1951,2028]
                                    String: "if" [1951,1955]
                                    STRING [1956,2028]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows-latest'" [1956,2028]
                                FIELD [2029,2070]
                                    String: "uses" [2029,2035]
                                    STRING [2036,2070]
                                        String: "crazy-max/ghaction-chocolatey@v3" [2036,2070]
                                FIELD [2071,2093]
                                    String: "with" [2071,2077]
                                    OBJECT [2078,2093]
                                        FIELD [2079,2092]
                                            String: "args" [2079,2085]
                                            STRING [2086,2092]
                                                String: "list" [2086,2092]
                            OBJECT [2095,2343]
                                FIELD [2096,2116]
                                    String: "name" [2096,2102]
                                    STRING [2103,2116]
                                        String: "Install git" [2103,2116]
                                FIELD [2117,2194]
                                    String: "if" [2117,2121]
                                    STRING [2122,2194]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows-latest'" [2122,2194]
                                FIELD [2195,2236]
