OBJECT [0,874]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,48]
        String: "on" [21,25]
        OBJECT [26,48]
            FIELD [27,47]
                String: "workflow_call" [27,42]
                NULL [43,47]
    FIELD [49,873]
        String: "jobs" [49,55]
        OBJECT [56,873]
            FIELD [57,872]
                String: "docs" [57,63]
                OBJECT [64,872]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,871]
                        String: "steps" [91,98]
                        ARRAY [99,871]
                            OBJECT [100,130]
                                FIELD [101,129]
                                    String: "uses" [101,107]
                                    STRING [108,129]
                                        String: "actions/checkout@v3" [108,129]
                            OBJECT [131,249]
                                FIELD [132,185]
                                    String: "name" [132,138]
                                    STRING [139,185]
                                        String: "Retrieve the environment and the River build" [139,185]
                                FIELD [186,225]
                                    String: "uses" [186,192]
                                    STRING [193,225]
                                        String: "./.github/actions/retrieve-env" [193,225]
                                FIELD [226,248]
                                    String: "with" [226,232]
                                    OBJECT [233,248]
                                        FIELD [234,247]
                                            String: "python" [234,242]
                                            NUMBER [243,247]
                                                Number: 3.11 [243,247]
                            OBJECT [250,333]
                                FIELD [251,287]
                                    String: "name" [251,257]
                                    STRING [258,287]
                                        String: "Install Ubuntu dependencies" [258,287]
                                FIELD [288,332]
                                    String: "run" [288,293]
                                    STRING [294,332]
                                        String: "sudo apt-get install graphviz pandoc" [294,332]
                            OBJECT [334,403]
                                FIELD [335,354]
                                    String: "name" [335,341]
                                    STRING [342,354]
                                        String: "Build docs" [342,354]
                                FIELD [355,402]
                                    String: "run" [355,360]
                                    STRING [361,402]
                                        String: "source ~/.venv/bin/activate\nmake doc\n" [361,402]
                            OBJECT [404,870]
                                FIELD [405,425]
                                    String: "name" [405,411]
                                    STRING [412,425]
                                        String: "Deploy docs" [412,425]
                                FIELD [426,460]
                                    String: "if" [426,430]
                                    STRING [431,460]
                                        String: "github.event_name == 'push'" [431,460]
                                FIELD [461,508]
                                    String: "env" [461,466]
                                    OBJECT [467,508]
                                        FIELD [468,507]
                                            String: "GH_TOKEN" [468,478]
                                            STRING [479,507]
                                                String: "${{ secrets.GitHubToken }}" [479,507]
                                FIELD [509,869]
                                    String: "run" [509,514]
                                    STRING [515,869]
                                        String: "source ~/.venv/bin/activate\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\ngit add --all\ngit commit -m \"Release dev docs\" --allow-empty\ngit fetch\ngit checkout gh-pages\ngit pull\ngit checkout main\nmike deploy dev --push --remote https://github.com/${{ github.repository }}.git" [515,869]
