OBJECT [0,1405]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,1404]
        String: "jobs" [92,98]
        OBJECT [99,1404]
            FIELD [100,1403]
                String: "test" [100,106]
                OBJECT [107,1403]
                    FIELD [108,166]
                        String: "name" [108,114]
                        STRING [115,166]
                            String: "${{ matrix.os }}, py-${{ matrix.python-version }}" [115,166]
                    FIELD [167,195]
                        String: "runs-on" [167,176]
                        STRING [177,195]
                            String: "${{ matrix.os }}" [177,195]
                    FIELD [196,327]
                        String: "strategy" [196,206]
                        OBJECT [207,327]
                            FIELD [208,224]
                                String: "fail-fast" [208,219]
                                TRUE [220,224]
                            FIELD [225,326]
                                String: "matrix" [225,233]
                                OBJECT [234,326]
                                    FIELD [235,288]
                                        String: "os" [235,239]
                                        ARRAY [240,288]
                                            STRING [241,255]
                                                String: "ubuntu-18.04" [241,255]
                                            STRING [256,272]
                                                String: "windows-latest" [256,272]
                                            STRING [273,287]
                                                String: "macOS-latest" [273,287]
                                    FIELD [289,325]
                                        String: "python-version" [289,305]
                                        ARRAY [306,325]
                                            STRING [307,312]
                                                String: "3.7" [307,312]
                                            STRING [313,318]
                                                String: "3.8" [313,318]
                                            STRING [319,324]
                                                String: "3.9" [319,324]
                    FIELD [328,363]
                        String: "defaults" [328,338]
                        OBJECT [339,363]
                            FIELD [340,362]
                                String: "run" [340,345]
                                OBJECT [346,362]
                                    FIELD [347,361]
                                        String: "shell" [347,354]
                                        STRING [355,361]
                                            String: "bash" [355,361]
                    FIELD [364,1402]
                        String: "steps" [364,371]
                        ARRAY [372,1402]
                            OBJECT [373,403]
                                FIELD [374,402]
                                    String: "uses" [374,380]
                                    STRING [381,402]
                                        String: "actions/checkout@v2" [381,402]
                            OBJECT [404,517]
                                FIELD [405,426]
                                    String: "name" [405,411]
                                    STRING [412,426]
                                        String: "Setup Python" [412,426]
                                FIELD [427,459]
                                    String: "uses" [427,433]
                                    STRING [434,459]
                                        String: "actions/setup-python@v2" [434,459]
                                FIELD [460,516]
                                    String: "with" [460,466]
                                    OBJECT [467,516]
                                        FIELD [468,515]
                                            String: "python-version" [468,484]
                                            STRING [485,515]
                                                String: "${{ matrix.python-version }}" [485,515]
                            OBJECT [518,553]
                                FIELD [519,552]
                                    String: "uses" [519,525]
                                    STRING [526,552]
                                        String: "pre-commit/action@v2.0.0" [526,552]
                            OBJECT [554,680]
                                FIELD [555,578]
                                    String: "name" [555,561]
                                    STRING [562,578]
                                        String: "Install Poetry" [562,578]
                                FIELD [579,614]
                                    String: "uses" [579,585]
                                    STRING [586,614]
                                        String: "snok/install-poetry@v1.1.6" [586,614]
                                FIELD [615,679]
                                    String: "with" [615,621]
                                    OBJECT [622,679]
                                        FIELD [623,648]
                                            String: "virtualenvs-create" [623,643]
                                            TRUE [644,648]
                                        FIELD [649,678]
                                            String: "virtualenvs-in-project" [649,673]
                                            TRUE [674,678]
                            OBJECT [681,916]
                                FIELD [682,707]
                                    String: "name" [682,688]
                                    STRING [689,707]
                                        String: "Load cached venv" [689,707]
                                FIELD [708,737]
                                    String: "if" [708,712]
                                    STRING [713,737]
                                        String: "runner.os != 'Windows'" [713,737]
                                FIELD [738,771]
                                    String: "id" [738,742]
                                    STRING [743,771]
                                        String: "cached-poetry-dependencies" [743,771]
                                FIELD [772,797]
                                    String: "uses" [772,778]
                                    STRING [779,797]
                                        String: "actions/cache@v2" [779,797]
                                FIELD [798,915]
                                    String: "with" [798,804]
                                    OBJECT [805,915]
                                        FIELD [806,820]
                                            String: "path" [806,812]
                                            STRING [813,820]
                                                String: ".venv" [813,820]
                                        FIELD [821,914]
                                            String: "key" [821,826]
                                            STRING [827,914]
                                                String: "venv-${{ matrix.os }}-py${{matrix.python-version}}-${{ hashFiles('**/poetry.lock') }}" [827,914]
                            OBJECT [917,1108]
                                FIELD [918,947]
                                    String: "name" [918,924]
                                    STRING [925,947]
                                        String: "Install dependencies" [925,947]
                                FIELD [948,1048]
                                    String: "if" [948,952]
                                    STRING [953,1048]
                                        String: "(runner.os != 'Windows') &&\n(steps.cached-poetry-dependencies.outputs.cache-hit != 'true')\n" [953,1048]
                                FIELD [1049,1107]
                                    String: "run" [1049,1054]
                                    STRING [1055,1107]
                                        String: "poetry install --no-interaction --no-root --no-dev" [1055,1107]
                            OBJECT [1109,1184]
                                FIELD [1110,1134]
                                    String: "name" [1110,1116]
                                    STRING [1117,1134]
                                        String: "Install library" [1117,1134]
                                FIELD [1135,1183]
                                    String: "run" [1135,1140]
                                    STRING [1141,1183]
                                        String: "poetry install --no-interaction --no-dev" [1141,1183]
                            OBJECT [1185,1271]
                                FIELD [1186,1204]
                                    String: "name" [1186,1192]
                                    STRING [1193,1204]
                                        String: "Run tests" [1193,1204]
                                FIELD [1205,1270]
                                    String: "run" [1205,1210]
                                    STRING [1211,1270]
                                        String: "source $VENV\npoetry run python -m unittest moabb.tests\n" [1211,1270]
                            OBJECT [1272,1401]
                                FIELD [1273,1295]
                                    String: "name" [1273,1279]
                                    STRING [1280,1295]
                                        String: "Run pipelines" [1280,1295]
                                FIELD [1296,1400]
                                    String: "run" [1296,1301]
                                    STRING [1302,1400]
                                        String: "source $VENV\npoetry run python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose" [1302,1400]
