OBJECT [0,1075]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "neptune-client" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1074]
        String: "jobs" [39,45]
        OBJECT [46,1074]
            FIELD [47,606]
                String: "test" [47,53]
                OBJECT [54,606]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,193]
                        String: "strategy" [84,94]
                        OBJECT [95,193]
                            FIELD [96,192]
                                String: "matrix" [96,104]
                                OBJECT [105,192]
                                    FIELD [106,160]
                                        String: "os" [106,110]
                                        ARRAY [111,160]
                                            STRING [112,127]
                                                String: "ubuntu-latest" [112,127]
                                            STRING [128,142]
                                                String: "macos-latest" [128,142]
                                            STRING [143,159]
                                                String: "windows-latest" [143,159]
                                    FIELD [161,191]
                                        String: "python-version" [161,177]
                                        ARRAY [178,191]
                                            NUMBER [179,182]
                                                Number: 3.6 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.7 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.8 [187,190]
                    FIELD [194,605]
                        String: "steps" [194,201]
                        ARRAY [202,605]
                            OBJECT [203,233]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                            OBJECT [234,325]
                                FIELD [235,267]
                                    String: "uses" [235,241]
                                    STRING [242,267]
                                        String: "actions/setup-python@v2" [242,267]
                                FIELD [268,324]
                                    String: "with" [268,274]
                                    OBJECT [275,324]
                                        FIELD [276,323]
                                            String: "python-version" [276,292]
                                            STRING [293,323]
                                                String: "${{ matrix.python-version }}" [293,323]
                            OBJECT [326,399]
                                FIELD [327,356]
                                    String: "name" [327,333]
                                    STRING [334,356]
                                        String: "Install dependencies" [334,356]
                                FIELD [357,398]
                                    String: "run" [357,362]
                                    STRING [363,398]
                                        String: "pip install -r requirements.txt\n" [363,398]
                            OBJECT [400,483]
                                FIELD [401,435]
                                    String: "name" [401,407]
                                    STRING [408,435]
                                        String: "Install test dependencies" [408,435]
                                FIELD [436,482]
                                    String: "run" [436,441]
                                    STRING [442,482]
                                        String: "pip install -r test_requirements.txt\n" [442,482]
                            OBJECT [484,558]
                                FIELD [485,498]
                                    String: "name" [485,491]
                                    STRING [492,498]
                                        String: "Lint" [492,498]
                                FIELD [499,557]
                                    String: "run" [499,504]
                                    STRING [505,557]
                                        String: "python -m pylint -j 0 -f parseable neptune tests\n" [505,557]
                            OBJECT [559,604]
                                FIELD [560,583]
                                    String: "name" [560,566]
                                    STRING [567,583]
                                        String: "Build and test" [567,583]
                                FIELD [584,603]
                                    String: "run" [584,589]
                                    STRING [590,603]
                                        String: "tox -e py\n" [590,603]
            FIELD [607,1073]
                String: "publish" [607,616]
                OBJECT [617,1073]
                    FIELD [618,632]
                        String: "needs" [618,625]
                        STRING [626,632]
                            String: "test" [626,632]
                    FIELD [633,658]
                        String: "runs-on" [633,642]
                        STRING [643,658]
                            String: "ubuntu-latest" [643,658]
                    FIELD [659,732]
                        String: "if" [659,663]
                        STRING [664,732]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [664,732]
                    FIELD [733,1072]
                        String: "steps" [733,740]
                        ARRAY [741,1072]
                            OBJECT [742,772]
                                FIELD [743,771]
                                    String: "uses" [743,749]
                                    STRING [750,771]
                                        String: "actions/checkout@v2" [750,771]
                            OBJECT [773,837]
                                FIELD [774,806]
                                    String: "uses" [774,780]
                                    STRING [781,806]
                                        String: "actions/setup-python@v2" [781,806]
                                FIELD [807,836]
                                    String: "with" [807,813]
                                    OBJECT [814,836]
                                        FIELD [815,835]
                                            String: "python-version" [815,831]
                                            NUMBER [832,835]
                                                Number: 3.8 [832,835]
                            OBJECT [838,895]
                                FIELD [839,862]
                                    String: "name" [839,845]
                                    STRING [846,862]
                                        String: "Build and test" [846,862]
                                FIELD [863,894]
                                    String: "run" [863,868]
                                    STRING [869,894]
                                        String: "python setup.py sdist\n" [869,894]
                            OBJECT [896,1071]
                                FIELD [897,921]
                                    String: "name" [897,903]
                                    STRING [904,921]
                                        String: "Publish package" [904,921]
                                FIELD [922,999]
                                    String: "uses" [922,928]
                                    STRING [929,999]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [929,999]
                                FIELD [1000,1070]
                                    String: "with" [1000,1006]
                                    OBJECT [1007,1070]
                                        FIELD [1008,1026]
                                            String: "user" [1008,1014]
                                            STRING [1015,1026]
                                                String: "__token__" [1015,1026]
                                        FIELD [1027,1069]
                                            String: "password" [1027,1037]
                                            STRING [1038,1069]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1038,1069]
