OBJECT [0,2588]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-gpu-clang" [8,29]
    FIELD [30,502]
        String: "on" [30,34]
        OBJECT [35,502]
            FIELD [36,264]
                String: "push" [36,42]
                OBJECT [43,264]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,263]
                        String: "paths" [66,73]
                        ARRAY [74,263]
                            STRING [75,118]
                                String: ".github/workflows/linux-x64-gpu-clang.yml" [75,118]
                            STRING [119,135]
                                String: "CMakeLists.txt" [119,135]
                            STRING [136,146]
                                String: "cmake/**" [136,146]
                            STRING [147,154]
                                String: "src/*" [147,154]
                            STRING [155,168]
                                String: "src/layer/*" [155,168]
                            STRING [169,187]
                                String: "src/layer/x86/**" [169,187]
                            STRING [188,209]
                                String: "src/layer/vulkan/**" [188,209]
                            STRING [210,220]
                                String: "tests/**" [210,220]
                            STRING [221,231]
                                String: "tools/**" [221,231]
                            STRING [232,248]
                                String: "!tools/pnnx/**" [232,248]
                            STRING [249,262]
                                String: "examples/**" [249,262]
            FIELD [265,501]
                String: "pull_request" [265,279]
                OBJECT [280,501]
                    FIELD [281,302]
                        String: "branches" [281,291]
                        ARRAY [292,302]
                            STRING [293,301]
                                String: "master" [293,301]
                    FIELD [303,500]
                        String: "paths" [303,310]
                        ARRAY [311,500]
                            STRING [312,355]
                                String: ".github/workflows/linux-x64-gpu-clang.yml" [312,355]
                            STRING [356,372]
                                String: "CMakeLists.txt" [356,372]
                            STRING [373,383]
                                String: "cmake/**" [373,383]
                            STRING [384,391]
                                String: "src/*" [384,391]
                            STRING [392,405]
                                String: "src/layer/*" [392,405]
                            STRING [406,424]
                                String: "src/layer/x86/**" [406,424]
                            STRING [425,446]
                                String: "src/layer/vulkan/**" [425,446]
                            STRING [447,457]
                                String: "tests/**" [447,457]
                            STRING [458,468]
                                String: "tools/**" [458,468]
                            STRING [469,485]
                                String: "!tools/pnnx/**" [469,485]
                            STRING [486,499]
                                String: "examples/**" [486,499]
    FIELD [503,592]
        String: "concurrency" [503,516]
        OBJECT [517,592]
            FIELD [518,565]
                String: "group" [518,525]
                STRING [526,565]
                    String: "linux-x64-gpu-clang-${{ github.ref }}" [526,565]
            FIELD [566,591]
                String: "cancel-in-progress" [566,586]
                TRUE [587,591]
    FIELD [593,626]
        String: "permissions" [593,606]
        OBJECT [607,626]
            FIELD [608,625]
                String: "contents" [608,618]
                STRING [619,625]
                    String: "read" [619,625]
    FIELD [627,2587]
        String: "jobs" [627,633]
        OBJECT [634,2587]
            FIELD [635,2586]
                String: "linux-clang-gpu" [635,652]
                OBJECT [653,2586]
                    FIELD [654,693]
                        String: "runs-on" [654,663]
                        ARRAY [664,693]
                            STRING [665,678]
                                String: "self-hosted" [665,678]
                            STRING [679,686]
                                String: "linux" [679,686]
                            STRING [687,692]
                                String: "cvm" [687,692]
                    FIELD [694,2585]
                        String: "steps" [694,701]
                        ARRAY [702,2585]
                            OBJECT [703,760]
                                FIELD [704,732]
                                    String: "uses" [704,710]
                                    STRING [711,732]
                                        String: "actions/checkout@v4" [711,732]
                                FIELD [733,759]
                                    String: "with" [733,739]
                                    OBJECT [740,759]
                                        FIELD [741,758]
                                            String: "submodules" [741,753]
                                            TRUE [754,758]
                            OBJECT [761,921]
                                FIELD [762,788]
                                    String: "name" [762,768]
                                    STRING [769,788]
                                        String: "cache-swiftshader" [769,788]
                                FIELD [789,813]
                                    String: "id" [789,793]
                                    STRING [794,813]
                                        String: "cache-swiftshader" [794,813]
                                FIELD [814,839]
                                    String: "uses" [814,820]
                                    STRING [821,839]
                                        String: "actions/cache@v4" [821,839]
                                FIELD [840,920]
                                    String: "with" [840,846]
                                    OBJECT [847,920]
                                        FIELD [848,876]
                                            String: "path" [848,854]
                                            STRING [855,876]
                                                String: "swiftshader-install" [855,876]
                                        FIELD [877,919]
                                            String: "key" [877,882]
                                            STRING [883,919]
                                                String: "swiftshader-linux-install-20240622" [883,919]
                            OBJECT [922,1154]
                                FIELD [923,952]
                                    String: "name" [923,929]
                                    STRING [930,952]
                                        String: "checkout-swiftshader" [930,952]
                                FIELD [953,1011]
                                    String: "if" [953,957]
                                    STRING [958,1011]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [958,1011]
                                FIELD [1012,1040]
                                    String: "uses" [1012,1018]
                                    STRING [1019,1040]
                                        String: "actions/checkout@v4" [1019,1040]
                                FIELD [1041,1153]
                                    String: "with" [1041,1047]
                                    OBJECT [1048,1153]
                                        FIELD [1049,1082]
                                            String: "repository" [1049,1061]
                                            STRING [1062,1082]
                                                String: "google/swiftshader" [1062,1082]
                                        FIELD [1083,1103]
                                            String: "path" [1083,1089]
                                            STRING [1090,1103]
                                                String: "swiftshader" [1090,1103]
                                        FIELD [1104,1152]
                                            String: "ref" [1104,1109]
                                            STRING [1110,1152]
