OBJECT [0,1313]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build M1 Conda" [8,24]
    FIELD [25,108]
        String: "on" [25,29]
        OBJECT [30,108]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,82]
                String: "push" [51,57]
                OBJECT [58,82]
                    FIELD [59,81]
                        String: "branches" [59,69]
                        ARRAY [70,81]
                            STRING [71,80]
                                String: "nightly" [71,80]
            FIELD [83,107]
                String: "workflow_dispatch" [83,102]
                NULL [103,107]
    FIELD [109,1312]
        String: "jobs" [109,115]
        OBJECT [116,1312]
            FIELD [117,340]
                String: "generate-matrix" [117,134]
                OBJECT [135,340]
                    FIELD [136,219]
                        String: "uses" [136,142]
                        STRING [143,219]
                            String: "pytorch/test-infra/.github/workflows/generate_binary_build_matrix.yml@main" [143,219]
                    FIELD [220,339]
                        String: "with" [220,226]
                        OBJECT [227,339]
                            FIELD [228,250]
                                String: "package-type" [228,242]
                                STRING [243,250]
                                    String: "conda" [243,250]
                            FIELD [251,269]
                                String: "os" [251,255]
                                STRING [256,269]
                                    String: "macos-arm64" [256,269]
                            FIELD [270,314]
                                String: "test-infra-repository" [270,293]
                                STRING [294,314]
                                    String: "pytorch/test-infra" [294,314]
                            FIELD [315,338]
                                String: "test-infra-ref" [315,331]
                                STRING [332,338]
                                    String: "main" [332,338]
            FIELD [341,1311]
                String: "build" [341,348]
                OBJECT [349,1311]
                    FIELD [350,375]
                        String: "needs" [350,357]
                        STRING [358,375]
                            String: "generate-matrix" [358,375]
                    FIELD [376,621]
                        String: "strategy" [376,386]
                        OBJECT [387,621]
                            FIELD [388,405]
                                String: "fail-fast" [388,399]
                                FALSE [400,405]
                            FIELD [406,620]
                                String: "matrix" [406,414]
                                OBJECT [415,620]
                                    FIELD [416,619]
                                        String: "include" [416,425]
                                        ARRAY [426,619]
                                            OBJECT [427,618]
                                                FIELD [428,455]
                                                    String: "repository" [428,440]
                                                    STRING [441,455]
                                                        String: "pytorch/text" [441,455]
                                                FIELD [456,471]
                                                    String: "pre-script" [456,468]
                                                    STRING [469,471]
                                                        String: "" [469,471]
                                                FIELD [472,488]
                                                    String: "post-script" [472,485]
                                                    STRING [486,488]
                                                        String: "" [486,488]
                                                FIELD [489,536]
                                                    String: "conda-package-directory" [489,514]
                                                    STRING [515,536]
                                                        String: "packaging/torchtext" [515,536]
                                                FIELD [537,590]
                                                    String: "smoke-test-script" [537,556]
                                                    STRING [557,590]
                                                        String: "test/smoke_tests/smoke_tests.py" [557,590]
                                                FIELD [591,617]
                                                    String: "package-name" [591,605]
                                                    STRING [606,617]
                                                        String: "torchtext" [606,617]
                    FIELD [622,655]
                        String: "name" [622,628]
                        STRING [629,655]
                            String: "${{ matrix.repository }}" [629,655]
                    FIELD [656,728]
                        String: "uses" [656,662]
                        STRING [663,728]
                            String: "pytorch/test-infra/.github/workflows/build_conda_macos.yml@main" [663,728]
                    FIELD [729,1233]
                        String: "with" [729,735]
                        OBJECT [736,1233]
                            FIELD [737,802]
                                String: "conda-package-directory" [737,762]
                                STRING [763,802]
                                    String: "${{ matrix.conda-package-directory }}" [763,802]
                            FIELD [803,842]
                                String: "repository" [803,815]
                                STRING [816,842]
                                    String: "${{ matrix.repository }}" [816,842]
                            FIELD [843,851]
                                String: "ref" [843,848]
                                STRING [849,851]
                                    String: "" [849,851]
                            FIELD [852,896]
                                String: "test-infra-repository" [852,875]
                                STRING [876,896]
                                    String: "pytorch/test-infra" [876,896]
                            FIELD [897,920]
                                String: "test-infra-ref" [897,913]
                                STRING [914,920]
                                    String: "main" [914,920]
                            FIELD [921,981]
                                String: "build-matrix" [921,935]
                                STRING [936,981]
                                    String: "${{ needs.generate-matrix.outputs.matrix }}" [936,981]
                            FIELD [982,1021]
                                String: "pre-script" [982,994]
                                STRING [995,1021]
                                    String: "${{ matrix.pre-script }}" [995,1021]
                            FIELD [1022,1063]
                                String: "post-script" [1022,1035]
                                STRING [1036,1063]
                                    String: "${{ matrix.post-script }}" [1036,1063]
                            FIELD [1064,1107]
                                String: "package-name" [1064,1078]
                                STRING [1079,1107]
                                    String: "${{ matrix.package-name }}" [1079,1107]
                            FIELD [1108,1161]
                                String: "smoke-test-script" [1108,1127]
                                STRING [1128,1161]
                                    String: "${{ matrix.smoke-test-script }}" [1128,1161]
                            FIELD [1162,1189]
                                String: "runner-type" [1162,1175]
                                STRING [1176,1189]
                                    String: "macos-m1-12" [1176,1189]
                            FIELD [1190,1232]
                                String: "trigger-event" [1190,1205]
                                STRING [1206,1232]
                                    String: "${{ github.event_name }}" [1206,1232]
                    FIELD [1234,1310]
                        String: "secrets" [1234,1243]
                        OBJECT [1244,1310]
                            FIELD [1245,1309]
                                String: "CONDA_PYTORCHBOT_TOKEN" [1245,1269]
                                STRING [1270,1309]
                                    String: "${{ secrets.CONDA_PYTORCHBOT_TOKEN }}" [1270,1309]
