OBJECT [0,6028]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6027]
        String: "jobs" [168,174]
        OBJECT [175,6027]
            FIELD [176,4459]
                String: "build" [176,183]
                OBJECT [184,4459]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,261]
                        String: "container" [225,236]
                        OBJECT [237,261]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                    FIELD [262,4458]
                        String: "steps" [262,269]
                        ARRAY [270,4458]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,927]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,926]
                                    String: "run" [333,338]
                                    STRING [339,926]
                                        String: "apt update && apt install sudo\nsudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\nsudo apt install pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [339,926]
                            OBJECT [928,1626]
                                FIELD [929,963]
                                    String: "name" [929,935]
                                    STRING [936,963]
                                        String: "Install CUDA and TensorRT" [936,963]
                                FIELD [964,1625]
                                    String: "run" [964,969]
                                    STRING [970,1625]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [970,1625]
                            OBJECT [1627,2211]
                                FIELD [1628,1652]
                                    String: "name" [1628,1634]
                                    STRING [1635,1652]
                                        String: "Configure CMake" [1635,1652]
                                FIELD [1653,2210]
                                    String: "run" [1653,1658]
                                    STRING [1659,2210]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1659,2210]
                            OBJECT [2212,2312]
                                FIELD [2213,2227]
                                    String: "name" [2213,2219]
                                    STRING [2220,2227]
                                        String: "Build" [2220,2227]
                                FIELD [2228,2311]
                                    String: "run" [2228,2233]
                                    STRING [2234,2311]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2234,2311]
                            OBJECT [2313,2448]
                                FIELD [2314,2341]
                                    String: "name" [2314,2320]
                                    STRING [2321,2341]
                                        String: "Build Python wheel" [2321,2341]
                                FIELD [2342,2447]
                                    String: "run" [2342,2347]
                                    STRING [2348,2447]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2348,2447]
                            OBJECT [2449,2568]
                                FIELD [2450,2466]
                                    String: "name" [2450,2456]
                                    STRING [2457,2466]
                                        String: "Package" [2457,2466]
                                FIELD [2467,2567]
                                    String: "run" [2467,2472]
                                    STRING [2473,2567]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2473,2567]
                            OBJECT [2569,2746]
                                FIELD [2570,2600]
                                    String: "name" [2570,2576]
                                    STRING [2577,2600]
                                        String: "Upload Debian package" [2577,2600]
                                FIELD [2601,2636]
                                    String: "uses" [2601,2607]
                                    STRING [2608,2636]
                                        String: "actions/upload-artifact@v2" [2608,2636]
                                FIELD [2637,2745]
                                    String: "with" [2637,2643]
                                    OBJECT [2644,2745]
                                        FIELD [2645,2668]
                                            String: "name" [2645,2651]
                                            STRING [2652,2668]
                                                String: "Debian package" [2652,2668]
                                        FIELD [2669,2716]
                                            String: "path" [2669,2675]
                                            STRING [2676,2716]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2676,2716]
                                        FIELD [2717,2744]
                                            String: "if-no-files-found" [2717,2736]
                                            STRING [2737,2744]
                                                String: "error" [2737,2744]
                            OBJECT [2747,2938]
                                FIELD [2748,2779]
                                    String: "name" [2748,2754]
                                    STRING [2755,2779]
                                        String: "Upload archive package" [2755,2779]
                                FIELD [2780,2815]
                                    String: "uses" [2780,2786]
                                    STRING [2787,2815]
                                        String: "actions/upload-artifact@v2" [2787,2815]
                                FIELD [2816,2937]
                                    String: "with" [2816,2822]
                                    OBJECT [2823,2937]
                                        FIELD [2824,2857]
                                            String: "name" [2824,2830]
                                            STRING [2831,2857]
                                                String: "Archive package (tar.xz)" [2831,2857]
                                        FIELD [2858,2908]
                                            String: "path" [2858,2864]
                                            STRING [2865,2908]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2865,2908]
                                        FIELD [2909,2936]
                                            String: "if-no-files-found" [2909,2928]
                                            STRING [2929,2936]
                                                String: "error" [2929,2936]
                            OBJECT [2939,3126]
                                FIELD [2940,2968]
                                    String: "name" [2940,2946]
                                    STRING [2947,2968]
                                        String: "Upload Python wheel" [2947,2968]
                                FIELD [2969,3004]
                                    String: "uses" [2969,2975]
                                    STRING [2976,3004]
                                        String: "actions/upload-artifact@v2" [2976,3004]
                                FIELD [3005,3125]
                                    String: "with" [3005,3011]
                                    OBJECT [3012,3125]
                                        FIELD [3013,3034]
                                            String: "name" [3013,3019]
                                            STRING [3020,3034]
                                                String: "Python wheel" [3020,3034]
                                        FIELD [3035,3096]
                                            String: "path" [3035,3041]
                                            STRING [3042,3096]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3042,3096]
                                        FIELD [3097,3124]
                                            String: "if-no-files-found" [3097,3116]
                                            STRING [3117,3124]
                                                String: "error" [3117,3124]
                            OBJECT [3127,3419]
                                FIELD [3128,3169]
                                    String: "name" [3128,3134]
                                    STRING [3135,3169]
                                        String: "Upload Debian package to release" [3135,3169]
                                FIELD [3170,3214]
                                    String: "if" [3170,3174]
                                    STRING [3175,3214]
                                        String: "${{ github.event_name == 'release' }}" [3175,3214]
                                FIELD [3215,3258]
                                    String: "uses" [3215,3221]
                                    STRING [3222,3258]
                                        String: "svenstaro/upload-release-action@v2" [3222,3258]
                                FIELD [3259,3418]
                                    String: "with" [3259,3265]
                                    OBJECT [3266,3418]
                                        FIELD [3267,3309]
                                            String: "repo_token" [3267,3279]
                                            STRING [3280,3309]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3280,3309]
                                        FIELD [3310,3357]
                                            String: "file" [3310,3316]
                                            STRING [3317,3357]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3317,3357]
                                        FIELD [3358,3374]
                                            String: "file_glob" [3358,3369]
                                            TRUE [3370,3374]
                                        FIELD [3375,3400]
                                            String: "tag" [3375,3380]
                                            STRING [3381,3400]
                                                String: "${{ github.ref }}" [3381,3400]
                                        FIELD [3401,3417]
                                            String: "overwrite" [3401,3412]
                                            TRUE [3413,3417]
                            OBJECT [3420,3716]
                                FIELD [3421,3463]
                                    String: "name" [3421,3427]
                                    STRING [3428,3463]
                                        String: "Upload archive package to release" [3428,3463]
                                FIELD [3464,3508]
                                    String: "if" [3464,3468]
                                    STRING [3469,3508]
                                        String: "${{ github.event_name == 'release' }}" [3469,3508]
                                FIELD [3509,3552]
