OBJECT [0,1775]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,1774]
        String: "jobs" [57,63]
        OBJECT [64,1774]
            FIELD [65,491]
                String: "linux-gcc" [65,76]
                OBJECT [77,491]
                    FIELD [78,102]
                        String: "runs-on" [78,87]
                        STRING [88,102]
                            String: "ubuntu-16.04" [88,102]
                    FIELD [103,490]
                        String: "steps" [103,110]
                        ARRAY [111,490]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,188]
                                FIELD [144,159]
                                    String: "name" [144,150]
                                    STRING [151,159]
                                        String: "update" [151,159]
                                FIELD [160,187]
                                    String: "run" [160,165]
                                    STRING [166,187]
                                        String: "sudo apt-get update" [166,187]
                            OBJECT [189,285]
                                FIELD [190,207]
                                    String: "name" [190,196]
                                    STRING [197,207]
                                        String: "protobuf" [197,207]
                                FIELD [208,284]
                                    String: "run" [208,213]
                                    STRING [214,284]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [214,284]
                            OBJECT [286,372]
                                FIELD [287,305]
                                    String: "name" [287,293]
                                    STRING [294,305]
                                        String: "configure" [294,305]
                                FIELD [306,371]
                                    String: "run" [306,311]
                                    STRING [312,371]
                                        String: "mkdir build && cd build && cmake -DNCNN_BUILD_TESTS=ON .." [312,371]
                            OBJECT [373,422]
                                FIELD [374,388]
                                    String: "name" [374,380]
                                    STRING [381,388]
                                        String: "build" [381,388]
                                FIELD [389,421]
                                    String: "run" [389,394]
                                    STRING [395,421]
                                        String: "cmake --build build -j 2" [395,421]
                            OBJECT [423,489]
                                FIELD [424,437]
                                    String: "name" [424,430]
                                    STRING [431,437]
                                        String: "test" [431,437]
                                FIELD [438,488]
                                    String: "run" [438,443]
                                    STRING [444,488]
                                        String: "cd build && ctest --output-on-failure -j 2" [444,488]
            FIELD [492,939]
                String: "linux-gcc-avx2" [492,508]
                OBJECT [509,939]
                    FIELD [510,535]
                        String: "runs-on" [510,519]
                        STRING [520,535]
                            String: "ubuntu-latest" [520,535]
                    FIELD [536,938]
                        String: "steps" [536,543]
                        ARRAY [544,938]
                            OBJECT [545,575]
                                FIELD [546,574]
                                    String: "uses" [546,552]
                                    STRING [553,574]
                                        String: "actions/checkout@v2" [553,574]
                            OBJECT [576,621]
                                FIELD [577,592]
                                    String: "name" [577,583]
                                    STRING [584,592]
                                        String: "update" [584,592]
                                FIELD [593,620]
                                    String: "run" [593,598]
                                    STRING [599,620]
                                        String: "sudo apt-get update" [599,620]
                            OBJECT [622,718]
                                FIELD [623,640]
                                    String: "name" [623,629]
                                    STRING [630,640]
                                        String: "protobuf" [630,640]
                                FIELD [641,717]
                                    String: "run" [641,646]
                                    STRING [647,717]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [647,717]
                            OBJECT [719,820]
                                FIELD [720,738]
                                    String: "name" [720,726]
                                    STRING [727,738]
                                        String: "configure" [727,738]
                                FIELD [739,819]
                                    String: "run" [739,744]
                                    STRING [745,819]
                                        String: "mkdir build && cd build && cmake -DNCNN_AVX2=ON -DNCNN_BUILD_TESTS=ON .." [745,819]
                            OBJECT [821,870]
                                FIELD [822,836]
                                    String: "name" [822,828]
                                    STRING [829,836]
                                        String: "build" [829,836]
                                FIELD [837,869]
                                    String: "run" [837,842]
                                    STRING [843,869]
                                        String: "cmake --build build -j 2" [843,869]
                            OBJECT [871,937]
                                FIELD [872,885]
                                    String: "name" [872,878]
                                    STRING [879,885]
                                        String: "test" [879,885]
                                FIELD [886,936]
                                    String: "run" [886,891]
                                    STRING [892,936]
                                        String: "cd build && ctest --output-on-failure -j 2" [892,936]
            FIELD [940,1285]
                String: "linux-gcc-nostdio-nostring" [940,968]
                OBJECT [969,1285]
                    FIELD [970,994]
                        String: "runs-on" [970,979]
                        STRING [980,994]
                            String: "ubuntu-16.04" [980,994]
                    FIELD [995,1284]
                        String: "steps" [995,1002]
                        ARRAY [1003,1284]
                            OBJECT [1004,1034]
                                FIELD [1005,1033]
                                    String: "uses" [1005,1011]
                                    STRING [1012,1033]
                                        String: "actions/checkout@v2" [1012,1033]
                            OBJECT [1035,1233]
                                FIELD [1036,1054]
                                    String: "name" [1036,1042]
                                    STRING [1043,1054]
                                        String: "configure" [1043,1054]
                                FIELD [1055,1232]
                                    String: "run" [1055,1060]
                                    STRING [1061,1232]
                                        String: "mkdir build && cd build && cmake -DNCNN_STDIO=OFF -DNCNN_STRING=OFF -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [1061,1232]
                            OBJECT [1234,1283]
                                FIELD [1235,1249]
                                    String: "name" [1235,1241]
                                    STRING [1242,1249]
                                        String: "build" [1242,1249]
                                FIELD [1250,1282]
                                    String: "run" [1250,1255]
                                    STRING [1256,1282]
                                        String: "cmake --build build -j 2" [1256,1282]
            FIELD [1286,1773]
                String: "linux-gcc-simplestl" [1286,1307]
                OBJECT [1308,1773]
                    FIELD [1309,1334]
                        String: "runs-on" [1309,1318]
                        STRING [1319,1334]
                            String: "ubuntu-latest" [1319,1334]
                    FIELD [1335,1772]
                        String: "steps" [1335,1342]
                        ARRAY [1343,1772]
                            OBJECT [1344,1374]
                                FIELD [1345,1373]
                                    String: "uses" [1345,1351]
                                    STRING [1352,1373]
                                        String: "actions/checkout@v2" [1352,1373]
                            OBJECT [1375,1654]
                                FIELD [1376,1394]
                                    String: "name" [1376,1382]
                                    STRING [1383,1394]
                                        String: "configure" [1383,1394]
                                FIELD [1395,1653]
                                    String: "run" [1395,1400]
                                    STRING [1401,1653]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/host-c.gcc.toolchain.cmake -DNCNN_STDIO=ON -DNCNN_STRING=ON -DNCNN_SIMPLESTL=ON -DNCNN_BUILD_TESTS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF .." [1401,1653]
                            OBJECT [1655,1704]
                                FIELD [1656,1670]
                                    String: "name" [1656,1662]
                                    STRING [1663,1670]
                                        String: "build" [1663,1670]
                                FIELD [1671,1703]
                                    String: "run" [1671,1676]
                                    STRING [1677,1703]
                                        String: "cmake --build build -j 2" [1677,1703]
                            OBJECT [1705,1771]
                                FIELD [1706,1719]
                                    String: "name" [1706,1712]
                                    STRING [1713,1719]
                                        String: "test" [1713,1719]
                                FIELD [1720,1770]
                                    String: "run" [1720,1725]
                                    STRING [1726,1770]
                                        String: "cd build && ctest --output-on-failure -j 2" [1726,1770]
