OBJECT [0,723]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,128]
        String: "on" [17,21]
        OBJECT [22,128]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,127]
                String: "schedule" [93,103]
                ARRAY [104,127]
                    OBJECT [105,126]
                        FIELD [106,125]
                            String: "cron" [106,112]
                            STRING [113,125]
                                String: "17 7 * * 3" [113,125]
    FIELD [129,722]
        String: "jobs" [129,135]
        OBJECT [136,722]
            FIELD [137,721]
                String: "analyze" [137,146]
                OBJECT [147,721]
                    FIELD [148,164]
                        String: "name" [148,154]
                        STRING [155,164]
                            String: "Analyze" [155,164]
                    FIELD [165,190]
                        String: "runs-on" [165,174]
                        STRING [175,190]
                            String: "ubuntu-latest" [175,190]
                    FIELD [191,267]
                        String: "permissions" [191,204]
                        OBJECT [205,267]
                            FIELD [206,222]
                                String: "actions" [206,215]
                                STRING [216,222]
                                    String: "read" [216,222]
                            FIELD [223,240]
                                String: "contents" [223,233]
                                STRING [234,240]
                                    String: "read" [234,240]
                            FIELD [241,266]
                                String: "security-events" [241,258]
                                STRING [259,266]
                                    String: "write" [259,266]
                    FIELD [268,344]
                        String: "strategy" [268,278]
                        OBJECT [279,344]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,343]
                                String: "matrix" [298,306]
                                OBJECT [307,343]
                                    FIELD [308,342]
                                        String: "language" [308,318]
                                        ARRAY [319,342]
                                            STRING [320,332]
                                                String: "javascript" [320,332]
                                            STRING [333,341]
                                                String: "python" [333,341]
                    FIELD [345,720]
                        String: "steps" [345,352]
                        ARRAY [353,720]
                            OBJECT [354,413]
                                FIELD [355,383]
                                    String: "name" [355,361]
                                    STRING [362,383]
                                        String: "Checkout repository" [362,383]
                                FIELD [384,412]
                                    String: "uses" [384,390]
                                    STRING [391,412]
                                        String: "actions/checkout@v3" [391,412]
                            OBJECT [414,526]
                                FIELD [415,441]
                                    String: "name" [415,421]
                                    STRING [422,441]
                                        String: "Initialize CodeQL" [422,441]
                                FIELD [442,479]
                                    String: "uses" [442,448]
                                    STRING [449,479]
                                        String: "github/codeql-action/init@v2" [449,479]
                                FIELD [480,525]
                                    String: "with" [480,486]
                                    OBJECT [487,525]
                                        FIELD [488,524]
                                            String: "languages" [488,499]
                                            STRING [500,524]
                                                String: "${{ matrix.language }}" [500,524]
                            OBJECT [527,590]
                                FIELD [528,546]
                                    String: "name" [528,534]
                                    STRING [535,546]
                                        String: "Autobuild" [535,546]
                                FIELD [547,589]
                                    String: "uses" [547,553]
                                    STRING [554,589]
                                        String: "github/codeql-action/autobuild@v2" [554,589]
                            OBJECT [591,719]
                                FIELD [592,624]
                                    String: "name" [592,598]
                                    STRING [599,624]
                                        String: "Perform CodeQL Analysis" [599,624]
                                FIELD [625,665]
                                    String: "uses" [625,631]
                                    STRING [632,665]
                                        String: "github/codeql-action/analyze@v2" [632,665]
                                FIELD [666,718]
                                    String: "with" [666,672]
                                    OBJECT [673,718]
                                        FIELD [674,717]
                                            String: "category" [674,684]
                                            STRING [685,717]
                                                String: "/language:${{matrix.language}}" [685,717]
