OBJECT [0,702]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "GetFixedIssues" [8,24]
    FIELD [25,196]
        String: "on" [25,29]
        OBJECT [30,196]
            FIELD [31,195]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,195]
                    FIELD [52,194]
                        String: "inputs" [52,60]
                        OBJECT [61,194]
                            FIELD [62,193]
                                String: "tag" [62,67]
                                OBJECT [68,193]
                                    FIELD [69,160]
                                        String: "description" [69,82]
                                        STRING [83,160]
                                            String: "Generate the release notes of fixed issues for this tag (e.g. \"v6-32-12\")" [83,160]
                                    FIELD [161,176]
                                        String: "type" [161,167]
                                        STRING [168,176]
                                            String: "string" [168,176]
                                    FIELD [177,192]
                                        String: "required" [177,187]
                                        TRUE [188,192]
    FIELD [197,701]
        String: "jobs" [197,203]
        OBJECT [204,701]
            FIELD [205,700]
                String: "check-tag" [205,216]
                OBJECT [217,700]
                    FIELD [218,243]
                        String: "runs-on" [218,227]
                        STRING [228,243]
                            String: "ubuntu-latest" [228,243]
                    FIELD [244,699]
                        String: "steps" [244,251]
                        ARRAY [252,699]
                            OBJECT [253,310]
                                FIELD [254,276]
                                    String: "name" [254,260]
                                    STRING [261,276]
                                        String: "Set up Python" [261,276]
                                FIELD [277,309]
                                    String: "uses" [277,283]
                                    STRING [284,309]
                                        String: "actions/setup-python@v5" [284,309]
                            OBJECT [311,387]
                                FIELD [312,353]
                                    String: "name" [312,318]
                                    STRING [319,353]
                                        String: "Download issue extraction script" [319,353]
                                FIELD [354,386]
                                    String: "run" [354,359]
                                    STRING [360,386]
                                        String: "pip install github3.py\n" [360,386]
                            OBJECT [388,552]
                                FIELD [389,430]
                                    String: "name" [389,395]
                                    STRING [396,430]
                                        String: "Download issue extraction script" [396,430]
                                FIELD [431,551]
                                    String: "run" [431,436]
                                    STRING [437,551]
                                        String: "wget https://raw.githubusercontent.com/root-project/root/master/build/misc/get_solved_issues-github-actions.py\n" [437,551]
                            OBJECT [553,698]
                                FIELD [554,611]
                                    String: "name" [554,560]
                                    STRING [561,611]
                                        String: "Generate list of closed issues for release notes" [561,611]
                                FIELD [612,697]
                                    String: "run" [612,617]
                                    STRING [618,697]
                                        String: "python ./get_solved_issues-github-actions.py --project-name ${{ inputs.tag }}" [618,697]
