OBJECT [0,854]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,853]
        String: "jobs" [45,51]
        OBJECT [52,853]
            FIELD [53,852]
                String: "ubuntu" [53,61]
                OBJECT [62,852]
                    FIELD [63,109]
                        String: "strategy" [63,73]
                        OBJECT [74,109]
                            FIELD [75,108]
                                String: "matrix" [75,83]
                                OBJECT [84,108]
                                    FIELD [85,107]
                                        String: "python" [85,93]
                                        ARRAY [94,107]
                                            NUMBER [95,98]
                                                Number: 3.6 [95,98]
                                            NUMBER [99,102]
                                                Number: 3.7 [99,102]
                                            NUMBER [103,106]
                                                Number: 3.8 [103,106]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,851]
                        String: "steps" [136,143]
                        ARRAY [144,851]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v2" [153,174]
                            OBJECT [176,303]
                                FIELD [177,220]
                                    String: "name" [177,183]
                                    STRING [184,220]
                                        String: "Set up Python ${{ matrix.python }}" [184,220]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v2" [228,253]
                                FIELD [254,302]
                                    String: "with" [254,260]
                                    OBJECT [261,302]
                                        FIELD [262,301]
                                            String: "python-version" [262,278]
                                            STRING [279,301]
                                                String: "${{ matrix.python }}" [279,301]
                            OBJECT [304,416]
                                FIELD [305,334]
                                    String: "name" [305,311]
                                    STRING [312,334]
                                        String: "Install dependencies" [312,334]
                                FIELD [335,415]
                                    String: "run" [335,340]
                                    STRING [341,415]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\" codecov\n" [341,415]
                            OBJECT [417,524]
                                FIELD [418,441]
                                    String: "name" [418,424]
                                    STRING [425,441]
                                        String: "Cache datasets" [425,441]
                                FIELD [442,467]
                                    String: "uses" [442,448]
                                    STRING [449,467]
                                        String: "actions/cache@v2" [449,467]
                                FIELD [468,523]
                                    String: "with" [468,474]
                                    OBJECT [475,523]
                                        FIELD [476,497]
                                            String: "path" [476,482]
                                            STRING [483,497]
                                                String: "~/river_data" [483,497]
                                        FIELD [498,522]
                                            String: "key" [498,503]
                                            STRING [504,522]
                                                String: "${{ runner.os }}" [504,522]
                            OBJECT [525,636]
                                FIELD [526,552]
                                    String: "name" [526,532]
                                    STRING [533,552]
                                        String: "Download datasets" [533,552]
                                FIELD [553,635]
                                    String: "run" [553,558]
                                    STRING [559,635]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [559,635]
                            OBJECT [637,750]
                                FIELD [638,653]
                                    String: "name" [638,644]
                                    STRING [645,653]
                                        String: "flake8" [645,653]
                                FIELD [654,749]
                                    String: "run" [654,659]
                                    STRING [660,749]
                                        String: "flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics --exclude benchmarks" [660,749]
                            OBJECT [751,815]
                                FIELD [752,767]
                                    String: "name" [752,758]
                                    STRING [759,767]
                                        String: "pytest" [759,767]
                                FIELD [768,814]
                                    String: "run" [768,773]
                                    STRING [774,814]
                                        String: "pytest --cov=river -m \"not datasets\"" [774,814]
                            OBJECT [816,850]
                                FIELD [817,833]
                                    String: "name" [817,823]
                                    STRING [824,833]
                                        String: "codecov" [824,833]
                                FIELD [834,849]
                                    String: "run" [834,839]
                                    STRING [840,849]
                                        String: "codecov" [840,849]
