OBJECT [0,6076]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6075]
        String: "jobs" [168,174]
        OBJECT [175,6075]
            FIELD [176,4507]
                String: "build" [176,183]
                OBJECT [184,4507]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,261]
                        String: "container" [225,236]
                        OBJECT [237,261]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                    FIELD [262,4506]
                        String: "steps" [262,269]
                        ARRAY [270,4506]
                            OBJECT [271,301]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v2" [279,300]
                            OBJECT [302,975]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,974]
                                    String: "run" [333,338]
                                    STRING [339,974]
                                        String: "apt update && apt install -y sudo\nsudo apt install -y snapd\nsudo snap install -y cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [339,974]
                            OBJECT [976,1674]
                                FIELD [977,1011]
                                    String: "name" [977,983]
                                    STRING [984,1011]
                                        String: "Install CUDA and TensorRT" [984,1011]
                                FIELD [1012,1673]
                                    String: "run" [1012,1017]
                                    STRING [1018,1673]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1018,1673]
                            OBJECT [1675,2259]
                                FIELD [1676,1700]
                                    String: "name" [1676,1682]
                                    STRING [1683,1700]
                                        String: "Configure CMake" [1683,1700]
                                FIELD [1701,2258]
                                    String: "run" [1701,1706]
                                    STRING [1707,2258]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [1707,2258]
                            OBJECT [2260,2360]
                                FIELD [2261,2275]
                                    String: "name" [2261,2267]
                                    STRING [2268,2275]
                                        String: "Build" [2268,2275]
                                FIELD [2276,2359]
                                    String: "run" [2276,2281]
                                    STRING [2282,2359]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2282,2359]
                            OBJECT [2361,2496]
                                FIELD [2362,2389]
                                    String: "name" [2362,2368]
                                    STRING [2369,2389]
                                        String: "Build Python wheel" [2369,2389]
                                FIELD [2390,2495]
                                    String: "run" [2390,2395]
                                    STRING [2396,2495]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2396,2495]
                            OBJECT [2497,2616]
                                FIELD [2498,2514]
                                    String: "name" [2498,2504]
                                    STRING [2505,2514]
                                        String: "Package" [2505,2514]
                                FIELD [2515,2615]
                                    String: "run" [2515,2520]
                                    STRING [2521,2615]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [2521,2615]
                            OBJECT [2617,2794]
                                FIELD [2618,2648]
                                    String: "name" [2618,2624]
                                    STRING [2625,2648]
                                        String: "Upload Debian package" [2625,2648]
                                FIELD [2649,2684]
                                    String: "uses" [2649,2655]
                                    STRING [2656,2684]
                                        String: "actions/upload-artifact@v2" [2656,2684]
                                FIELD [2685,2793]
                                    String: "with" [2685,2691]
                                    OBJECT [2692,2793]
                                        FIELD [2693,2716]
                                            String: "name" [2693,2699]
                                            STRING [2700,2716]
                                                String: "Debian package" [2700,2716]
                                        FIELD [2717,2764]
                                            String: "path" [2717,2723]
                                            STRING [2724,2764]
                                                String: "${{github.workspace}}/build/fast_*.deb" [2724,2764]
                                        FIELD [2765,2792]
                                            String: "if-no-files-found" [2765,2784]
                                            STRING [2785,2792]
                                                String: "error" [2785,2792]
                            OBJECT [2795,2986]
                                FIELD [2796,2827]
                                    String: "name" [2796,2802]
                                    STRING [2803,2827]
                                        String: "Upload archive package" [2803,2827]
                                FIELD [2828,2863]
                                    String: "uses" [2828,2834]
                                    STRING [2835,2863]
                                        String: "actions/upload-artifact@v2" [2835,2863]
                                FIELD [2864,2985]
                                    String: "with" [2864,2870]
                                    OBJECT [2871,2985]
                                        FIELD [2872,2905]
                                            String: "name" [2872,2878]
                                            STRING [2879,2905]
                                                String: "Archive package (tar.xz)" [2879,2905]
                                        FIELD [2906,2956]
                                            String: "path" [2906,2912]
                                            STRING [2913,2956]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [2913,2956]
                                        FIELD [2957,2984]
                                            String: "if-no-files-found" [2957,2976]
                                            STRING [2977,2984]
                                                String: "error" [2977,2984]
                            OBJECT [2987,3174]
                                FIELD [2988,3016]
                                    String: "name" [2988,2994]
                                    STRING [2995,3016]
                                        String: "Upload Python wheel" [2995,3016]
                                FIELD [3017,3052]
                                    String: "uses" [3017,3023]
                                    STRING [3024,3052]
                                        String: "actions/upload-artifact@v2" [3024,3052]
                                FIELD [3053,3173]
                                    String: "with" [3053,3059]
                                    OBJECT [3060,3173]
                                        FIELD [3061,3082]
                                            String: "name" [3061,3067]
                                            STRING [3068,3082]
                                                String: "Python wheel" [3068,3082]
                                        FIELD [3083,3144]
                                            String: "path" [3083,3089]
                                            STRING [3090,3144]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3090,3144]
                                        FIELD [3145,3172]
                                            String: "if-no-files-found" [3145,3164]
                                            STRING [3165,3172]
                                                String: "error" [3165,3172]
                            OBJECT [3175,3467]
                                FIELD [3176,3217]
                                    String: "name" [3176,3182]
                                    STRING [3183,3217]
                                        String: "Upload Debian package to release" [3183,3217]
                                FIELD [3218,3262]
                                    String: "if" [3218,3222]
                                    STRING [3223,3262]
                                        String: "${{ github.event_name == 'release' }}" [3223,3262]
                                FIELD [3263,3306]
                                    String: "uses" [3263,3269]
                                    STRING [3270,3306]
                                        String: "svenstaro/upload-release-action@v2" [3270,3306]
                                FIELD [3307,3466]
                                    String: "with" [3307,3313]
                                    OBJECT [3314,3466]
                                        FIELD [3315,3357]
                                            String: "repo_token" [3315,3327]
                                            STRING [3328,3357]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3328,3357]
                                        FIELD [3358,3405]
                                            String: "file" [3358,3364]
                                            STRING [3365,3405]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3365,3405]
                                        FIELD [3406,3422]
                                            String: "file_glob" [3406,3417]
                                            TRUE [3418,3422]
                                        FIELD [3423,3448]
                                            String: "tag" [3423,3428]
                                            STRING [3429,3448]
                                                String: "${{ github.ref }}" [3429,3448]
                                        FIELD [3449,3465]
                                            String: "overwrite" [3449,3460]
                                            TRUE [3461,3465]
                            OBJECT [3468,3764]
                                FIELD [3469,3511]
                                    String: "name" [3469,3475]
                                    STRING [3476,3511]
                                        String: "Upload archive package to release" [3476,3511]
                                FIELD [3512,3556]
                                    String: "if" [3512,3516]
                                    STRING [3517,3556]
