OBJECT [0,1586]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Testing (Python versions)" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,1585]
        String: "jobs" [61,67]
        OBJECT [68,1585]
            FIELD [69,1584]
                String: "build" [69,76]
                OBJECT [77,1584]
                    FIELD [78,104]
                        String: "runs-on" [78,87]
                        STRING [88,104]
                            String: "${{matrix.os}}" [88,104]
                    FIELD [105,320]
                        String: "strategy" [105,115]
                        OBJECT [116,320]
                            FIELD [117,301]
                                String: "matrix" [117,125]
                                OBJECT [126,301]
                                    FIELD [127,149]
                                        String: "os" [127,131]
                                        ARRAY [132,149]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                    FIELD [150,186]
                                        String: "python-version" [150,166]
                                        ARRAY [167,186]
                                            NUMBER [168,171]
                                                Number: 3.9 [168,171]
                                            STRING [172,180]
                                                String: "3.10.x" [172,180]
                                            NUMBER [181,185]
                                                Number: 3.11 [181,185]
                                    FIELD [187,237]
                                        String: "geomstats-backend" [187,206]
                                        ARRAY [207,237]
                                            STRING [208,218]
                                                String: "autograd" [208,218]
                                            STRING [219,226]
                                                String: "numpy" [219,226]
                                            STRING [227,236]
                                                String: "pytorch" [227,236]
                                    FIELD [238,300]
                                        String: "test-folder" [238,251]
                                        ARRAY [252,300]
                                            STRING [253,277]
                                                String: "tests/tests_geomstats/" [253,277]
                                            STRING [278,299]
                                                String: "tests/tests_scripts" [278,299]
                            FIELD [302,319]
                                String: "fail-fast" [302,313]
                                FALSE [314,319]
                    FIELD [321,380]
                        String: "env" [321,326]
                        OBJECT [327,380]
                            FIELD [328,379]
                                String: "GEOMSTATS_BACKEND" [328,347]
                                STRING [348,379]
                                    String: "${{matrix.geomstats-backend}}" [348,379]
                    FIELD [381,1583]
                        String: "steps" [381,388]
                        ARRAY [389,1583]
                            OBJECT [390,420]
                                FIELD [391,419]
                                    String: "uses" [391,397]
                                    STRING [398,419]
                                        String: "actions/checkout@v4" [398,419]
                            OBJECT [421,607]
                                FIELD [422,518]
                                    String: "name" [422,428]
                                    STRING [429,518]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [429,518]
                                FIELD [519,551]
                                    String: "uses" [519,525]
                                    STRING [526,551]
                                        String: "actions/setup-python@v5" [526,551]
                                FIELD [552,606]
                                    String: "with" [552,558]
                                    OBJECT [559,606]
                                        FIELD [560,605]
                                            String: "python-version" [560,576]
                                            STRING [577,605]
                                                String: "${{matrix.python-version}}" [577,605]
                            OBJECT [608,758]
                                FIELD [609,644]
                                    String: "name" [609,615]
                                    STRING [616,644]
                                        String: "install dependencies [pip]" [616,644]
                                FIELD [645,757]
                                    String: "run" [645,650]
                                    STRING [651,757]
                                        String: "pip install --upgrade pip setuptools wheel\npip install -e .[opt,test,${{ matrix.geomstats-backend }}]\n" [651,757]
                            OBJECT [759,901]
                                FIELD [760,803]
                                    String: "name" [760,766]
                                    STRING [767,803]
                                        String: "install (extra) dependencies [pip]" [767,803]
                                FIELD [804,859]
                                    String: "if" [804,808]
                                    STRING [809,859]
                                        String: "${{matrix.test-folder == 'tests/tests_scripts'}}" [809,859]
                                FIELD [860,900]
                                    String: "run" [860,865]
                                    STRING [866,900]
                                        String: "pip install -e .[test-scripts]\n" [866,900]
                            OBJECT [902,997]
                                FIELD [903,936]
                                    String: "name" [903,909]
                                    STRING [910,936]
                                        String: "Add annotations [pytest]" [910,936]
                                FIELD [937,996]
                                    String: "run" [937,942]
                                    STRING [943,996]
                                        String: "pip install pytest-github-actions-annotate-failures" [943,996]
                            OBJECT [998,1209]
                                FIELD [999,1043]
                                    String: "name" [999,1005]
                                    STRING [1006,1043]
                                        String: "unit testing for geomstats [pytest]" [1006,1043]
                                FIELD [1044,1102]
                                    String: "if" [1044,1048]
                                    STRING [1049,1102]
                                        String: "${{matrix.test-folder == 'tests/tests_geomstats/'}}" [1049,1102]
                                FIELD [1103,1208]
                                    String: "run" [1103,1108]
                                    STRING [1109,1208]
                                        String: "pytest --cov-report term -m \"not (slow or redundant)\" --cov=geomstats ${{matrix.test-folder}}\n" [1109,1208]
                            OBJECT [1210,1442]
                                FIELD [1211,1262]
                                    String: "name" [1211,1217]
                                    STRING [1218,1262]
                                        String: "unit testing for geomstats (slow) [pytest]" [1218,1262]
                                FIELD [1263,1321]
                                    String: "if" [1263,1267]
                                    STRING [1268,1321]
                                        String: "${{matrix.test-folder == 'tests/tests_geomstats/'}}" [1268,1321]
                                FIELD [1322,1441]
                                    String: "run" [1322,1327]
                                    STRING [1328,1441]
                                        String: "pytest --cov-report term -m \"slow and (not redundant)\" --cov-append --cov=geomstats ${{matrix.test-folder}}\n" [1328,1441]
                            OBJECT [1443,1582]
                                FIELD [1444,1486]
                                    String: "name" [1444,1450]
                                    STRING [1451,1486]
                                        String: "unit testing for scripts [pytest]" [1451,1486]
                                FIELD [1487,1542]
                                    String: "if" [1487,1491]
                                    STRING [1492,1542]
                                        String: "${{matrix.test-folder == 'tests/tests_scripts'}}" [1492,1542]
                                FIELD [1543,1581]
                                    String: "run" [1543,1548]
                                    STRING [1549,1581]
                                        String: "pytest ${{matrix.test-folder}}" [1549,1581]
