OBJECT [0,1277]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run typing tests" [8,26]
    FIELD [27,147]
        String: "on" [27,31]
        OBJECT [32,147]
            FIELD [33,146]
                String: "pull_request" [33,47]
                OBJECT [48,146]
                    FIELD [49,82]
                        String: "branches" [49,59]
                        ARRAY [60,82]
                            STRING [61,69]
                                String: "master" [61,69]
                            STRING [70,81]
                                String: "test-me-*" [70,81]
                    FIELD [83,145]
                        String: "types" [83,90]
                        ARRAY [91,145]
                            STRING [92,100]
                                String: "opened" [92,100]
                            STRING [101,111]
                                String: "reopened" [101,111]
                            STRING [112,125]
                                String: "synchronize" [112,125]
                            STRING [126,144]
                                String: "ready_for_review" [126,144]
    FIELD [148,276]
        String: "concurrency" [148,161]
        OBJECT [162,276]
            FIELD [163,249]
                String: "group" [163,170]
                STRING [171,249]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [171,249]
            FIELD [250,275]
                String: "cancel-in-progress" [250,270]
                TRUE [271,275]
    FIELD [277,1276]
        String: "jobs" [277,283]
        OBJECT [284,1276]
            FIELD [285,1275]
                String: "tests" [285,292]
                OBJECT [293,1275]
                    FIELD [294,394]
                        String: "name" [294,300]
                        STRING [301,394]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}" [301,394]
                    FIELD [395,430]
                        String: "runs-on" [395,404]
                        STRING [405,430]
                            String: "${{ matrix.os }}-latest" [405,430]
                    FIELD [431,542]
                        String: "strategy" [431,441]
                        OBJECT [442,542]
                            FIELD [443,460]
                                String: "fail-fast" [443,454]
                                FALSE [455,460]
                            FIELD [461,541]
                                String: "matrix" [461,469]
                                OBJECT [470,541]
                                    FIELD [471,486]
                                        String: "os" [471,475]
                                        ARRAY [476,486]
                                            STRING [477,485]
                                                String: "Ubuntu" [477,485]
                                    FIELD [487,511]
                                        String: "python-version" [487,503]
                                        ARRAY [504,511]
                                            STRING [505,510]
                                                String: "3.7" [505,510]
                                    FIELD [512,540]
                                        String: "pytorch-version" [512,529]
                                        ARRAY [530,540]
                                            STRING [531,539]
                                                String: "1.13.1" [531,539]
                    FIELD [543,1274]
                        String: "steps" [543,550]
                        ARRAY [551,1274]
                            OBJECT [552,607]
                                FIELD [553,577]
                                    String: "name" [553,559]
                                    STRING [560,577]
                                        String: "Checkout kornia" [560,577]
                                FIELD [578,606]
                                    String: "uses" [578,584]
                                    STRING [585,606]
                                        String: "actions/checkout@v3" [585,606]
                            OBJECT [608,880]
                                FIELD [609,741]
                                    String: "name" [609,615]
                                    STRING [616,741]
                                        String: "Setting environment on ${{ matrix.os }} with python ${{ matrix.python-version }} and pytorch  ${{ matrix.pytorch-version }}" [616,741]
                                FIELD [742,772]
                                    String: "uses" [742,748]
                                    STRING [749,772]
                                        String: "./.github/actions/env" [749,772]
                                FIELD [773,879]
                                    String: "with" [773,779]
                                    OBJECT [780,879]
                                        FIELD [781,828]
                                            String: "python-version" [781,797]
                                            STRING [798,828]
                                                String: "${{ matrix.python-version }}" [798,828]
                                        FIELD [829,878]
                                            String: "pytorch-version" [829,846]
                                            STRING [847,878]
                                                String: "${{ matrix.pytorch-version }}" [847,878]
                            OBJECT [881,969]
                                FIELD [882,907]
                                    String: "name" [882,888]
                                    STRING [889,907]
                                        String: "Run typing tests" [889,907]
                                FIELD [908,929]
                                    String: "shell" [908,915]
                                    STRING [916,929]
                                        String: "bash -l {0}" [916,929]
                                FIELD [930,968]
                                    String: "run" [930,935]
                                    STRING [936,968]
                                        String: "mypy --cobertura-xml-report ./" [936,968]
                            OBJECT [970,1273]
                                FIELD [971,986]
                                    String: "if" [971,975]
                                    STRING [976,986]
                                        String: "always()" [976,986]
                                FIELD [987,1011]
                                    String: "name" [987,993]
                                    STRING [994,1011]
                                        String: "Upload coverage" [994,1011]
                                FIELD [1012,1046]
                                    String: "uses" [1012,1018]
                                    STRING [1019,1046]
                                        String: "codecov/codecov-action@v3" [1019,1046]
                                FIELD [1047,1272]
                                    String: "with" [1047,1053]
                                    OBJECT [1054,1272]
                                        FIELD [1055,1077]
                                            String: "file" [1055,1061]
                                            STRING [1062,1077]
                                                String: "cobertura.xml" [1062,1077]
                                        FIELD [1078,1116]
                                            String: "token" [1078,1085]
                                            STRING [1086,1116]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1086,1116]
                                        FIELD [1117,1243]
                                            String: "flags" [1117,1124]
                                            STRING [1125,1243]
                                                String: "typing,${{ matrix.os }}_py-${{ matrix.python-version }}_pt-${{ matrix.pytorch-version }}_${{ matrix.pytorch-dtype }}" [1125,1243]
                                        FIELD [1244,1271]
                                            String: "name" [1244,1250]
                                            STRING [1251,1271]
                                                String: "cpu-coverage-types" [1251,1271]
