OBJECT [0,2261]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Model templates runner" [8,32]
    FIELD [33,150]
        String: "on" [33,37]
        OBJECT [38,150]
            FIELD [39,105]
                String: "push" [39,45]
                OBJECT [46,105]
                    FIELD [47,104]
                        String: "paths" [47,54]
                        ARRAY [55,104]
                            STRING [56,64]
                                String: "src/**" [56,64]
                            STRING [65,75]
                                String: "tests/**" [65,75]
                            STRING [76,88]
                                String: ".github/**" [76,88]
                            STRING [89,103]
                                String: "templates/**" [89,103]
            FIELD [106,149]
                String: "pull_request_target" [106,127]
                OBJECT [128,149]
                    FIELD [129,148]
                        String: "types" [129,136]
                        ARRAY [137,148]
                            STRING [138,147]
                                String: "labeled" [138,147]
    FIELD [151,2260]
        String: "jobs" [151,157]
        OBJECT [158,2260]
            FIELD [159,2259]
                String: "run_tests_templates" [159,180]
                OBJECT [181,2259]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,2258]
                        String: "steps" [208,215]
                        ARRAY [216,2258]
                            OBJECT [217,276]
                                FIELD [218,246]
                                    String: "name" [218,224]
                                    STRING [225,246]
                                        String: "Checkout repository" [225,246]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v1" [254,275]
                            OBJECT [277,365]
                                FIELD [278,301]
                                    String: "name" [278,284]
                                    STRING [285,301]
                                        String: "Install Python" [285,301]
                                FIELD [302,334]
                                    String: "uses" [302,308]
                                    STRING [309,334]
                                        String: "actions/setup-python@v1" [309,334]
                                FIELD [335,364]
                                    String: "with" [335,341]
                                    OBJECT [342,364]
                                        FIELD [343,363]
                                            String: "python-version" [343,359]
                                            NUMBER [360,363]
                                                Number: 3.6 [360,363]
                            OBJECT [366,581]
                                FIELD [367,390]
                                    String: "name" [367,373]
                                    STRING [374,390]
                                        String: "Loading cache." [374,390]
                                FIELD [391,416]
