OBJECT [0,5667]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,968]
        String: "on" [30,34]
        OBJECT [35,968]
            FIELD [36,894]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,894]
                    FIELD [57,893]
                        String: "inputs" [57,65]
                        OBJECT [66,893]
                            FIELD [67,252]
                                String: "repository" [67,79]
                                OBJECT [80,252]
                                    FIELD [81,221]
                                        String: "description" [81,94]
                                        STRING [95,221]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [95,221]
                                    FIELD [222,238]
                                        String: "required" [222,232]
                                        FALSE [233,238]
                                    FIELD [239,251]
                                        String: "default" [239,248]
                                        STRING [249,251]
                                            String: "" [249,251]
                            FIELD [253,509]
                                String: "ref" [253,258]
                                OBJECT [259,509]
                                    FIELD [260,478]
                                        String: "description" [260,273]
                                        STRING [274,478]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [274,478]
                                    FIELD [479,495]
                                        String: "required" [479,489]
                                        FALSE [490,495]
                                    FIELD [496,508]
                                        String: "default" [496,505]
                                        STRING [506,508]
                                            String: "" [506,508]
                            FIELD [510,701]
                                String: "flavors" [510,519]
                                OBJECT [520,701]
                                    FIELD [521,670]
                                        String: "description" [521,534]
                                        STRING [535,670]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [535,670]
                                    FIELD [671,687]
                                        String: "required" [671,681]
                                        FALSE [682,687]
                                    FIELD [688,700]
                                        String: "default" [688,697]
                                        STRING [698,700]
                                            String: "" [698,700]
                            FIELD [702,892]
                                String: "versions" [702,712]
                                OBJECT [713,892]
                                    FIELD [714,861]
                                        String: "description" [714,727]
                                        STRING [728,861]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [728,861]
                                    FIELD [862,878]
                                        String: "required" [862,872]
                                        FALSE [873,878]
                                    FIELD [879,891]
                                        String: "default" [879,888]
                                        STRING [889,891]
                                            String: "" [889,891]
            FIELD [895,928]
                String: "schedule" [895,905]
                ARRAY [906,928]
                    OBJECT [907,927]
                        FIELD [908,926]
                            String: "cron" [908,914]
                            STRING [915,926]
                                String: "0 7 * * *" [915,926]
            FIELD [929,967]
                String: "pull_request" [929,943]
                OBJECT [944,967]
                    FIELD [945,966]
                        String: "branches" [945,955]
                        ARRAY [956,966]
                            STRING [957,965]
                                String: "master" [957,965]
    FIELD [969,1119]
        String: "concurrency" [969,982]
        OBJECT [983,1119]
            FIELD [984,1092]
                String: "group" [984,991]
                STRING [992,1092]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [992,1092]
            FIELD [1093,1118]
                String: "cancel-in-progress" [1093,1113]
                TRUE [1114,1118]
    FIELD [1120,1192]
        String: "defaults" [1120,1130]
        OBJECT [1131,1192]
            FIELD [1132,1191]
                String: "run" [1132,1137]
                OBJECT [1138,1191]
                    FIELD [1139,1190]
                        String: "shell" [1139,1146]
                        STRING [1147,1190]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1147,1190]
    FIELD [1193,5666]
        String: "jobs" [1193,1199]
        OBJECT [1200,5666]
            FIELD [1201,3249]
                String: "set-matrix" [1201,1213]
                OBJECT [1214,3249]
                    FIELD [1215,1240]
                        String: "runs-on" [1215,1224]
                        STRING [1225,1240]
                            String: "ubuntu-latest" [1225,1240]
                    FIELD [1241,1370]
                        String: "outputs" [1241,1250]
                        OBJECT [1251,1370]
                            FIELD [1252,1301]
                                String: "matrix" [1252,1260]
                                STRING [1261,1301]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1261,1301]
                            FIELD [1302,1369]
                                String: "is_matrix_empty" [1302,1319]
                                STRING [1320,1369]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [1320,1369]
                    FIELD [1371,3248]
                        String: "steps" [1371,1378]
                        ARRAY [1379,3248]
                            OBJECT [1380,1511]
                                FIELD [1381,1409]
                                    String: "uses" [1381,1387]
                                    STRING [1388,1409]
                                        String: "actions/checkout@v3" [1388,1409]
                                FIELD [1410,1510]
                                    String: "with" [1410,1416]
                                    OBJECT [1417,1510]
                                        FIELD [1418,1470]
                                            String: "repository" [1418,1430]
                                            STRING [1431,1470]
                                                String: "${{ github.event.inputs.repository }}" [1431,1470]
                                        FIELD [1471,1509]
                                            String: "ref" [1471,1476]
                                            STRING [1477,1509]
                                                String: "${{ github.event.inputs.ref }}" [1477,1509]
                            OBJECT [1512,1578]
                                FIELD [1513,1545]
                                    String: "uses" [1513,1519]
                                    STRING [1520,1545]
                                        String: "actions/setup-python@v3" [1520,1545]
                                FIELD [1546,1577]
                                    String: "with" [1546,1552]
