OBJECT [0,4308]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,338]
        String: "on" [16,20]
        OBJECT [21,338]
            FIELD [22,175]
                String: "push" [22,28]
                OBJECT [29,175]
                    FIELD [30,120]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,120]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                            STRING [93,100]
                                String: "**.md" [93,100]
                            STRING [101,110]
                                String: "**.yaml" [101,110]
                            STRING [111,119]
                                String: "**.yml" [111,119]
                    FIELD [121,174]
                        String: "branches" [121,131]
                        ARRAY [132,174]
                            STRING [133,141]
                                String: "master" [133,141]
                            STRING [142,153]
                                String: "*release*" [142,153]
                            STRING [154,166]
                                String: "release/**" [154,166]
                            STRING [167,173]
                                String: "main" [167,173]
            FIELD [176,337]
                String: "pull_request" [176,190]
                OBJECT [191,337]
                    FIELD [192,282]
                        String: "paths-ignore" [192,206]
                        ARRAY [207,282]
                            STRING [208,217]
                                String: "docs/**" [208,217]
                            STRING [218,228]
                                String: "conda/**" [218,228]
                            STRING [229,241]
                                String: "scripts/**" [229,241]
                            STRING [242,254]
                                String: "example/**" [242,254]
                            STRING [255,262]
                                String: "**.md" [255,262]
                            STRING [263,272]
                                String: "**.yaml" [263,272]
                            STRING [273,281]
                                String: "**.yml" [273,281]
                    FIELD [283,336]
                        String: "branches" [283,293]
                        ARRAY [294,336]
                            STRING [295,303]
                                String: "master" [295,303]
                            STRING [304,315]
                                String: "*release*" [304,315]
                            STRING [316,328]
                                String: "release/**" [316,328]
                            STRING [329,335]
                                String: "main" [329,335]
    FIELD [339,4307]
        String: "jobs" [339,345]
        OBJECT [346,4307]
            FIELD [347,1497]
                String: "spark33" [347,356]
                OBJECT [357,1497]
                    FIELD [358,430]
                        String: "if" [358,362]
                        STRING [363,430]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [363,430]
                    FIELD [431,455]
                        String: "runs-on" [431,440]
                        STRING [441,455]
                            String: "macos-latest" [441,455]
                    FIELD [456,525]
                        String: "env" [456,461]
                        OBJECT [462,525]
                            FIELD [463,487]
                                String: "TF_CPP_MIN_LOG_LEVEL" [463,485]
                                NUMBER [486,487]
                                    Number: 3 [486,487]
                            FIELD [488,524]
                                String: "JAVA_OPTS" [488,499]
                                STRING [500,524]
                                    String: "-Xmx4096m -XX:+UseG1GC" [500,524]
                    FIELD [526,571]
                        String: "name" [526,532]
                        STRING [533,571]
                            String: "Build and Test on Apache Spark 3.3.x" [533,571]
                    FIELD [572,1496]
                        String: "steps" [572,579]
                        ARRAY [580,1496]
                            OBJECT [581,611]
                                FIELD [582,610]
                                    String: "uses" [582,588]
                                    STRING [589,610]
                                        String: "actions/checkout@v3" [589,610]
                            OBJECT [612,709]
                                FIELD [613,643]
                                    String: "uses" [613,619]
                                    STRING [620,643]
                                        String: "actions/setup-java@v3" [620,643]
                                FIELD [644,708]
                                    String: "with" [644,650]
                                    OBJECT [651,708]
                                        FIELD [652,674]
                                            String: "distribution" [652,666]
                                            STRING [667,674]
                                                String: "adopt" [667,674]
                                        FIELD [675,693]
                                            String: "java-version" [675,689]
                                            STRING [690,693]
                                                String: "8" [690,693]
                                        FIELD [694,707]
                                            String: "cache" [694,701]
                                            STRING [702,707]
                                                String: "sbt" [702,707]
                            OBJECT [710,827]
                                FIELD [711,738]
                                    String: "name" [711,717]
                                    STRING [718,738]
                                        String: "Install Python 3.7" [718,738]
                                FIELD [739,771]
                                    String: "uses" [739,745]
                                    STRING [746,771]
                                        String: "actions/setup-python@v2" [746,771]
                                FIELD [772,826]
                                    String: "with" [772,778]
                                    OBJECT [779,826]
                                        FIELD [780,804]
                                            String: "python-version" [780,796]
                                            STRING [797,804]
                                                String: "3.7.7" [797,804]
                                        FIELD [805,825]
                                            String: "architecture" [805,819]
                                            STRING [820,825]
                                                String: "x64" [820,825]
                            OBJECT [828,962]
                                FIELD [829,874]
                                    String: "name" [829,835]
                                    STRING [836,874]
                                        String: "Install Python packages (Python 3.7)" [836,874]
                                FIELD [875,961]
                                    String: "run" [875,880]
                                    STRING [881,961]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.3.1 numpy pytest\n" [881,961]
                            OBJECT [963,1093]
                                FIELD [964,1010]
                                    String: "name" [964,970]
                                    STRING [971,1010]
                                        String: "Build Spark NLP on Apache Spark 3.3.0" [971,1010]
                                FIELD [1011,1092]
                                    String: "run" [1011,1016]
                                    STRING [1017,1092]
                                        String: "brew install sbt\nsbt -mem 4096 -Dis_spark33=true clean assemblyAndCopy\n" [1017,1092]
                            OBJECT [1094,1187]
                                FIELD [1095,1148]
                                    String: "name" [1095,1101]
                                    STRING [1102,1148]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.3.x" [1102,1148]
                                FIELD [1149,1186]
                                    String: "run" [1149,1154]
                                    STRING [1155,1186]
                                        String: "sbt -mem 4096 coverage test\n" [1155,1186]
                            OBJECT [1188,1386]
                                FIELD [1189,1231]
                                    String: "name" [1189,1195]
                                    STRING [1196,1231]
                                        String: "Upload coverage data to Coveralls" [1196,1231]
                                FIELD [1232,1268]
                                    String: "run" [1232,1237]
                                    STRING [1238,1268]
                                        String: "sbt coverageReport coveralls" [1238,1268]
                                FIELD [1269,1385]
                                    String: "env" [1269,1274]
                                    OBJECT [1275,1385]
                                        FIELD [1276,1328]
                                            String: "COVERALLS_REPO_TOKEN" [1276,1298]
                                            STRING [1299,1328]
