OBJECT [0,180]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Codeball" [8,18]
    FIELD [19,40]
        String: "on" [19,23]
        ARRAY [24,40]
            STRING [25,39]
                String: "pull_request" [25,39]
    FIELD [41,179]
        String: "jobs" [41,47]
        OBJECT [48,179]
            FIELD [49,178]
                String: "codeball_job" [49,63]
                OBJECT [64,178]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,108]
                        String: "name" [91,97]
                        STRING [98,108]
                            String: "Codeball" [98,108]
                    FIELD [109,177]
                        String: "steps" [109,116]
                        ARRAY [117,177]
                            OBJECT [118,176]
                                FIELD [119,136]
                                    String: "name" [119,125]
                                    STRING [126,136]
                                        String: "Codeball" [126,136]
                                FIELD [137,175]
                                    String: "uses" [137,143]
                                    STRING [144,175]
                                        String: "sturdy-dev/codeball-action@v2" [144,175]
