OBJECT [0,901]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,900]
        String: "jobs" [43,49]
        OBJECT [50,900]
            FIELD [51,899]
                String: "ubuntu" [51,59]
                OBJECT [60,899]
                    FIELD [61,107]
                        String: "strategy" [61,71]
                        OBJECT [72,107]
                            FIELD [73,106]
                                String: "matrix" [73,81]
                                OBJECT [82,106]
                                    FIELD [83,105]
                                        String: "python" [83,91]
                                        ARRAY [92,105]
                                            NUMBER [93,96]
                                                Number: 3.6 [93,96]
                                            NUMBER [97,100]
                                                Number: 3.7 [97,100]
                                            NUMBER [101,104]
                                                Number: 3.8 [101,104]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,898]
                        String: "steps" [134,141]
                        ARRAY [142,898]
                            OBJECT [143,173]
                                FIELD [144,172]
                                    String: "uses" [144,150]
                                    STRING [151,172]
                                        String: "actions/checkout@v2" [151,172]
                            OBJECT [174,301]
                                FIELD [175,218]
                                    String: "name" [175,181]
                                    STRING [182,218]
                                        String: "Set up Python ${{ matrix.python }}" [182,218]
                                FIELD [219,251]
                                    String: "uses" [219,225]
                                    STRING [226,251]
                                        String: "actions/setup-python@v2" [226,251]
                                FIELD [252,300]
                                    String: "with" [252,258]
                                    OBJECT [259,300]
                                        FIELD [260,299]
                                            String: "python-version" [260,276]
                                            STRING [277,299]
                                                String: "${{ matrix.python }}" [277,299]
                            OBJECT [302,414]
                                FIELD [303,332]
                                    String: "name" [303,309]
                                    STRING [310,332]
                                        String: "Install dependencies" [310,332]
                                FIELD [333,413]
                                    String: "run" [333,338]
                                    STRING [339,413]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\" codecov\n" [339,413]
                            OBJECT [415,577]
                                FIELD [416,443]
                                    String: "name" [416,422]
                                    STRING [423,443]
                                        String: "Cache dependencies" [423,443]
                                FIELD [444,469]
                                    String: "uses" [444,450]
                                    STRING [451,469]
                                        String: "actions/cache@v2" [451,469]
                                FIELD [470,576]
                                    String: "with" [470,476]
                                    OBJECT [477,576]
                                        FIELD [478,499]
                                            String: "path" [478,484]
                                            STRING [485,499]
                                                String: "~/.cache/pip" [485,499]
                                        FIELD [500,575]
                                            String: "key" [500,505]
                                            STRING [506,575]
                                                String: "${{ runner.os }}-py{{ matrix.python }}-${{ hashFiles('setup.py') }}" [506,575]
                            OBJECT [578,685]
                                FIELD [579,602]
                                    String: "name" [579,585]
                                    STRING [586,602]
                                        String: "Cache datasets" [586,602]
                                FIELD [603,628]
                                    String: "uses" [603,609]
                                    STRING [610,628]
                                        String: "actions/cache@v2" [610,628]
                                FIELD [629,684]
                                    String: "with" [629,635]
                                    OBJECT [636,684]
                                        FIELD [637,658]
                                            String: "path" [637,643]
                                            STRING [644,658]
                                                String: "~/river_data" [644,658]
                                        FIELD [659,683]
                                            String: "key" [659,664]
                                            STRING [665,683]
                                                String: "${{ runner.os }}" [665,683]
                            OBJECT [686,797]
                                FIELD [687,713]
                                    String: "name" [687,693]
                                    STRING [694,713]
                                        String: "Download datasets" [694,713]
                                FIELD [714,796]
                                    String: "run" [714,719]
                                    STRING [720,796]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [720,796]
                            OBJECT [798,862]
                                FIELD [799,814]
                                    String: "name" [799,805]
                                    STRING [806,814]
                                        String: "pytest" [806,814]
                                FIELD [815,861]
                                    String: "run" [815,820]
                                    STRING [821,861]
                                        String: "pytest --cov=river -m \"not datasets\"" [821,861]
                            OBJECT [863,897]
                                FIELD [864,880]
                                    String: "name" [864,870]
                                    STRING [871,880]
                                        String: "codecov" [871,880]
                                FIELD [881,896]
                                    String: "run" [881,886]
                                    STRING [887,896]
                                        String: "codecov" [887,896]
