OBJECT [0,1482]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Nightlies" [8,19]
    FIELD [20,165]
        String: "on" [20,24]
        OBJECT [25,165]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 00 * * *" [46,58]
            FIELD [61,164]
                String: "workflow_dispatch" [61,80]
                OBJECT [81,164]
                    FIELD [82,163]
                        String: "inputs" [82,90]
                        OBJECT [91,163]
                            FIELD [92,162]
                                String: "none" [92,98]
                                OBJECT [99,162]
                                    FIELD [100,144]
                                        String: "description" [100,113]
                                        STRING [114,144]
                                            String: "Run Nightlies Tests Manually" [114,144]
                                    FIELD [145,161]
                                        String: "required" [145,155]
                                        FALSE [156,161]
    FIELD [166,1481]
        String: "jobs" [166,172]
        OBJECT [173,1481]
            FIELD [174,318]
                String: "call-grid-backend_test" [174,198]
                OBJECT [199,318]
                    FIELD [200,246]
                        String: "if" [200,204]
                        STRING [205,246]
                            String: "github.repository == 'OpenMined/PySyft'" [205,246]
                    FIELD [247,317]
                        String: "uses" [247,253]
                        STRING [254,317]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [254,317]
            FIELD [319,458]
                String: "call-hagrid-pr_tests" [319,341]
                OBJECT [342,458]
                    FIELD [343,389]
                        String: "if" [343,347]
                        STRING [348,389]
                            String: "github.repository == 'OpenMined/PySyft'" [348,389]
                    FIELD [390,457]
                        String: "uses" [390,396]
                        STRING [397,457]
                            String: "OpenMined/PySyft/.github/workflows/hagrid-pr_tests.yml@dev" [397,457]
            FIELD [459,582]
                String: "call-linting" [459,473]
                OBJECT [474,582]
                    FIELD [475,521]
                        String: "if" [475,479]
                        STRING [480,521]
                            String: "github.repository == 'OpenMined/PySyft'" [480,521]
                    FIELD [522,581]
                        String: "uses" [522,528]
                        STRING [529,581]
                            String: "OpenMined/PySyft/.github/workflows/linting.yml@dev" [529,581]
            FIELD [583,738]
                String: "call-stack-integration_tests" [583,613]
                OBJECT [614,738]
                    FIELD [615,661]
                        String: "if" [615,619]
                        STRING [620,661]
                            String: "github.repository == 'OpenMined/PySyft'" [620,661]
                    FIELD [662,737]
                        String: "uses" [662,668]
                        STRING [669,737]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [669,737]
            FIELD [739,892]
                String: "call-syft-merge_torch_tests" [739,768]
                OBJECT [769,892]
                    FIELD [770,816]
                        String: "if" [770,774]
                        STRING [775,816]
                            String: "github.repository == 'OpenMined/PySyft'" [775,816]
                    FIELD [817,891]
                        String: "uses" [817,823]
                        STRING [824,891]
                            String: "OpenMined/PySyft/.github/workflows/syft-merge_torch_tests.yml@dev" [824,891]
            FIELD [893,1028]
                String: "call-syft-pr_tests" [893,913]
                OBJECT [914,1028]
                    FIELD [915,961]
                        String: "if" [915,919]
                        STRING [920,961]
                            String: "github.repository == 'OpenMined/PySyft'" [920,961]
                    FIELD [962,1027]
                        String: "uses" [962,968]
                        STRING [969,1027]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [969,1027]
            FIELD [1029,1164]
                String: "call-syft-security" [1029,1049]
                OBJECT [1050,1164]
                    FIELD [1051,1097]
                        String: "if" [1051,1055]
                        STRING [1056,1097]
                            String: "github.repository == 'OpenMined/PySyft'" [1056,1097]
                    FIELD [1098,1163]
                        String: "uses" [1098,1104]
                        STRING [1105,1163]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [1105,1163]
            FIELD [1165,1310]
                String: "call-syft-version_tests" [1165,1190]
                OBJECT [1191,1310]
                    FIELD [1192,1238]
                        String: "if" [1192,1196]
                        STRING [1197,1238]
                            String: "github.repository == 'OpenMined/PySyft'" [1197,1238]
                    FIELD [1239,1309]
                        String: "uses" [1239,1245]
                        STRING [1246,1309]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [1246,1309]
            FIELD [1311,1480]
                String: "call-stack-integration-public_tests" [1311,1348]
                OBJECT [1349,1480]
                    FIELD [1350,1396]
                        String: "if" [1350,1354]
                        STRING [1355,1396]
                            String: "github.repository == 'OpenMined/PySyft'" [1355,1396]
                    FIELD [1397,1479]
                        String: "uses" [1397,1403]
                        STRING [1404,1479]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration-public_tests.yml@dev" [1404,1479]
