OBJECT [0,3175]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "RFCs" [8,14]
    FIELD [15,82]
        String: "on" [15,19]
        OBJECT [20,82]
            FIELD [21,81]
                String: "push" [21,27]
                OBJECT [28,81]
                    FIELD [29,80]
                        String: "paths" [29,36]
                        ARRAY [37,80]
                            STRING [38,51]
                                String: "docs/rfc/**" [38,51]
                            STRING [52,79]
                                String: ".github/workflows/rfc.yml" [52,79]
    FIELD [83,116]
        String: "permissions" [83,96]
        OBJECT [97,116]
            FIELD [98,115]
                String: "contents" [98,108]
                STRING [109,115]
                    String: "read" [109,115]
    FIELD [117,3174]
        String: "jobs" [117,123]
        OBJECT [124,3174]
            FIELD [125,3173]
                String: "htmlize" [125,134]
                OBJECT [135,3173]
                    FIELD [136,170]
                        String: "permissions" [136,149]
                        OBJECT [150,170]
                            FIELD [151,169]
                                String: "contents" [151,161]
                                STRING [162,169]
                                    String: "write" [162,169]
                    FIELD [171,196]
                        String: "runs-on" [171,180]
                        STRING [181,196]
                            String: "ubuntu-latest" [181,196]
                    FIELD [197,243]
                        String: "strategy" [197,207]
                        OBJECT [208,243]
                            FIELD [209,242]
                                String: "matrix" [209,217]
                                OBJECT [218,242]
                                    FIELD [219,241]
                                        String: "python-version" [219,235]
                                        ARRAY [236,241]
                                            NUMBER [237,240]
                                                Number: 3.7 [237,240]
                    FIELD [244,3172]
                        String: "steps" [244,251]
                        ARRAY [252,3172]
                            OBJECT [253,388]
                                FIELD [254,276]
                                    String: "name" [254,260]
                                    STRING [261,276]
                                        String: "Harden Runner" [261,276]
                                FIELD [277,354]
                                    String: "uses" [277,283]
                                    STRING [284,354]
                                        String: "step-security/harden-runner@a4aa98b93cab29d9b1101a6143fb8bce00e2eac4" [284,354]
                                FIELD [355,387]
                                    String: "with" [355,361]
                                    OBJECT [362,387]
                                        FIELD [363,386]
                                            String: "egress-policy" [363,378]
                                            STRING [379,386]
                                                String: "audit" [379,386]
                            OBJECT [389,457]
                                FIELD [390,456]
                                    String: "uses" [390,396]
                                    STRING [397,456]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [397,456]
                            OBJECT [458,746]
                                FIELD [459,495]
                                    String: "name" [459,465]
                                    STRING [466,495]
                                        String: "Checkout full upstream repo" [466,495]
                                FIELD [496,745]
                                    String: "run" [496,501]
                                    STRING [502,745]
                                        String: "git remote set-url origin https://github.com/intel/dffml\ngit fetch --prune --unshallow\ngit fetch --depth=1 origin +refs/tags/*:refs/tags/*\ngit config --global user.email \"dffml@intel.com\"\ngit config --global user.name \"DFFML CI/CD\"\n" [502,745]
                            OBJECT [747,928]
                                FIELD [748,799]
                                    String: "name" [748,754]
                                    STRING [755,799]
                                        String: "Set up Python ${{ matrix.python-version }}" [755,799]
                                FIELD [800,870]
                                    String: "uses" [800,806]
                                    STRING [807,870]
                                        String: "actions/setup-python@0a5c61591373683505ea898e09a3ea4f39ef2b9c" [807,870]
                                FIELD [871,927]
                                    String: "with" [871,877]
                                    OBJECT [878,927]
                                        FIELD [879,926]
                                            String: "python-version" [879,895]
                                            STRING [896,926]
                                                String: "${{ matrix.python-version }}" [896,926]
                            OBJECT [929,1096]
                                FIELD [930,952]
                                    String: "name" [930,936]
                                    STRING [937,952]
                                        String: "Get pip cache" [937,952]
                                FIELD [953,969]
                                    String: "id" [953,957]
                                    STRING [958,969]
                                        String: "pip-cache" [958,969]
                                FIELD [970,1095]
                                    String: "run" [970,975]
                                    STRING [976,1095]
                                        String: "python -c \"from pip._internal.locations import USER_CACHE_DIR; print('::set-output name=dir::' + USER_CACHE_DIR)\"\n" [976,1095]
                            OBJECT [1097,1336]
                                FIELD [1098,1116]
                                    String: "name" [1098,1104]
                                    STRING [1105,1116]
                                        String: "pip cache" [1105,1116]
                                FIELD [1117,1180]
                                    String: "uses" [1117,1123]
                                    STRING [1124,1180]
                                        String: "actions/cache@704facf57e6136b1bc63b828d79edcd491f0ee84" [1124,1180]
                                FIELD [1181,1335]
                                    String: "with" [1181,1187]
                                    OBJECT [1188,1335]
                                        FIELD [1189,1232]
                                            String: "path" [1189,1195]
                                            STRING [1196,1232]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1196,1232]
                                        FIELD [1233,1293]
                                            String: "key" [1233,1238]
                                            STRING [1239,1293]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [1239,1293]
                                        FIELD [1294,1334]
                                            String: "restore-keys" [1294,1308]
                                            STRING [1309,1334]
                                                String: "${{ runner.os }}-pip-\n" [1309,1334]
                            OBJECT [1337,1539]
                                FIELD [1338,1367]
                                    String: "name" [1338,1344]
                                    STRING [1345,1367]
                                        String: "Install dependencies" [1345,1367]
                                FIELD [1368,1538]
                                    String: "run" [1368,1373]
                                    STRING [1374,1538]
                                        String: "set -x\npython -m pip install -U setuptools pip wheel\npython -m pip install \"https://github.com/ietf-tools/rfc2html/archive/refs/heads/main.zip#egg=rfc2html\"\n" [1374,1538]
                            OBJECT [1540,1804]
                                FIELD [1541,1564]
                                    String: "name" [1541,1547]
                                    STRING [1548,1564]
                                        String: "Make HTML RFCs" [1548,1564]
                                FIELD [1565,1588]
                                    String: "shell" [1565,1572]
                                    STRING [1573,1588]
                                        String: "python -u {0}" [1573,1588]
                                FIELD [1589,1803]
                                    String: "run" [1589,1594]
                                    STRING [1595,1803]
                                        String: "import rfc2html\n\nfor path in pathlib.Path(\"docs\", \"rfc\").glob(\"*.txt\"):\n    print(\"Writing\", path)\n    path.with_suffix(\".html\").write_text(\n        rfc2html.markup(path.read_text())\n    )\n" [1595,1803]
                            OBJECT [1805,3171]
                                FIELD [1806,1828]
                                    String: "name" [1806,1812]
                                    STRING [1813,1828]
                                        String: "Copy git repo" [1813,1828]
                                FIELD [1829,1893]
                                    String: "env" [1829,1834]
                                    OBJECT [1835,1893]
                                        FIELD [1836,1892]
                                            String: "SSH_DFFML_GH_PAGES" [1836,1856]
                                            STRING [1857,1892]
                                                String: "${{ secrets.SSH_DFFML_GH_PAGES }}" [1857,1892]
                                FIELD [1894,3170]
                                    String: "run" [1894,1899]
                                    STRING [1900,3170]
                                        String: "set -x\n\nTEMP_DIRS=()\n\nfunction cleanup_temp_dirs() {\n  if [ \"x${NO_RM_TEMP}\" != \"x\" ]; then\n    return\n  fi\n  for temp_dir in ${TEMP_DIRS[@]}; do\n    rm -rf \"${temp_dir}\"\n  done\n}\n\n# Clean up temporary directories on exit\ntrap cleanup_temp_dirs EXIT\n\nrelease_docs=\"$(mktemp -d)\"\nTEMP_DIRS+=(\"${release_docs}\")\n\ngit clone https://github.com/intel/dffml -b gh-pages \\\n    \"${release_docs}/gh-pages-branch\"\n\nrm -rf \"${release_docs}/gh-pages-branch/rfcs\"\ncp -r docs/rfcs \"${release_docs}/gh-pages-branch\"\n\ncd \"${release_docs}/gh-pages-branch\"\n\ngit config user.name 'Alice'\ngit config user.email 'alice@dffml.org'\n\ngit add -A\ngit commit -sam \"docs: rfc: $(date)\"\n\nssh_key_dir=\"$(mktemp -d)\"\nTEMP_DIRS+=(\"${ssh_key_dir}\")\nmkdir -p ~/.ssh\nchmod 700 ~/.ssh\npython -c \"import pathlib, base64, os; keyfile = pathlib.Path(\\\"${ssh_key_dir}/github\\\").absolute(); keyfile.write_bytes(b''); keyfile.chmod(0o600); keyfile.write_bytes(base64.b32decode(os.environ['SSH_DFFML_GH_PAGES']))\"\nssh-keygen -y -f \"${ssh_key_dir}/github\" > \"${ssh_key_dir}/github.pub\"\nexport GIT_SSH_COMMAND=\"${GIT_SSH_COMMAND} -o IdentityFile=${ssh_key_dir}/github\"\n\ngit remote set-url origin git@github.com:intel/dffml\ngit push -f" [1900,3170]
