OBJECT [0,9568]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,103]
        String: "on" [23,27]
        OBJECT [28,103]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
    FIELD [104,137]
        String: "permissions" [104,117]
        OBJECT [118,137]
            FIELD [119,136]
                String: "contents" [119,129]
                STRING [130,136]
                    String: "read" [130,136]
    FIELD [138,255]
        String: "concurrency" [138,151]
        OBJECT [152,255]
            FIELD [153,228]
                String: "group" [153,160]
                STRING [161,228]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [161,228]
            FIELD [229,254]
                String: "cancel-in-progress" [229,249]
                TRUE [250,254]
    FIELD [256,328]
        String: "defaults" [256,266]
        OBJECT [267,328]
            FIELD [268,327]
                String: "run" [268,273]
                OBJECT [274,327]
                    FIELD [275,326]
                        String: "shell" [275,282]
                        STRING [283,326]
                            String: "bash --noprofile --norc -exo pipefail {0}" [283,326]
    FIELD [329,517]
        String: "env" [329,334]
        OBJECT [335,517]
            FIELD [336,383]
                String: "MLFLOW_HOME" [336,349]
                STRING [350,383]
                    String: "/home/runner/work/mlflow/mlflow" [350,383]
            FIELD [384,426]
                String: "MLFLOW_CONDA_HOME" [384,403]
                STRING [404,426]
                    String: "/usr/share/miniconda" [404,426]
            FIELD [427,455]
                String: "SPARK_LOCAL_IP" [427,443]
                STRING [444,455]
                    String: "localhost" [444,455]
            FIELD [456,516]
                String: "PIP_EXTRA_INDEX_URL" [456,477]
                STRING [478,516]
                    String: "https://download.pytorch.org/whl/cpu" [478,516]
    FIELD [518,9567]
        String: "jobs" [518,524]
        OBJECT [525,9567]
            FIELD [526,984]
                String: "python-skinny" [526,541]
                OBJECT [542,984]
                    FIELD [543,629]
                        String: "if" [543,547]
                        STRING [548,629]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [548,629]
                    FIELD [630,655]
                        String: "runs-on" [630,639]
                        STRING [640,655]
                            String: "ubuntu-latest" [640,655]
                    FIELD [656,676]
                        String: "timeout-minutes" [656,673]
                        NUMBER [674,676]
                            Number: 30 [674,676]
                    FIELD [677,983]
                        String: "steps" [677,684]
                        ARRAY [685,983]
                            OBJECT [686,750]
                                FIELD [687,715]
                                    String: "uses" [687,693]
                                    STRING [694,715]
                                        String: "actions/checkout@v3" [694,715]
                                FIELD [716,749]
                                    String: "with" [716,722]
                                    OBJECT [723,749]
                                        FIELD [724,748]
                                            String: "submodules" [724,736]
                                            STRING [737,748]
                                                String: "recursive" [737,748]
                            OBJECT [751,789]
                                FIELD [752,788]
                                    String: "uses" [752,758]
                                    STRING [759,788]
                                        String: "./.github/actions/untracked" [759,788]
                            OBJECT [790,831]
                                FIELD [791,830]
                                    String: "uses" [791,797]
                                    STRING [798,830]
                                        String: "./.github/actions/setup-python" [798,830]
                            OBJECT [832,918]
                                FIELD [833,862]
                                    String: "name" [833,839]
                                    STRING [840,862]
                                        String: "Install dependencies" [840,862]
                                FIELD [863,917]
                                    String: "run" [863,868]
                                    STRING [869,917]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [869,917]
                            OBJECT [919,982]
                                FIELD [920,938]
                                    String: "name" [920,926]
                                    STRING [927,938]
                                        String: "Run tests" [927,938]
                                FIELD [939,981]
                                    String: "run" [939,944]
                                    STRING [945,981]
                                        String: "./dev/run-python-skinny-tests.sh\n" [945,981]
            FIELD [985,2132]
                String: "python" [985,993]
                OBJECT [994,2132]
                    FIELD [995,1081]
                        String: "if" [995,999]
                        STRING [1000,1081]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [1000,1081]
                    FIELD [1082,1107]
                        String: "runs-on" [1082,1091]
                        STRING [1092,1107]
                            String: "ubuntu-latest" [1092,1107]
                    FIELD [1108,1129]
                        String: "timeout-minutes" [1108,1125]
                        NUMBER [1126,1129]
                            Number: 120 [1126,1129]
                    FIELD [1130,1210]
                        String: "strategy" [1130,1140]
                        OBJECT [1141,1210]
                            FIELD [1142,1159]
                                String: "fail-fast" [1142,1153]
                                FALSE [1154,1159]
                            FIELD [1160,1209]
                                String: "matrix" [1160,1168]
                                OBJECT [1169,1209]
                                    FIELD [1170,1183]
                                        String: "group" [1170,1177]
                                        ARRAY [1178,1183]
                                            NUMBER [1179,1180]
                                                Number: 1 [1179,1180]
                                            NUMBER [1181,1182]
                                                Number: 2 [1181,1182]
                                    FIELD [1184,1208]
                                        String: "include" [1184,1193]
                                        ARRAY [1194,1208]
                                            OBJECT [1195,1207]
                                                FIELD [1196,1206]
                                                    String: "splits" [1196,1204]
                                                    NUMBER [1205,1206]
                                                        Number: 2 [1205,1206]
                    FIELD [1211,2131]
                        String: "steps" [1211,1218]
                        ARRAY [1219,2131]
                            OBJECT [1220,1284]
                                FIELD [1221,1249]
                                    String: "uses" [1221,1227]
                                    STRING [1228,1249]
                                        String: "actions/checkout@v3" [1228,1249]
                                FIELD [1250,1283]
                                    String: "with" [1250,1256]
                                    OBJECT [1257,1283]
                                        FIELD [1258,1282]
                                            String: "submodules" [1258,1270]
                                            STRING [1271,1282]
                                                String: "recursive" [1271,1282]
                            OBJECT [1285,1323]
                                FIELD [1286,1322]
                                    String: "uses" [1286,1292]
                                    STRING [1293,1322]
                                        String: "./.github/actions/untracked" [1293,1322]
                            OBJECT [1324,1368]
                                FIELD [1325,1367]
                                    String: "uses" [1325,1331]
                                    STRING [1332,1367]
                                        String: "./.github/actions/free-disk-space" [1332,1367]
                            OBJECT [1369,1410]
                                FIELD [1370,1409]
                                    String: "uses" [1370,1376]
                                    STRING [1377,1409]
                                        String: "./.github/actions/setup-python" [1377,1409]
                            OBJECT [1411,1451]
                                FIELD [1412,1450]
                                    String: "uses" [1412,1418]
                                    STRING [1419,1450]
                                        String: "./.github/actions/setup-pyenv" [1419,1450]
                            OBJECT [1452,1491]
                                FIELD [1453,1490]
                                    String: "uses" [1453,1459]
                                    STRING [1460,1490]
                                        String: "./.github/actions/setup-java" [1460,1490]
                            OBJECT [1492,1530]
                                FIELD [1493,1529]
                                    String: "uses" [1493,1499]
                                    STRING [1500,1529]
                                        String: "./.github/actions/cache-pip" [1500,1529]
                            OBJECT [1531,1662]
                                FIELD [1532,1561]
                                    String: "name" [1532,1538]
                                    STRING [1539,1561]
                                        String: "Install dependencies" [1539,1561]
                                FIELD [1562,1661]
                                    String: "run" [1562,1567]
                                    STRING [1568,1661]
                                        String: "python -m venv .venv\nsource .venv/bin/activate\nsource ./dev/install-common-deps.sh --ml\n" [1568,1661]
                            OBJECT [1663,1702]
                                FIELD [1664,1701]
                                    String: "uses" [1664,1670]
                                    STRING [1671,1701]
                                        String: "./.github/actions/pipdeptree" [1671,1701]
                            OBJECT [1703,1819]
                                FIELD [1704,1725]
                                    String: "name" [1704,1710]
                                    STRING [1711,1725]
                                        String: "Import check" [1711,1725]
                                FIELD [1726,1818]
                                    String: "run" [1726,1731]
                                    STRING [1732,1818]
                                        String: "source .venv/bin/activate\npython tests/check_mlflow_lazily_imports_ml_packages.py\n" [1732,1818]
                            OBJECT [1820,2130]
                                FIELD [1821,1839]
                                    String: "name" [1821,1827]
                                    STRING [1828,1839]
                                        String: "Run tests" [1828,1839]
                                FIELD [1840,2129]
                                    String: "run" [1840,1845]
                                    STRING [1846,2129]
                                        String: "source .venv/bin/activate\nsource dev/setup-ssh.sh\npytest --splits=${{ matrix.splits }} --group=${{ matrix.group }} --quiet --requires-ssh \\\n  --ignore-flavors --ignore=tests/examples --ignore=tests/recipes --ignore=tests/evaluate \\\n  --ignore tests/deployments/server tests\n" [1846,2129]
            FIELD [2133,3435]
                String: "database" [2133,2143]
                OBJECT [2144,3435]
                    FIELD [2145,2231]
                        String: "if" [2145,2149]
                        STRING [2150,2231]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [2150,2231]
                    FIELD [2232,2257]
                        String: "runs-on" [2232,2241]
                        STRING [2242,2257]
                            String: "ubuntu-latest" [2242,2257]
                    FIELD [2258,2278]
                        String: "timeout-minutes" [2258,2275]
                        NUMBER [2276,2278]
                            Number: 90 [2276,2278]
                    FIELD [2279,3434]
                        String: "steps" [2279,2286]
                        ARRAY [2287,3434]
                            OBJECT [2288,2352]
                                FIELD [2289,2317]
                                    String: "uses" [2289,2295]
                                    STRING [2296,2317]
                                        String: "actions/checkout@v3" [2296,2317]
                                FIELD [2318,2351]
                                    String: "with" [2318,2324]
                                    OBJECT [2325,2351]
                                        FIELD [2326,2350]
                                            String: "submodules" [2326,2338]
                                            STRING [2339,2350]
                                                String: "recursive" [2339,2350]
                            OBJECT [2353,2391]
                                FIELD [2354,2390]
                                    String: "uses" [2354,2360]
                                    STRING [2361,2390]
                                        String: "./.github/actions/untracked" [2361,2390]
                            OBJECT [2392,2564]
                                FIELD [2393,2407]
                                    String: "name" [2393,2399]
                                    STRING [2400,2407]
                                        String: "Build" [2400,2407]
                                FIELD [2408,2563]
                                    String: "run" [2408,2413]
                                    STRING [2414,2563]
                                        String: "./tests/db/compose.sh pull -q postgresql mysql mssql\n./tests/db/compose.sh build --build-arg DEPENDENCIES=\"$(python setup.py -q dependencies)\"\n" [2414,2563]
                            OBJECT [2565,3050]
                                FIELD [2566,2584]
                                    String: "name" [2566,2572]
                                    STRING [2573,2584]
                                        String: "Run tests" [2573,2584]
                                FIELD [2585,3049]
                                    String: "run" [2585,2590]
                                    STRING [2591,3049]
                                        String: "set +e\nerr=0\ntrap 'err=1' ERR\n\nfor service in $(./tests/db/compose.sh config --services | grep '^mlflow-')\ndo\n  # Set `--no-TTY` to show container logs on GitHub Actions:\n  # https://github.com/actions/virtual-environments/issues/5022\n  ./tests/db/compose.sh run --rm --no-TTY $service pytest \\\n    tests/store/tracking/test_sqlalchemy_store.py \\\n    tests/store/model_registry/test_sqlalchemy_store.py \\\n    tests/db\ndone\n\ntest $err = 0\n" [2591,3049]
                            OBJECT [3051,3339]
                                FIELD [3052,3080]
                                    String: "name" [3052,3058]
                                    STRING [3059,3080]
                                        String: "Run migration check" [3059,3080]
                                FIELD [3081,3338]
                                    String: "run" [3081,3086]
                                    STRING [3087,3338]
                                        String: "set +e\nerr=0\ntrap 'err=1' ERR\n\n./tests/db/compose.sh down --volumes --remove-orphans\nfor service in $(./tests/db/compose.sh config --services | grep '^migration-')\ndo\n  ./tests/db/compose.sh run --rm --no-TTY $service\ndone\n\ntest $err = 0\n" [3087,3338]
                            OBJECT [3340,3433]
                                FIELD [3341,3358]
                                    String: "name" [3341,3347]
                                    STRING [3348,3358]
                                        String: "Clean up" [3348,3358]
                                FIELD [3359,3432]
