OBJECT [0,5013]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Wasm" [8,14]
    FIELD [15,102]
        String: "on" [15,19]
        OBJECT [20,102]
            FIELD [21,70]
                String: "pull_request" [21,35]
                OBJECT [36,70]
                    FIELD [37,69]
                        String: "types" [37,44]
                        ARRAY [45,69]
                            STRING [46,59]
                                String: "synchronize" [46,59]
                            STRING [60,68]
                                String: "opened" [60,68]
            FIELD [71,101]
                String: "push" [71,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,224]
        String: "env" [103,108]
        OBJECT [109,224]
            FIELD [110,144]
                String: "DEBIAN_FRONTEND" [110,127]
                STRING [128,144]
                    String: "noninteractive" [128,144]
            FIELD [145,169]
                String: "OPENCV_VERSION" [145,161]
                STRING [162,169]
                    String: "4.7.0" [162,169]
            FIELD [170,191]
                String: "EM_VERSION" [170,182]
                STRING [183,191]
                    String: "3.1.32" [183,191]
            FIELD [192,223]
                String: "EM_CACHE_FOLDER" [192,209]
                STRING [210,223]
                    String: "emsdk-cache" [210,223]
    FIELD [225,5012]
        String: "jobs" [225,231]
        OBJECT [232,5012]
            FIELD [233,5011]
                String: "build" [233,240]
                OBJECT [241,5011]
                    FIELD [242,266]
                        String: "runs-on" [242,251]
                        STRING [252,266]
                            String: "ubuntu-22.04" [252,266]
                    FIELD [267,5010]
                        String: "steps" [267,274]
                        ARRAY [275,5010]
                            OBJECT [276,331]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v3" [284,305]
                                FIELD [306,330]
                                    String: "with" [306,312]
                                    OBJECT [313,330]
                                        FIELD [314,329]
                                            String: "fetch-depth" [314,327]
                                            NUMBER [328,329]
                                                Number: 1 [328,329]
                            OBJECT [332,1007]
                                FIELD [333,362]
                                    String: "name" [333,339]
                                    STRING [340,362]
                                        String: "Install dependencies" [340,362]
                                FIELD [363,1006]
                                    String: "run" [363,368]
                                    STRING [369,1006]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y  --no-install-recommends \\\n  apt-transport-https \\\n  software-properties-common \\\n  wget \\\n  unzip \\\n  ca-certificates \\\n  g++ \\\n  make \\\n  cmake \\\n  git \\\n  libtbb-dev \\\n  libatlas-base-dev \\\n  libgtk2.0-dev \\\n  libavcodec-dev \\\n  libavformat-dev \\\n  libswscale-dev \\\n  libdc1394-22-dev \\\n  libxine2-dev \\\n  libv4l-dev \\\n  libtheora-dev \\\n  libvorbis-dev \\\n  libxvidcore-dev \\\n  libopencore-amrnb-dev \\\n  libopencore-amrwb-dev \\\n  libavresample-dev \\\n  x264 \\\n  libtesseract-dev \n" [369,1006]
                            OBJECT [1008,1178]
                                FIELD [1009,1030]
                                    String: "name" [1009,1015]
                                    STRING [1016,1030]
                                        String: "Cache OpenCV" [1016,1030]
                                FIELD [1031,1050]
                                    String: "id" [1031,1035]
                                    STRING [1036,1050]
                                        String: "opencv-cache" [1036,1050]
                                FIELD [1051,1076]
                                    String: "uses" [1051,1057]
                                    STRING [1058,1076]
                                        String: "actions/cache@v3" [1058,1076]
                                FIELD [1077,1177]
                                    String: "with" [1077,1083]
                                    OBJECT [1084,1177]
                                        FIELD [1085,1130]
                                            String: "path" [1085,1091]
                                            STRING [1092,1130]
                                                String: "${{ github.workspace }}/opencv_wasm/" [1092,1130]
                                        FIELD [1131,1176]
                                            String: "key" [1131,1136]
                                            STRING [1137,1176]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-wasm" [1137,1176]
                            OBJECT [1179,1356]
                                FIELD [1180,1211]
                                    String: "name" [1180,1186]
                                    STRING [1187,1211]
                                        String: "Setup Emscripten cache" [1187,1211]
                                FIELD [1212,1241]
                                    String: "id" [1212,1216]
                                    STRING [1217,1241]
                                        String: "cache-system-libraries" [1217,1241]
                                FIELD [1242,1267]
                                    String: "uses" [1242,1248]
                                    STRING [1249,1267]
                                        String: "actions/cache@v3" [1249,1267]
                                FIELD [1268,1355]
                                    String: "with" [1268,1274]
                                    OBJECT [1275,1355]
                                        FIELD [1276,1309]
                                            String: "path" [1276,1282]
                                            STRING [1283,1309]
                                                String: "${{env.EM_CACHE_FOLDER}}" [1283,1309]
                                        FIELD [1310,1354]
                                            String: "key" [1310,1315]
                                            STRING [1316,1354]
                                                String: "${{env.EM_VERSION}}-${{ runner.os }}" [1316,1354]
                            OBJECT [1357,1486]
                                FIELD [1358,1394]
                                    String: "uses" [1358,1364]
                                    STRING [1365,1394]
                                        String: "mymindstorm/setup-emsdk@v10" [1365,1394]
                                FIELD [1395,1485]
                                    String: "with" [1395,1401]
                                    OBJECT [1402,1485]
                                        FIELD [1403,1434]
                                            String: "version" [1403,1412]
                                            STRING [1413,1434]
                                                String: "${{env.EM_VERSION}}" [1413,1434]
                                        FIELD [1435,1484]
                                            String: "actions-cache-folder" [1435,1457]
                                            STRING [1458,1484]
                                                String: "${{env.EM_CACHE_FOLDER}}" [1458,1484]
                            OBJECT [1487,3806]
                                FIELD [1488,1509]
                                    String: "name" [1488,1494]
                                    STRING [1495,1509]
                                        String: "Build OpenCV" [1495,1509]
                                FIELD [1510,1563]
                                    String: "if" [1510,1514]
                                    STRING [1515,1563]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1515,1563]
                                FIELD [1564,3805]
                                    String: "run" [1564,1569]
                                    STRING [1570,3805]
