OBJECT [0,826]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,825]
        String: "jobs" [42,48]
        OBJECT [49,825]
            FIELD [50,824]
                String: "test" [50,56]
                OBJECT [57,824]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.7 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.8 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.9 [132,135]
                    FIELD [139,823]
                        String: "steps" [139,146]
                        ARRAY [147,823]
                            OBJECT [148,203]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                                FIELD [178,202]
                                    String: "with" [178,184]
                                    OBJECT [185,202]
                                        FIELD [186,201]
                                            String: "fetch-depth" [186,199]
                                            NUMBER [200,201]
                                                Number: 0 [200,201]
                            OBJECT [204,347]
                                FIELD [205,256]
                                    String: "name" [205,211]
                                    STRING [212,256]
                                        String: "Set up Python ${{ matrix.python-version }}" [212,256]
                                FIELD [257,289]
                                    String: "uses" [257,263]
                                    STRING [264,289]
                                        String: "actions/setup-python@v2" [264,289]
                                FIELD [290,346]
                                    String: "with" [290,296]
                                    OBJECT [297,346]
                                        FIELD [298,345]
                                            String: "python-version" [298,314]
                                            STRING [315,345]
                                                String: "${{ matrix.python-version }}" [315,345]
                            OBJECT [348,633]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "Install dependencies" [356,378]
                                FIELD [379,632]
                                    String: "run" [379,384]
                                    STRING [385,632]
                                        String: "sudo apt-get install gfortran\npip install --upgrade pip setuptools 'setuptools_scm[toml]' setuptools_scm_git_archive numpy Cython\npython setup.py --version\npip install --no-cache-dir -U -r requirements.txt | cat\npip install --upgrade numpy\n" [385,632]
                            OBJECT [634,708]
                                FIELD [635,648]
                                    String: "name" [635,641]
                                    STRING [642,648]
                                        String: "Test" [642,648]
                                FIELD [649,707]
                                    String: "run" [649,654]
                                    STRING [655,707]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\n" [655,707]
                            OBJECT [709,822]
                                FIELD [710,728]
                                    String: "name" [710,716]
                                    STRING [717,728]
                                        String: "Coveralls" [717,728]
                                FIELD [729,767]
                                    String: "uses" [729,735]
                                    STRING [736,767]
                                        String: "coverallsapp/github-action@v1" [736,767]
                                FIELD [768,821]
                                    String: "with" [768,774]
                                    OBJECT [775,821]
                                        FIELD [776,820]
                                            String: "github-token" [776,790]
                                            STRING [791,820]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [791,820]
