OBJECT [0,1529]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,75]
                String: "push" [54,60]
                OBJECT [61,75]
                    FIELD [62,74]
                        String: "tags" [62,68]
                        ARRAY [69,74]
                            STRING [70,73]
                                String: "*" [70,73]
    FIELD [77,1528]
        String: "jobs" [77,83]
        OBJECT [84,1528]
            FIELD [85,1527]
                String: "ubuntu" [85,93]
                OBJECT [94,1527]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1526]
                        String: "steps" [121,128]
                        ARRAY [129,1526]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,244]
                                FIELD [162,198]
                                    String: "name" [162,168]
                                    STRING [169,198]
                                        String: "Install Ubuntu dependencies" [169,198]
                                FIELD [199,243]
                                    String: "run" [199,204]
                                    STRING [205,243]
                                        String: "sudo apt-get install graphviz pandoc" [205,243]
                            OBJECT [245,334]
                                FIELD [246,268]
                                    String: "name" [246,252]
                                    STRING [253,268]
                                        String: "Set up Python" [253,268]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions/setup-python@v4" [276,301]
                                FIELD [302,333]
                                    String: "with" [302,308]
                                    OBJECT [309,333]
                                        FIELD [310,332]
                                            String: "python-version" [310,326]
                                            STRING [327,332]
                                                String: "3.9" [327,332]
                            OBJECT [335,486]
                                FIELD [336,449]
                                    String: "run" [336,341]
                                    STRING [342,449]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [342,449]
                                FIELD [450,485]
                                    String: "if" [450,454]
                                    STRING [455,485]
                                        String: "matrix.os == 'ubuntu-latest'" [455,485]
                            OBJECT [487,740]
                                FIELD [488,524]
                                    String: "name" [488,494]
                                    STRING [495,524]
                                        String: "Install Python dependencies" [495,524]
                                FIELD [525,739]
                                    String: "run" [525,530]
                                    STRING [531,739]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install git+https://github.com/MaxHalford/yamp\npip install rich\npython -m spacy download en_core_web_sm\n" [531,739]
                            OBJECT [741,880]
                                FIELD [742,772]
                                    String: "name" [742,748]
                                    STRING [749,772]
                                        String: "Use Rich in notebooks" [749,772]
                                FIELD [773,879]
                                    String: "run" [773,778]
                                    STRING [779,879]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [779,879]
                            OBJECT [881,971]
                                FIELD [882,908]
                                    String: "name" [882,888]
                                    STRING [889,908]
                                        String: "Execute notebooks" [889,908]
                                FIELD [909,970]
                                    String: "run" [909,914]
                                    STRING [915,970]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [915,970]
                            OBJECT [972,1010]
                                FIELD [973,992]
                                    String: "name" [973,979]
                                    STRING [980,992]
                                        String: "Build docs" [980,992]
                                FIELD [993,1009]
                                    String: "run" [993,998]
                                    STRING [999,1009]
                                        String: "make doc" [999,1009]
                            OBJECT [1011,1525]
                                FIELD [1012,1032]
                                    String: "name" [1012,1018]
                                    STRING [1019,1032]
                                        String: "Deploy docs" [1019,1032]
                                FIELD [1033,1080]
                                    String: "env" [1033,1038]
                                    OBJECT [1039,1080]
                                        FIELD [1040,1079]
                                            String: "GH_TOKEN" [1040,1050]
                                            STRING [1051,1079]
                                                String: "${{ secrets.GitHubToken }}" [1051,1079]
                                FIELD [1081,1524]
                                    String: "run" [1081,1086]
                                    STRING [1087,1524]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [1087,1524]
