OBJECT [0,3158]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "FastPathology Ubuntu 18.04" [8,36]
    FIELD [37,68]
        String: "on" [37,41]
        OBJECT [42,68]
            FIELD [43,67]
                String: "workflow_dispatch" [43,62]
                NULL [63,67]
    FIELD [69,99]
        String: "env" [69,74]
        OBJECT [75,99]
            FIELD [76,98]
                String: "BUILD_TYPE" [76,88]
                STRING [89,98]
                    String: "Release" [89,98]
    FIELD [100,3157]
        String: "jobs" [100,106]
        OBJECT [107,3157]
            FIELD [108,2399]
                String: "build" [108,115]
                OBJECT [116,2399]
                    FIELD [117,131]
                        String: "name" [117,123]
                        STRING [124,131]
                            String: "Build" [124,131]
                    FIELD [132,156]
                        String: "runs-on" [132,141]
                        STRING [142,156]
                            String: "ubuntu-18.04" [142,156]
                    FIELD [157,2398]
                        String: "steps" [157,164]
                        ARRAY [165,2398]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,554]
                                FIELD [198,227]
                                    String: "name" [198,204]
                                    STRING [205,227]
                                        String: "Install dependencies" [205,227]
                                FIELD [228,553]
                                    String: "run" [228,233]
                                    STRING [234,553]
                                        String: "sudo snap install cmake --classic # Use snap to get more recent version of cmake on Ubuntu 18.04\nsudo apt install g++ patchelf\nsudo apt install '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install libopenslide-dev # Needed for WSI module\n" [234,553]
                            OBJECT [555,1253]
                                FIELD [556,590]
                                    String: "name" [556,562]
                                    STRING [563,590]
                                        String: "Install CUDA and TensorRT" [563,590]
                                FIELD [591,1252]
                                    String: "run" [591,596]
                                    STRING [597,1252]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [597,1252]
                            OBJECT [1254,1874]
                                FIELD [1255,1279]
                                    String: "name" [1255,1261]
                                    STRING [1262,1279]
                                        String: "Configure CMake" [1262,1279]
                                FIELD [1280,1873]
                                    String: "run" [1280,1285]
                                    STRING [1286,1873]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_TESTS=ON \\\n    -DFAST_BUILD_EXAMPLES=OFF\n" [1286,1873]
                            OBJECT [1875,1975]
                                FIELD [1876,1890]
                                    String: "name" [1876,1882]
                                    STRING [1883,1890]
                                        String: "Build" [1883,1890]
                                FIELD [1891,1974]
                                    String: "run" [1891,1896]
                                    STRING [1897,1974]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1897,1974]
                            OBJECT [1976,2195]
                                FIELD [1977,1993]
                                    String: "name" [1977,1983]
                                    STRING [1984,1993]
                                        String: "Package" [1984,1993]
                                FIELD [1994,2194]
                                    String: "run" [1994,1999]
                                    STRING [2000,2194]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4\nmv ${{github.workspace}}/build/fast_*.tar.xz ${{github.workspace}}/build/fast_ubuntu18.04.tar.xz\n" [2000,2194]
                            OBJECT [2196,2397]
                                FIELD [2197,2228]
                                    String: "name" [2197,2203]
                                    STRING [2204,2228]
                                        String: "Upload archive package" [2204,2228]
                                FIELD [2229,2264]
                                    String: "uses" [2229,2235]
                                    STRING [2236,2264]
                                        String: "actions/upload-artifact@v2" [2236,2264]
                                FIELD [2265,2396]
                                    String: "with" [2265,2271]
                                    OBJECT [2272,2396]
                                        FIELD [2273,2306]
                                            String: "name" [2273,2279]
                                            STRING [2280,2306]
                                                String: "Archive package (tar.xz)" [2280,2306]
