OBJECT [0,4304]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,164]
        String: "on" [16,20]
        OBJECT [21,164]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,85]
                String: "pull_request" [47,61]
                OBJECT [62,85]
                    FIELD [63,84]
                        String: "branches" [63,73]
                        ARRAY [74,84]
                            STRING [75,83]
                                String: "master" [75,83]
            FIELD [86,116]
                String: "push" [86,92]
                OBJECT [93,116]
                    FIELD [94,115]
                        String: "branches" [94,104]
                        ARRAY [105,115]
                            STRING [106,114]
                                String: "master" [106,114]
            FIELD [117,163]
                String: "create" [117,125]
                OBJECT [126,163]
                    FIELD [127,148]
                        String: "branches" [127,137]
                        ARRAY [138,148]
                            STRING [139,147]
                                String: "master" [139,147]
                    FIELD [149,162]
                        String: "tags" [149,155]
                        ARRAY [156,162]
                            STRING [157,161]
                                String: "**" [157,161]
    FIELD [165,4303]
        String: "jobs" [165,171]
        OBJECT [172,4303]
            FIELD [173,922]
                String: "linux" [173,180]
                OBJECT [181,922]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,267]
                        String: "if" [208,212]
                        STRING [213,267]
                            String: "!contains(github.event.head_commit.message, 'no ci')" [213,267]
                    FIELD [268,352]
                        String: "strategy" [268,278]
                        OBJECT [279,352]
                            FIELD [280,296]
                                String: "max-parallel" [280,294]
                                NUMBER [295,296]
                                    Number: 4 [295,296]
                            FIELD [297,351]
                                String: "matrix" [297,305]
                                OBJECT [306,351]
                                    FIELD [307,350]
                                        String: "python-version" [307,323]
                                        ARRAY [324,350]
                                            STRING [325,330]
                                                String: "3.7" [325,330]
                                            STRING [331,336]
                                                String: "3.8" [331,336]
                                            STRING [337,342]
                                                String: "3.9" [337,342]
                                            STRING [343,349]
                                                String: "3.10" [343,349]
                    FIELD [353,921]
                        String: "steps" [353,360]
                        ARRAY [361,921]
                            OBJECT [362,392]
                                FIELD [363,391]
                                    String: "uses" [363,369]
                                    STRING [370,391]
                                        String: "actions/checkout@v1" [370,391]
                            OBJECT [393,536]
                                FIELD [394,445]
                                    String: "name" [394,400]
                                    STRING [401,445]
                                        String: "Set up Python ${{ matrix.python-version }}" [401,445]
                                FIELD [446,478]
                                    String: "uses" [446,452]
                                    STRING [453,478]
                                        String: "actions/setup-python@v1" [453,478]
                                FIELD [479,535]
                                    String: "with" [479,485]
                                    OBJECT [486,535]
                                        FIELD [487,534]
                                            String: "python-version" [487,503]
                                            STRING [504,534]
                                                String: "${{ matrix.python-version }}" [504,534]
                            OBJECT [537,586]
                                FIELD [538,558]
                                    String: "name" [538,544]
                                    STRING [545,558]
                                        String: "Install POT" [545,558]
                                FIELD [559,585]
                                    String: "run" [559,564]
                                    STRING [565,585]
                                        String: "pip install -e .\n" [565,585]
                            OBJECT [587,744]
                                FIELD [588,617]
                                    String: "name" [588,594]
                                    STRING [595,617]
                                        String: "Install dependencies" [595,617]
                                FIELD [618,743]
                                    String: "run" [618,623]
                                    STRING [624,743]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\" codecov\n" [624,743]
                            OBJECT [745,876]
                                FIELD [746,764]
                                    String: "name" [746,752]
                                    STRING [753,764]
                                        String: "Run tests" [753,764]
                                FIELD [765,875]
                                    String: "run" [765,770]
                                    STRING [771,875]
                                        String: "python -m pytest --durations=20 -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot --color=yes\n" [771,875]
                            OBJECT [877,920]
                                FIELD [878,901]
                                    String: "name" [878,884]
                                    STRING [885,901]
                                        String: "Upload codecov" [885,901]
                                FIELD [902,919]
                                    String: "run" [902,907]
                                    STRING [908,919]
                                        String: "codecov\n" [908,919]
            FIELD [923,1574]
                String: "pep8" [923,929]
                OBJECT [930,1574]
                    FIELD [931,956]
                        String: "runs-on" [931,940]
                        STRING [941,956]
                            String: "ubuntu-latest" [941,956]
                    FIELD [957,1018]
                        String: "if" [957,961]
                        STRING [962,1018]
                            String: "!contains(github.event.head_commit.message, 'no pep8')" [962,1018]
                    FIELD [1019,1573]
                        String: "steps" [1019,1026]
                        ARRAY [1027,1573]
                            OBJECT [1028,1058]
                                FIELD [1029,1057]
                                    String: "uses" [1029,1035]
                                    STRING [1036,1057]
                                        String: "actions/checkout@v1" [1036,1057]
                            OBJECT [1059,1146]
                                FIELD [1060,1082]
                                    String: "name" [1060,1066]
                                    STRING [1067,1082]
                                        String: "Set up Python" [1067,1082]
                                FIELD [1083,1115]
                                    String: "uses" [1083,1089]
                                    STRING [1090,1115]
                                        String: "actions/setup-python@v1" [1090,1115]
                                FIELD [1116,1145]
                                    String: "with" [1116,1122]
                                    OBJECT [1123,1145]
                                        FIELD [1124,1144]
                                            String: "python-version" [1124,1140]
                                            NUMBER [1141,1144]
                                                Number: 3.9 [1141,1144]
                            OBJECT [1147,1245]
                                FIELD [1148,1177]
                                    String: "name" [1148,1154]
                                    STRING [1155,1177]
                                        String: "Install dependencies" [1155,1177]
                                FIELD [1178,1244]
                                    String: "run" [1178,1183]
                                    STRING [1184,1244]
                                        String: "python -m pip install --upgrade pip\npip install flake8 \n" [1184,1244]
                            OBJECT [1246,1572]
                                FIELD [1247,1272]
                                    String: "name" [1247,1253]
                                    STRING [1254,1272]
                                        String: "Lint with flake8" [1254,1272]
                                FIELD [1273,1571]
                                    String: "run" [1273,1278]
                                    STRING [1279,1571]
