OBJECT [0,236]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,57]
        String: "on" [17,21]
        OBJECT [22,57]
            FIELD [23,56]
                String: "schedule" [23,33]
                ARRAY [34,56]
                    OBJECT [35,55]
                        FIELD [36,54]
                            String: "cron" [36,42]
                            STRING [43,54]
                                String: "0 * * * *" [43,54]
    FIELD [58,235]
        String: "jobs" [58,64]
        OBJECT [65,235]
            FIELD [66,234]
                String: "TagBot" [66,74]
                OBJECT [75,234]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,233]
                        String: "steps" [102,109]
                        ARRAY [110,233]
                            OBJECT [111,232]
                                FIELD [112,146]
                                    String: "uses" [112,118]
                                    STRING [119,146]
                                        String: "JuliaRegistries/TagBot@v1" [119,146]
                                FIELD [147,231]
                                    String: "with" [147,153]
                                    OBJECT [154,231]
                                        FIELD [155,192]
                                            String: "token" [155,162]
                                            STRING [163,192]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [163,192]
                                        FIELD [193,230]
                                            String: "ssh" [193,198]
                                            STRING [199,230]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [199,230]
