OBJECT [0,1394]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Container Scan" [8,24]
    FIELD [25,182]
        String: "on" [25,29]
        OBJECT [30,182]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,87]
                String: "pull_request" [52,66]
                OBJECT [67,87]
                    FIELD [68,86]
                        String: "branches" [68,78]
                        ARRAY [79,86]
                            STRING [80,85]
                                String: "dev" [80,85]
            FIELD [88,181]
                String: "workflow_dispatch" [88,107]
                OBJECT [108,181]
                    FIELD [109,180]
                        String: "inputs" [109,117]
                        OBJECT [118,180]
                            FIELD [119,179]
                                String: "none" [119,125]
                                OBJECT [126,179]
                                    FIELD [127,161]
                                        String: "description" [127,140]
                                        STRING [141,161]
                                            String: "Run Tests Manually" [141,161]
                                    FIELD [162,178]
                                        String: "required" [162,172]
                                        FALSE [173,178]
    FIELD [183,1393]
        String: "jobs" [183,189]
        OBJECT [190,1393]
            FIELD [191,1392]
                String: "scan-syft-requirements" [191,215]
                OBJECT [216,1392]
                    FIELD [217,293]
                        String: "permissions" [217,230]
                        OBJECT [231,293]
                            FIELD [232,249]
                                String: "contents" [232,242]
                                STRING [243,249]
                                    String: "read" [243,249]
                            FIELD [250,275]
                                String: "security-events" [250,267]
                                STRING [268,275]
                                    String: "write" [268,275]
                            FIELD [276,292]
                                String: "actions" [276,285]
                                STRING [286,292]
                                    String: "read" [286,292]
                    FIELD [294,319]
                        String: "runs-on" [294,303]
                        STRING [304,319]
                            String: "ubuntu-latest" [304,319]
                    FIELD [320,1391]
                        String: "steps" [320,327]
                        ARRAY [328,1391]
                            OBJECT [329,359]
                                FIELD [330,358]
                                    String: "uses" [330,336]
                                    STRING [337,358]
                                        String: "actions/checkout@v3" [337,358]
                            OBJECT [360,560]
                                FIELD [361,383]
                                    String: "name" [361,367]
                                    STRING [368,383]
                                        String: "Generate SBOM" [368,383]
                                FIELD [384,559]
                                    String: "run" [384,389]
                                    STRING [390,559]
                                        String: "# pip install ./packages/syft\n# pip install cyclonedx-bom\n# pip freeze > requirements.txt\n# cyclonedx-py --r  -i requirements.txt --format json  -o syft.sbom.json\n" [390,559]
                            OBJECT [561,1120]
                                FIELD [562,602]
                                    String: "name" [562,568]
                                    STRING [569,602]
                                        String: "Run Trivy vulnerability scanner" [569,602]
                                FIELD [603,627]
                                    String: "continue-on-error" [603,622]
                                    TRUE [623,627]
                                FIELD [628,1119]
                                    String: "run" [628,633]
                                    STRING [634,1119]
                                        String: "sudo apt-get install wget apt-transport-https gnupg lsb-release\nwget -qO - https://aquasecurity.github.io/trivy-repo/deb/public.key | sudo apt-key add -\necho deb https://aquasecurity.github.io/trivy-repo/deb $(lsb_release -sc) main | sudo tee -a /etc/apt/sources.list.d/trivy.list\nsudo apt-get update\nsudo apt-get install trivy\ntrivy sbom syft.sbom.json --format template --template \"@/contrib/sarif.tpl\" --output trivy-results.sarif --severity CRITICAL,HIGH --timeout 10m0s\n" [634,1119]
                            OBJECT [1121,1256]
                                FIELD [1122,1165]
                                    String: "name" [1122,1128]
                                    STRING [1129,1165]
                                        String: "Upload SBOM to GitHub Security tab" [1129,1165]
                                FIELD [1166,1211]
                                    String: "uses" [1166,1172]
                                    STRING [1173,1211]
                                        String: "github/codeql-action/upload-sarif@v2" [1173,1211]
                                FIELD [1212,1255]
                                    String: "with" [1212,1218]
                                    OBJECT [1219,1255]
                                        FIELD [1220,1254]
                                            String: "sarif_file" [1220,1232]
                                            STRING [1233,1254]
                                                String: "trivy-results.sarif" [1233,1254]
                            OBJECT [1257,1390]
                                FIELD [1258,1298]
                                    String: "name" [1258,1264]
                                    STRING [1265,1298]
                                        String: "Upload SBOM to GitHub Artifacts" [1265,1298]
                                FIELD [1299,1334]
                                    String: "uses" [1299,1305]
                                    STRING [1306,1334]
                                        String: "actions/upload-artifact@v2" [1306,1334]
                                FIELD [1335,1389]
                                    String: "with" [1335,1341]
                                    OBJECT [1342,1389]
                                        FIELD [1343,1365]
                                            String: "name" [1343,1349]
                                            STRING [1350,1365]
                                                String: "syft.bom.json" [1350,1365]
                                        FIELD [1366,1388]
                                            String: "path" [1366,1372]
                                            STRING [1373,1388]
                                                String: "syft.bom.json" [1373,1388]
