OBJECT [0,859]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "linux-x64-cpu-gcc-san" [8,31]
    FIELD [32,380]
        String: "on" [32,36]
        OBJECT [37,380]
            FIELD [38,204]
                String: "push" [38,44]
                OBJECT [45,204]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
                    FIELD [68,203]
                        String: "paths" [68,75]
                        ARRAY [76,203]
                            STRING [77,122]
                                String: ".github/workflows/linux-x64-cpu-gcc-san.yml" [77,122]
                            STRING [123,139]
                                String: "CMakeLists.txt" [123,139]
                            STRING [140,150]
                                String: "cmake/**" [140,150]
                            STRING [151,158]
                                String: "src/*" [151,158]
                            STRING [159,172]
                                String: "src/layer/*" [159,172]
                            STRING [173,191]
                                String: "src/layer/x86/**" [173,191]
                            STRING [192,202]
                                String: "tests/**" [192,202]
            FIELD [205,379]
                String: "pull_request" [205,219]
                OBJECT [220,379]
                    FIELD [221,242]
                        String: "branches" [221,231]
                        ARRAY [232,242]
                            STRING [233,241]
                                String: "master" [233,241]
                    FIELD [243,378]
                        String: "paths" [243,250]
                        ARRAY [251,378]
                            STRING [252,297]
                                String: ".github/workflows/linux-x64-cpu-gcc-san.yml" [252,297]
                            STRING [298,314]
                                String: "CMakeLists.txt" [298,314]
                            STRING [315,325]
                                String: "cmake/**" [315,325]
                            STRING [326,333]
                                String: "src/*" [326,333]
                            STRING [334,347]
                                String: "src/layer/*" [334,347]
                            STRING [348,366]
                                String: "src/layer/x86/**" [348,366]
                            STRING [367,377]
                                String: "tests/**" [367,377]
    FIELD [381,472]
        String: "concurrency" [381,394]
        OBJECT [395,472]
            FIELD [396,445]
                String: "group" [396,403]
                STRING [404,445]
                    String: "linux-x64-cpu-gcc-san-${{ github.ref }}" [404,445]
            FIELD [446,471]
                String: "cancel-in-progress" [446,466]
                TRUE [467,471]
    FIELD [473,506]
        String: "permissions" [473,486]
        OBJECT [487,506]
            FIELD [488,505]
                String: "contents" [488,498]
                STRING [499,505]
                    String: "read" [499,505]
    FIELD [507,858]
        String: "jobs" [507,513]
        OBJECT [514,858]
            FIELD [515,857]
                String: "linux-gcc-san" [515,530]
                OBJECT [531,857]
                    FIELD [532,556]
                        String: "runs-on" [532,541]
                        STRING [542,556]
                            String: "ubuntu-22.04" [542,556]
                    FIELD [557,856]
                        String: "steps" [557,564]
                        ARRAY [565,856]
                            OBJECT [566,596]
                                FIELD [567,595]
                                    String: "uses" [567,573]
                                    STRING [574,595]
                                        String: "actions/checkout@v3" [574,595]
                            OBJECT [597,790]
                                FIELD [598,612]
                                    String: "name" [598,604]
                                    STRING [605,612]
                                        String: "build" [605,612]
                                FIELD [613,789]
                                    String: "run" [613,618]
                                    STRING [619,789]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=debug -DNCNN_ASAN=ON -DNCNN_BUILD_TESTS=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . -j 2\n" [619,789]
                            OBJECT [791,855]
                                FIELD [792,805]
                                    String: "name" [792,798]
                                    STRING [799,805]
                                        String: "test" [799,805]
                                FIELD [806,854]
                                    String: "run" [806,811]
                                    STRING [812,854]
                                        String: "cd build\nctest --output-on-failure -j 2" [812,854]
