OBJECT [0,815]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,130]
        String: "on" [25,29]
        OBJECT [30,130]
            FIELD [31,129]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,129]
                    FIELD [52,128]
                        String: "inputs" [52,60]
                        OBJECT [61,128]
                            FIELD [62,127]
                                String: "none" [62,68]
                                OBJECT [69,127]
                                    FIELD [70,109]
                                        String: "description" [70,83]
                                        STRING [84,109]
                                            String: "Run Benchmarks Manually" [84,109]
                                    FIELD [110,126]
                                        String: "required" [110,120]
                                        FALSE [121,126]
    FIELD [131,814]
        String: "jobs" [131,137]
        OBJECT [138,814]
            FIELD [139,813]
                String: "run-benchmark" [139,154]
                OBJECT [155,813]
                    FIELD [156,202]
                        String: "strategy" [156,166]
                        OBJECT [167,202]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                    FIELD [203,226]
                        String: "runs-on" [203,212]
                        ARRAY [213,226]
                            STRING [214,225]
                                String: "benchmark" [214,225]
                    FIELD [227,812]
                        String: "steps" [227,234]
                        ARRAY [235,812]
                            OBJECT [236,354]
                                FIELD [237,293]
                                    String: "name" [237,243]
                                    STRING [244,293]
                                        String: "set permissions on work folder for self-runners" [244,293]
                                FIELD [294,353]
                                    String: "run" [294,299]
                                    STRING [300,353]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [300,353]
                            OBJECT [355,385]
                                FIELD [356,384]
                                    String: "uses" [356,362]
                                    STRING [363,384]
                                        String: "actions/checkout@v2" [363,384]
                            OBJECT [386,529]
                                FIELD [387,438]
                                    String: "name" [387,393]
                                    STRING [394,438]
                                        String: "Set up Python ${{ matrix.python-version }}" [394,438]
                                FIELD [439,471]
                                    String: "uses" [439,445]
                                    STRING [446,471]
                                        String: "actions/setup-python@v2" [446,471]
                                FIELD [472,528]
                                    String: "with" [472,478]
                                    OBJECT [479,528]
                                        FIELD [480,527]
                                            String: "python-version" [480,496]
                                            STRING [497,527]
                                                String: "${{ matrix.python-version }}" [497,527]
                            OBJECT [530,613]
                                FIELD [531,574]
                                    String: "uses" [531,537]
                                    STRING [538,574]
                                        String: "conda-incubator/setup-miniconda@v2" [538,574]
                                FIELD [575,612]
                                    String: "with" [575,581]
                                    OBJECT [582,612]
                                        FIELD [583,611]
                                            String: "miniconda-version" [583,602]
                                            STRING [603,611]
                                                String: "latest" [603,611]
                            OBJECT [614,676]
                                FIELD [615,634]
                                    String: "name" [615,621]
                                    STRING [622,634]
                                        String: "Conda info" [622,634]
                                FIELD [635,656]
                                    String: "shell" [635,642]
                                    STRING [643,656]
                                        String: "bash -l {0}" [643,656]
                                FIELD [657,675]
                                    String: "run" [657,662]
                                    STRING [663,675]
                                        String: "conda info" [663,675]
                            OBJECT [677,742]
                                FIELD [678,698]
                                    String: "name" [678,684]
                                    STRING [685,698]
                                        String: "Upgrade pip" [685,698]
                                FIELD [699,741]
                                    String: "run" [699,704]
                                    STRING [705,741]
                                        String: "pip install --upgrade --user pip\n" [705,741]
                            OBJECT [743,811]
                                FIELD [744,764]
                                    String: "name" [744,750]
                                    STRING [751,764]
                                        String: "Install tox" [751,764]
                                FIELD [765,810]
                                    String: "run" [765,770]
                                    STRING [771,810]
                                        String: "pip install tox tox-conda --upgrade\n" [771,810]
