OBJECT [0,2316]
    FIELD [1,56]
        String: "on" [1,5]
        OBJECT [6,56]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "main" [27,33]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
    FIELD [57,68]
        String: "name" [57,63]
        STRING [64,68]
            String: "CI" [64,68]
    FIELD [69,220]
        String: "concurrency" [69,82]
        OBJECT [83,220]
            FIELD [84,193]
                String: "group" [84,91]
                STRING [92,193]
                    String: "${{ github.workflow }}-${{ github.ref_name }}-${{ github.event.pull_request.number || github.sha }}" [92,193]
            FIELD [194,219]
                String: "cancel-in-progress" [194,214]
                TRUE [215,219]
    FIELD [221,2315]
        String: "jobs" [221,227]
        OBJECT [228,2315]
            FIELD [229,503]
                String: "check" [229,236]
                OBJECT [237,503]
                    FIELD [238,252]
                        String: "name" [238,244]
                        STRING [245,252]
                            String: "Check" [245,252]
                    FIELD [253,278]
                        String: "runs-on" [253,262]
                        STRING [263,278]
                            String: "ubuntu-latest" [263,278]
                    FIELD [279,502]
                        String: "steps" [279,286]
                        ARRAY [287,502]
                            OBJECT [288,318]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v2" [296,317]
                            OBJECT [319,419]
                                FIELD [320,352]
                                    String: "uses" [320,326]
                                    STRING [327,352]
                                        String: "actions-rs/toolchain@v1" [327,352]
                                FIELD [353,418]
                                    String: "with" [353,359]
                                    OBJECT [360,418]
                                        FIELD [361,380]
                                            String: "profile" [361,370]
                                            STRING [371,380]
                                                String: "minimal" [371,380]
                                        FIELD [381,401]
                                            String: "toolchain" [381,392]
                                            STRING [393,401]
                                                String: "stable" [393,401]
                                        FIELD [402,417]
                                            String: "override" [402,412]
                                            TRUE [413,417]
                            OBJECT [420,501]
                                FIELD [421,449]
                                    String: "uses" [421,427]
                                    STRING [428,449]
                                        String: "actions-rs/cargo@v1" [428,449]
                                FIELD [450,500]
                                    String: "with" [450,456]
                                    OBJECT [457,500]
                                        FIELD [458,475]
                                            String: "command" [458,467]
                                            STRING [468,475]
                                                String: "check" [468,475]
                                        FIELD [476,499]
                                            String: "args" [476,482]
                                            STRING [483,499]
                                                String: "--all-features" [483,499]
            FIELD [504,1446]
                String: "test" [504,510]
                OBJECT [511,1446]
                    FIELD [512,531]
                        String: "name" [512,518]
                        STRING [519,531]
                            String: "Test Suite" [519,531]
                    FIELD [532,560]
                        String: "runs-on" [532,541]
                        STRING [542,560]
                            String: "${{ matrix.os }}" [542,560]
                    FIELD [561,639]
                        String: "strategy" [561,571]
                        OBJECT [572,639]
                            FIELD [573,638]
                                String: "matrix" [573,581]
                                OBJECT [582,638]
                                    FIELD [583,637]
                                        String: "os" [583,587]
                                        ARRAY [588,637]
                                            STRING [589,604]
                                                String: "ubuntu-latest" [589,604]
                                            STRING [605,619]
                                                String: "macos-latest" [605,619]
                                            STRING [620,636]
                                                String: "windows-latest" [620,636]
                    FIELD [640,1445]
                        String: "steps" [640,647]
                        ARRAY [648,1445]
                            OBJECT [649,679]
                                FIELD [650,678]
                                    String: "uses" [650,656]
                                    STRING [657,678]
                                        String: "actions/checkout@v2" [657,678]
                            OBJECT [680,780]
                                FIELD [681,713]
                                    String: "uses" [681,687]
                                    STRING [688,713]
                                        String: "actions-rs/toolchain@v1" [688,713]
                                FIELD [714,779]
                                    String: "with" [714,720]
                                    OBJECT [721,779]
                                        FIELD [722,741]
                                            String: "profile" [722,731]
                                            STRING [732,741]
                                                String: "minimal" [732,741]
                                        FIELD [742,762]
                                            String: "toolchain" [742,753]
                                            STRING [754,762]
                                                String: "stable" [754,762]
                                        FIELD [763,778]
                                            String: "override" [763,773]
                                            TRUE [774,778]
                            OBJECT [781,841]
                                FIELD [782,808]
                                    String: "name" [782,788]
                                    STRING [789,808]
                                        String: "Cache cargo build" [789,808]
                                FIELD [809,840]
                                    String: "uses" [809,815]
                                    STRING [816,840]
                                        String: "Swatinem/rust-cache@v1" [816,840]
                            OBJECT [842,978]
                                FIELD [843,890]
                                    String: "name" [843,849]
                                    STRING [850,890]
                                        String: "Check build with --no-default-features" [850,890]
                                FIELD [891,919]
                                    String: "uses" [891,897]
                                    STRING [898,919]
                                        String: "actions-rs/cargo@v1" [898,919]
                                FIELD [920,977]
                                    String: "with" [920,926]
                                    OBJECT [927,977]
                                        FIELD [928,945]
                                            String: "command" [928,937]
                                            STRING [938,945]
                                                String: "build" [938,945]
                                        FIELD [946,976]
                                            String: "args" [946,952]
                                            STRING [953,976]
                                                String: "--no-default-features" [953,976]
                            OBJECT [979,1079]
                                FIELD [980,1022]
                                    String: "name" [980,986]
                                    STRING [987,1022]
                                        String: "Check build with default features" [987,1022]
                                FIELD [1023,1051]
                                    String: "uses" [1023,1029]
                                    STRING [1030,1051]
                                        String: "actions-rs/cargo@v1" [1030,1051]
                                FIELD [1052,1078]
                                    String: "with" [1052,1058]
                                    OBJECT [1059,1078]
                                        FIELD [1060,1077]
                                            String: "command" [1060,1069]
                                            STRING [1070,1077]
                                                String: "build" [1070,1077]
                            OBJECT [1080,1203]
                                FIELD [1081,1120]
                                    String: "name" [1081,1087]
                                    STRING [1088,1120]
                                        String: "Check build with tfidf feature" [1088,1120]
                                FIELD [1121,1149]
                                    String: "uses" [1121,1127]
                                    STRING [1128,1149]
                                        String: "actions-rs/cargo@v1" [1128,1149]
                                FIELD [1150,1202]
                                    String: "with" [1150,1156]
                                    OBJECT [1157,1202]
                                        FIELD [1158,1175]
                                            String: "command" [1158,1167]
                                            STRING [1168,1175]
                                                String: "build" [1168,1175]
                                        FIELD [1176,1201]
                                            String: "args" [1176,1182]
                                            STRING [1183,1201]
                                                String: "--features tfidf" [1183,1201]
                            OBJECT [1204,1333]
                                FIELD [1205,1247]
                                    String: "name" [1205,1211]
                                    STRING [1212,1247]
                                        String: "Check build with textrank feature" [1212,1247]
                                FIELD [1248,1276]
                                    String: "uses" [1248,1254]
                                    STRING [1255,1276]
                                        String: "actions-rs/cargo@v1" [1255,1276]
                                FIELD [1277,1332]
                                    String: "with" [1277,1283]
                                    OBJECT [1284,1332]
                                        FIELD [1285,1302]
                                            String: "command" [1285,1294]
                                            STRING [1295,1302]
                                                String: "build" [1295,1302]
                                        FIELD [1303,1331]
                                            String: "args" [1303,1309]
                                            STRING [1310,1331]
                                                String: "--features textrank" [1310,1331]
                            OBJECT [1334,1444]
                                FIELD [1335,1348]
                                    String: "name" [1335,1341]
                                    STRING [1342,1348]
                                        String: "Test" [1342,1348]
                                FIELD [1349,1377]
                                    String: "uses" [1349,1355]
                                    STRING [1356,1377]
                                        String: "actions-rs/cargo@v1" [1356,1377]
                                FIELD [1378,1443]
                                    String: "with" [1378,1384]
                                    OBJECT [1385,1443]
                                        FIELD [1386,1402]
                                            String: "command" [1386,1395]
                                            STRING [1396,1402]
                                                String: "test" [1396,1402]
                                        FIELD [1403,1442]
                                            String: "args" [1403,1409]
                                            STRING [1410,1442]
                                                String: "--all-features --all --benches" [1410,1442]
            FIELD [1447,2000]
                String: "codecov" [1447,1456]
                OBJECT [1457,2000]
                    FIELD [1458,1480]
                        String: "name" [1458,1464]
                        STRING [1465,1480]
                            String: "Code Coverage" [1465,1480]
                    FIELD [1481,1506]
                        String: "runs-on" [1481,1490]
                        STRING [1491,1506]
                            String: "ubuntu-latest" [1491,1506]
                    FIELD [1507,1999]
                        String: "steps" [1507,1514]
                        ARRAY [1515,1999]
                            OBJECT [1516,1546]
                                FIELD [1517,1545]
                                    String: "uses" [1517,1523]
                                    STRING [1524,1545]
                                        String: "actions/checkout@v2" [1524,1545]
                            OBJECT [1547,1647]
                                FIELD [1548,1580]
                                    String: "uses" [1548,1554]
                                    STRING [1555,1580]
                                        String: "actions-rs/toolchain@v1" [1555,1580]
                                FIELD [1581,1646]
                                    String: "with" [1581,1587]
                                    OBJECT [1588,1646]
                                        FIELD [1589,1608]
                                            String: "profile" [1589,1598]
                                            STRING [1599,1608]
                                                String: "minimal" [1599,1608]
                                        FIELD [1609,1629]
                                            String: "toolchain" [1609,1620]
                                            STRING [1621,1629]
                                                String: "stable" [1621,1629]
                                        FIELD [1630,1645]
                                            String: "override" [1630,1640]
                                            TRUE [1641,1645]
                            OBJECT [1648,1746]
                                FIELD [1649,1677]
                                    String: "name" [1649,1655]
                                    STRING [1656,1677]
                                        String: "Run cargo-tarpaulin" [1656,1677]
                                FIELD [1678,1712]
                                    String: "uses" [1678,1684]
                                    STRING [1685,1712]
                                        String: "actions-rs/tarpaulin@v0.1" [1685,1712]
                                FIELD [1713,1745]
                                    String: "with" [1713,1719]
                                    OBJECT [1720,1745]
                                        FIELD [1721,1744]
                                            String: "args" [1721,1727]
                                            STRING [1728,1744]
                                                String: "--all-features" [1728,1744]
                            OBJECT [1747,1859]
                                FIELD [1748,1777]
                                    String: "name" [1748,1754]
                                    STRING [1755,1777]
                                        String: "Upload to codecov.io" [1755,1777]
                                FIELD [1778,1812]
                                    String: "uses" [1778,1784]
                                    STRING [1785,1812]
                                        String: "codecov/codecov-action@v1" [1785,1812]
                                FIELD [1813,1858]
                                    String: "with" [1813,1819]
                                    OBJECT [1820,1858]
                                        FIELD [1821,1857]
                                            String: "token" [1821,1828]
                                            STRING [1829,1857]
                                                String: "${{secrets.CODECOV_TOKEN}}" [1829,1857]
                            OBJECT [1860,1998]
                                FIELD [1861,1899]
                                    String: "name" [1861,1867]
                                    STRING [1868,1899]
                                        String: "Archive code coverage results" [1868,1899]
                                FIELD [1900,1935]
                                    String: "uses" [1900,1906]
                                    STRING [1907,1935]
                                        String: "actions/upload-artifact@v1" [1907,1935]
                                FIELD [1936,1997]
                                    String: "with" [1936,1942]
                                    OBJECT [1943,1997]
                                        FIELD [1944,1973]
                                            String: "name" [1944,1950]
                                            STRING [1951,1973]
                                                String: "code-coverage-report" [1951,1973]
                                        FIELD [1974,1996]
                                            String: "path" [1974,1980]
                                            STRING [1981,1996]
                                                String: "cobertura.xml" [1981,1996]
            FIELD [2001,2314]
                String: "fmt" [2001,2006]
                OBJECT [2007,2314]
                    FIELD [2008,2024]
                        String: "name" [2008,2014]
                        STRING [2015,2024]
                            String: "Rustfmt" [2015,2024]
                    FIELD [2025,2050]
                        String: "runs-on" [2025,2034]
                        STRING [2035,2050]
                            String: "ubuntu-latest" [2035,2050]
                    FIELD [2051,2313]
                        String: "steps" [2051,2058]
                        ARRAY [2059,2313]
                            OBJECT [2060,2090]
                                FIELD [2061,2089]
                                    String: "uses" [2061,2067]
                                    STRING [2068,2089]
                                        String: "actions/checkout@v2" [2068,2089]
                            OBJECT [2091,2191]
                                FIELD [2092,2124]
                                    String: "uses" [2092,2098]
                                    STRING [2099,2124]
                                        String: "actions-rs/toolchain@v1" [2099,2124]
                                FIELD [2125,2190]
                                    String: "with" [2125,2131]
                                    OBJECT [2132,2190]
                                        FIELD [2133,2152]
                                            String: "profile" [2133,2142]
                                            STRING [2143,2152]
                                                String: "minimal" [2143,2152]
                                        FIELD [2153,2173]
                                            String: "toolchain" [2153,2164]
                                            STRING [2165,2173]
                                                String: "stable" [2165,2173]
                                        FIELD [2174,2189]
                                            String: "override" [2174,2184]
                                            TRUE [2185,2189]
                            OBJECT [2192,2230]
                                FIELD [2193,2229]
                                    String: "run" [2193,2198]
                                    STRING [2199,2229]
                                        String: "rustup component add rustfmt" [2199,2229]
                            OBJECT [2231,2312]
                                FIELD [2232,2260]
                                    String: "uses" [2232,2238]
                                    STRING [2239,2260]
                                        String: "actions-rs/cargo@v1" [2239,2260]
                                FIELD [2261,2311]
                                    String: "with" [2261,2267]
                                    OBJECT [2268,2311]
                                        FIELD [2269,2284]
                                            String: "command" [2269,2278]
                                            STRING [2279,2284]
                                                String: "fmt" [2279,2284]
                                        FIELD [2285,2310]
                                            String: "args" [2285,2291]
                                            STRING [2292,2310]
                                                String: "--all -- --check" [2292,2310]
