OBJECT [0,747]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Benchmark test suite" [8,30]
    FIELD [31,96]
        String: "on" [31,35]
        OBJECT [36,96]
            FIELD [37,70]
                String: "schedule" [37,47]
                ARRAY [48,70]
                    OBJECT [49,69]
                        FIELD [50,68]
                            String: "cron" [50,56]
                            STRING [57,68]
                                String: "0 0 1 * *" [57,68]
            FIELD [71,95]
                String: "workflow_dispatch" [71,90]
                NULL [91,95]
    FIELD [97,746]
        String: "jobs" [97,103]
        OBJECT [104,746]
            FIELD [105,745]
                String: "check_gha_workflow" [105,125]
                OBJECT [126,745]
                    FIELD [127,172]
                        String: "if" [127,131]
                        STRING [132,172]
                            String: "github.repository == 'nilearn/nilearn'" [132,172]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,215]
                        String: "permissions" [199,212]
                        OBJECT [213,215]
                    FIELD [216,744]
                        String: "steps" [216,223]
                        ARRAY [224,744]
                            OBJECT [225,281]
                                FIELD [226,251]
                                    String: "name" [226,232]
                                    STRING [233,251]
                                        String: "Checkout nilearn" [233,251]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v4" [259,280]
                            OBJECT [282,369]
                                FIELD [283,304]
                                    String: "name" [283,289]
                                    STRING [290,304]
                                        String: "Setup python" [290,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v5" [312,337]
                                FIELD [338,368]
                                    String: "with" [338,344]
                                    OBJECT [345,368]
                                        FIELD [346,367]
                                            String: "python-version" [346,362]
                                            NUMBER [363,367]
                                                Number: 3.12 [363,367]
                            OBJECT [370,474]
                                FIELD [371,400]
                                    String: "name" [371,377]
                                    STRING [378,400]
                                        String: "Install dependencies" [378,400]
                                FIELD [401,473]
                                    String: "run" [401,406]
                                    STRING [407,473]
                                        String: "python -m pip install --requirement maint_tools/requirements.txt" [407,473]
                            OBJECT [475,599]
                                FIELD [476,521]
                                    String: "name" [476,482]
                                    STRING [483,521]
                                        String: "Collect and plot test suite run time" [483,521]
                                FIELD [522,598]
                                    String: "run" [522,527]
                                    STRING [528,598]
                                        String: "python maint_tools/check_gha_workflow.py ${{ secrets.GITHUB_TOKEN }}" [528,598]
                            OBJECT [600,743]
                                FIELD [601,623]
                                    String: "name" [601,607]
                                    STRING [608,623]
                                        String: "Upload output" [608,623]
                                FIELD [624,659]
                                    String: "uses" [624,630]
                                    STRING [631,659]
                                        String: "actions/upload-artifact@v4" [631,659]
                                FIELD [660,742]
                                    String: "with" [660,666]
                                    OBJECT [667,742]
                                        FIELD [668,701]
                                            String: "name" [668,674]
                                            STRING [675,701]
                                                String: "test_runs_timing_outputs" [675,701]
                                        FIELD [702,741]
                                            String: "path" [702,708]
                                            STRING [709,741]
                                                String: "maint_tools/test_runs_timing.*" [709,741]
