OBJECT [0,546]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "release" [24,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "types" [35,42]
                        ARRAY [43,56]
                            STRING [44,55]
                                String: "published" [44,55]
    FIELD [59,545]
        String: "jobs" [59,65]
        OBJECT [66,545]
            FIELD [67,544]
                String: "deploy" [67,75]
                OBJECT [76,544]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,543]
                        String: "steps" [103,110]
                        ARRAY [111,543]
                            OBJECT [112,142]
                                FIELD [113,141]
                                    String: "uses" [113,119]
                                    STRING [120,141]
                                        String: "actions/checkout@v2" [120,141]
                            OBJECT [143,232]
                                FIELD [144,166]
                                    String: "name" [144,150]
                                    STRING [151,166]
                                        String: "Set up Python" [151,166]
                                FIELD [167,199]
                                    String: "uses" [167,173]
                                    STRING [174,199]
                                        String: "actions/setup-python@v1" [174,199]
                                FIELD [200,231]
                                    String: "with" [200,206]
                                    OBJECT [207,231]
                                        FIELD [208,230]
                                            String: "python-version" [208,224]
                                            STRING [225,230]
                                                String: "3.x" [225,230]
                            OBJECT [233,346]
                                FIELD [234,263]
                                    String: "name" [234,240]
                                    STRING [241,263]
                                        String: "Install dependencies" [241,263]
                                FIELD [264,345]
                                    String: "run" [264,269]
                                    STRING [270,345]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [270,345]
                            OBJECT [347,542]
                                FIELD [348,374]
                                    String: "name" [348,354]
                                    STRING [355,374]
                                        String: "Build and publish" [355,374]
                                FIELD [375,478]
                                    String: "env" [375,380]
                                    OBJECT [381,478]
                                        FIELD [382,429]
                                            String: "TWINE_USERNAME" [382,398]
                                            STRING [399,429]
                                                String: "${{ secrets.PYPI_USERNAME }}" [399,429]
                                        FIELD [430,477]
                                            String: "TWINE_PASSWORD" [430,446]
                                            STRING [447,477]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [447,477]
                                FIELD [479,541]
                                    String: "run" [479,484]
                                    STRING [485,541]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [485,541]
