OBJECT [0,2411]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 4 * * *" [118,129]
    FIELD [133,150]
        String: "name" [133,139]
        STRING [140,150]
            String: "mlr3book" [140,150]
    FIELD [151,2410]
        String: "jobs" [151,157]
        OBJECT [158,2410]
            FIELD [159,2409]
                String: "R-CMD-check" [159,172]
                OBJECT [173,2409]
                    FIELD [174,209]
                        String: "runs-on" [174,183]
                        STRING [184,209]
                            String: "${{ matrix.config.os }}" [184,209]
                    FIELD [210,267]
                        String: "name" [210,216]
                        STRING [217,267]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [217,267]
                    FIELD [268,428]
                        String: "strategy" [268,278]
                        OBJECT [279,428]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,427]
                                String: "matrix" [298,306]
                                OBJECT [307,427]
                                    FIELD [308,426]
                                        String: "config" [308,316]
                                        ARRAY [317,426]
                                            OBJECT [318,425]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "ubuntu-20.04" [324,338]
                                                FIELD [339,352]
                                                    String: "r" [339,342]
                                                    STRING [343,352]
                                                        String: "release" [343,352]
                                                FIELD [353,424]
                                                    String: "rspm" [353,359]
                                                    STRING [360,424]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [360,424]
                    FIELD [429,555]
                        String: "env" [429,434]
                        OBJECT [435,555]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "RSPM" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.rspm }}" [484,511]
                            FIELD [512,554]
                                String: "GITHUB_PAT" [512,524]
                                STRING [525,554]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [525,554]
                    FIELD [556,2408]
                        String: "steps" [556,563]
                        ARRAY [564,2408]
                            OBJECT [565,595]
                                FIELD [566,594]
                                    String: "uses" [566,572]
                                    STRING [573,594]
                                        String: "actions/checkout@v3" [573,594]
                            OBJECT [596,677]
                                FIELD [597,630]
                                    String: "uses" [597,603]
                                    STRING [604,630]
                                        String: "r-lib/actions/setup-r@v2" [604,630]
                                FIELD [631,676]
                                    String: "with" [631,637]
                                    OBJECT [638,676]
                                        FIELD [639,675]
                                            String: "r-version" [639,650]
                                            STRING [651,675]
                                                String: "${{ matrix.config.r }}" [651,675]
                            OBJECT [678,718]
                                FIELD [679,717]
                                    String: "uses" [679,685]
                                    STRING [686,717]
                                        String: "r-lib/actions/setup-pandoc@v2" [686,717]
                            OBJECT [719,783]
                                FIELD [720,742]
                                    String: "name" [720,726]
                                    STRING [727,742]
                                        String: "Setup tinytex" [727,742]
                                FIELD [743,782]
                                    String: "uses" [743,749]
                                    STRING [750,782]
                                        String: "r-lib/actions/setup-tinytex@v2" [750,782]
                            OBJECT [784,1067]
                                FIELD [785,812]
                                    String: "name" [785,791]
                                    STRING [792,812]
                                        String: "Query dependencies" [792,812]
                                FIELD [813,1044]
                                    String: "run" [813,818]
                                    STRING [819,1044]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [819,1044]
                                FIELD [1045,1066]
                                    String: "shell" [1045,1052]
                                    STRING [1053,1066]
                                        String: "Rscript {0}" [1053,1066]
                            OBJECT [1068,1216]
                                FIELD [1069,1111]
                                    String: "name" [1069,1075]
                                    STRING [1076,1111]
                                        String: "Install mlr3proba from R-universe" [1076,1111]
                                FIELD [1112,1193]
                                    String: "run" [1112,1117]
                                    STRING [1118,1193]
                                        String: "install.packages('mlr3proba', repos = 'https://mlr-org.r-universe.dev')\n" [1118,1193]
                                FIELD [1194,1215]
                                    String: "shell" [1194,1201]
                                    STRING [1202,1215]
                                        String: "Rscript {0}" [1202,1215]
                            OBJECT [1217,1369]
                                FIELD [1218,1268]
                                    String: "name" [1218,1224]
                                    STRING [1225,1268]
                                        String: "[Cache] Prepare daily timestamp for cache" [1225,1268]
                                FIELD [1269,1298]
                                    String: "if" [1269,1273]
                                    STRING [1274,1298]
                                        String: "runner.os != 'Windows'" [1274,1298]
                                FIELD [1299,1310]
                                    String: "id" [1299,1303]
                                    STRING [1304,1310]
                                        String: "date" [1304,1310]
                                FIELD [1311,1368]
                                    String: "run" [1311,1316]
                                    STRING [1317,1368]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1317,1368]
                            OBJECT [1370,1681]
                                FIELD [1371,1404]
                                    String: "name" [1371,1377]
                                    STRING [1378,1404]
                                        String: "[Cache] Cache R packages" [1378,1404]
                                FIELD [1405,1434]
                                    String: "if" [1405,1409]
                                    STRING [1410,1434]
                                        String: "runner.os != 'Windows'" [1410,1434]
                                FIELD [1435,1472]
                                    String: "uses" [1435,1441]
                                    STRING [1442,1472]
                                        String: "pat-s/always-upload-cache@v3" [1442,1472]
                                FIELD [1473,1680]
                                    String: "with" [1473,1479]
                                    OBJECT [1480,1680]
                                        FIELD [1481,1512]
                                            String: "path" [1481,1487]
                                            STRING [1488,1512]
                                                String: "${{ env.R_LIBS_USER }}" [1488,1512]
                                        FIELD [1513,1591]
                                            String: "key" [1513,1518]
                                            STRING [1519,1591]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1519,1591]
                                        FIELD [1592,1679]
                                            String: "restore-keys" [1592,1606]
                                            STRING [1607,1679]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1607,1679]
                            OBJECT [1682,1894]
                                FIELD [1683,1719]
                                    String: "name" [1683,1689]
                                    STRING [1690,1719]
                                        String: "Install system dependencies" [1690,1719]
                                FIELD [1720,1747]
                                    String: "if" [1720,1724]
                                    STRING [1725,1747]
                                        String: "runner.os == 'Linux'" [1725,1747]
                                FIELD [1748,1893]
                                    String: "run" [1748,1753]
                                    STRING [1754,1893]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1754,1893]
                            OBJECT [1895,1947]
                                FIELD [1896,1925]
                                    String: "name" [1896,1902]
