OBJECT [0,1530]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "buildx-extras" [8,23]
    FIELD [24,69]
        String: "on" [24,28]
        OBJECT [29,69]
            FIELD [30,68]
                String: "push" [30,36]
                OBJECT [37,68]
                    FIELD [38,55]
                        String: "branches" [38,48]
                        STRING [49,55]
                            String: "main" [49,55]
                    FIELD [56,67]
                        String: "tags" [56,62]
                        STRING [63,67]
                            String: "v*" [63,67]
    FIELD [70,1529]
        String: "jobs" [70,76]
        OBJECT [77,1529]
            FIELD [78,1528]
                String: "buildx-extras" [78,93]
                OBJECT [94,1528]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1527]
                        String: "steps" [121,128]
                        ARRAY [129,1527]
                            OBJECT [130,185]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v3" [138,159]
                                FIELD [160,184]
                                    String: "with" [160,166]
                                    OBJECT [167,184]
                                        FIELD [168,183]
                                            String: "fetch-depth" [168,181]
                                            NUMBER [182,183]
                                                Number: 0 [182,183]
                            OBJECT [186,307]
                                FIELD [187,211]
                                    String: "name" [187,193]
                                    STRING [194,211]
                                        String: "Get the version" [194,211]
                                FIELD [212,230]
                                    String: "id" [212,216]
                                    STRING [217,230]
                                        String: "get_version" [217,230]
                                FIELD [231,306]
                                    String: "run" [231,236]
                                    STRING [237,306]
                                        String: "echo ::set-output name=VERSION::$(echo $GITHUB_REF | cut -d / -f 3)" [237,306]
                            OBJECT [308,556]
                                FIELD [309,333]
                                    String: "name" [309,315]
                                    STRING [316,333]
                                        String: "Change for main" [316,333]
                                FIELD [334,355]
                                    String: "id" [334,338]
                                    STRING [339,355]
                                        String: "change_version" [339,355]
                                FIELD [356,555]
                                    String: "run" [356,361]
                                    STRING [362,555]
                                        String: "if [ \"${{ steps.get_version.outputs.VERSION }}\" == \"main\" ]; then echo ::set-output name=VERSION::latest; else echo ::set-output name=VERSION::${{ steps.get_version.outputs.VERSION }}; fi" [362,555]
                            OBJECT [557,643]
                                FIELD [558,578]
                                    String: "name" [558,564]
                                    STRING [565,578]
                                        String: "Set up qemu" [565,578]
                                FIELD [579,615]
                                    String: "uses" [579,585]
                                    STRING [586,615]
                                        String: "docker/setup-qemu-action@v2" [586,615]
                                FIELD [616,642]
                                    String: "with" [616,622]
                                    OBJECT [623,642]
                                        FIELD [624,641]
                                            String: "platforms" [624,635]
                                            STRING [636,641]
                                                String: "all" [636,641]
                            OBJECT [644,756]
                                FIELD [645,674]
                                    String: "name" [645,651]
                                    STRING [652,674]
                                        String: "Set up Docker Buildx" [652,674]
                                FIELD [675,688]
                                    String: "id" [675,679]
                                    STRING [680,688]
                                        String: "buildx" [680,688]
                                FIELD [689,727]
                                    String: "uses" [689,695]
                                    STRING [696,727]
                                        String: "docker/setup-buildx-action@v2" [696,727]
                                FIELD [728,755]
                                    String: "with" [728,734]
                                    OBJECT [735,755]
                                        FIELD [736,754]
                                            String: "version" [736,745]
                                            STRING [746,754]
                                                String: "latest" [746,754]
                            OBJECT [757,1030]
                                FIELD [758,779]
                                    String: "name" [758,764]
                                    STRING [765,779]
                                        String: "Docker Login" [765,779]
                                FIELD [780,835]
                                    String: "env" [780,785]
                                    OBJECT [786,835]
                                        FIELD [787,834]
                                            String: "DOCKER_PASSWORD" [787,804]
                                            STRING [805,834]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [805,834]
                                FIELD [836,951]
                                    String: "run" [836,841]
                                    STRING [842,951]
                                        String: "echo \"${DOCKER_PASSWORD}\" | docker login --username \"${{ secrets.DOCKER_USERNAME }}\" --password-stdin\n" [842,951]
                                FIELD [952,1029]
                                    String: "if" [952,956]
                                    STRING [957,1029]
                                        String: "github.repository == 'iqtlabs/poseidon' && github.event_name == 'push'" [957,1029]
                            OBJECT [1031,1526]
                                FIELD [1032,1065]
                                    String: "name" [1032,1038]
                                    STRING [1039,1065]
                                        String: "Build and push platforms" [1039,1065]
                                FIELD [1066,1109]
                                    String: "env" [1066,1071]
                                    OBJECT [1072,1109]
                                        FIELD [1073,1108]
                                            String: "DOCKER_CLI_EXPERIMENTAL" [1073,1098]
                                            STRING [1099,1108]
                                                String: "enabled" [1099,1108]
                                FIELD [1110,1447]
                                    String: "run" [1110,1115]
                                    STRING [1116,1447]
                                        String: "docker buildx build \\\n  --platform linux/amd64,linux/arm64 \\\n  --push \\\n  -t iqtlabs/rabbitmq:${{ steps.change_version.outputs.VERSION }} helpers/rabbitmq && \\\ndocker buildx build \\\n  --platform linux/amd64,linux/arm64 \\\n  --push \\\n  -t iqtlabs/poseidon-api:${{ steps.change_version.outputs.VERSION }} helpers/api\n" [1116,1447]
                                FIELD [1448,1525]
                                    String: "if" [1448,1452]
                                    STRING [1453,1525]
                                        String: "github.repository == 'iqtlabs/poseidon' && github.event_name == 'push'" [1453,1525]
