OBJECT [0,6139]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Build on M1" [8,21]
    FIELD [22,215]
        String: "on" [22,26]
        OBJECT [27,215]
            FIELD [28,96]
                String: "pull_request" [28,42]
                OBJECT [43,96]
                    FIELD [44,95]
                        String: "paths" [44,51]
                        ARRAY [52,95]
                            STRING [53,94]
                                String: ".github/workflows/build-m1-binaries.yml" [53,94]
            FIELD [97,189]
                String: "push" [97,103]
                OBJECT [104,189]
                    FIELD [105,146]
                        String: "branches" [105,115]
                        ARRAY [116,146]
                            STRING [117,126]
                                String: "nightly" [117,126]
                            STRING [127,133]
                                String: "main" [127,133]
                            STRING [134,145]
                                String: "release/*" [134,145]
                    FIELD [147,188]
                        String: "tags" [147,153]
                        ARRAY [154,188]
                            STRING [155,187]
                                String: "v[0-9]+.[0-9]+.[0-9]+-rc[0-9]+" [155,187]
            FIELD [190,214]
                String: "workflow_dispatch" [190,209]
                NULL [210,214]
    FIELD [216,243]
        String: "env" [216,221]
        OBJECT [222,243]
            FIELD [223,242]
                String: "CHANNEL" [223,232]
                STRING [233,242]
                    String: "nightly" [233,242]
    FIELD [244,6138]
        String: "jobs" [244,250]
        OBJECT [251,6138]
            FIELD [252,3916]
                String: "build_wheels" [252,266]
                OBJECT [267,3916]
                    FIELD [268,304]
                        String: "name" [268,274]
                        STRING [275,304]
                            String: "Build TorchVision M1 wheels" [275,304]
                    FIELD [305,325]
                        String: "runs-on" [305,314]
                        STRING [315,325]
                            String: "macos-m1" [315,325]
                    FIELD [326,380]
                        String: "strategy" [326,336]
                        OBJECT [337,380]
                            FIELD [338,379]
                                String: "matrix" [338,346]
                                OBJECT [347,379]
                                    FIELD [348,378]
                                        String: "py_vers" [348,357]
                                        ARRAY [358,378]
                                            STRING [359,364]
                                                String: "3.8" [359,364]
                                            STRING [365,370]
                                                String: "3.9" [365,370]
                                            STRING [371,377]
                                                String: "3.10" [371,377]
                    FIELD [381,3915]
                        String: "steps" [381,388]
                        ARRAY [389,3915]
                            OBJECT [390,449]
                                FIELD [391,419]
                                    String: "name" [391,397]
                                    STRING [398,419]
                                        String: "Checkout repository" [398,419]
                                FIELD [420,448]
                                    String: "uses" [420,426]
                                    STRING [427,448]
                                        String: "actions/checkout@v2" [427,448]
                            OBJECT [450,726]
                                FIELD [451,496]
                                    String: "name" [451,457]
                                    STRING [458,496]
                                        String: "Set CHANNEL (only for tagged pushes)" [458,496]
                                FIELD [497,584]
                                    String: "if" [497,501]
                                    STRING [502,584]
                                        String: "${{ github.event_name == 'push' && startsWith(github.event.ref, 'refs/tags/') }}" [502,584]
                                FIELD [585,725]
                                    String: "run" [585,590]
                                    STRING [591,725]
                                        String: "# reference ends with an RC suffix\nif [[ ${GITHUB_REF_NAME} = *-rc[0-9]* ]]; then\n  echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\nfi\n" [591,725]
                            OBJECT [727,953]
                                FIELD [728,770]
                                    String: "name" [728,734]
                                    STRING [735,770]
                                        String: "Set Release CHANNEL (for release)" [735,770]
                                FIELD [771,901]
                                    String: "if" [771,775]
                                    STRING [776,901]
                                        String: "${{ (github.event_name == 'pull_request' && startsWith(github.base_ref, 'release')) || startsWith(github.ref, 'release') }}" [776,901]
                                FIELD [902,952]
                                    String: "run" [902,907]
                                    STRING [908,952]
                                        String: "echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\n" [908,952]
                            OBJECT [954,2261]
                                FIELD [955,990]
                                    String: "name" [955,961]
                                    STRING [962,990]
                                        String: "Build TorchVision M1 wheel" [962,990]
                                FIELD [991,1026]
                                    String: "shell" [991,998]
                                    STRING [999,1026]
                                        String: "arch -arch arm64 bash {0}" [999,1026]
                                FIELD [1027,1112]
                                    String: "env" [1027,1032]
                                    OBJECT [1033,1112]
                                        FIELD [1034,1077]
                                            String: "ENV_NAME" [1034,1044]
                                            STRING [1045,1077]
                                                String: "conda-env-${{ github.run_id }}" [1045,1077]
                                        FIELD [1078,1111]
                                            String: "PY_VERS" [1078,1087]
                                            STRING [1088,1111]
                                                String: "${{ matrix.py_vers }}" [1088,1111]
                                FIELD [1113,2260]
                                    String: "run" [1113,1118]
                                    STRING [1119,2260]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\n# Needed for JPEG library detection as setup.py detects conda presence by running `shlex.which('conda')`\nexport PATH=~/miniconda3/bin:$PATH\nset -ex\n. packaging/pkg_helpers.bash\n# if we are uploading to test channell, our version consist only of the base: 0.x.x - no date string or suffix added\nif [[ $CHANNEL == \"test\" ]]; then\n  setup_base_build_version\nelse\n  setup_build_version\nfi\n\nWHL_NAME=torchvision-${BUILD_VERSION}-cp${PY_VERS/.}-cp${PY_VERS/.}-macosx_11_0_arm64.whl\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg wheel pkg-config\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 -mpip install delocate\nconda run -p ${ENV_NAME} python3 setup.py bdist_wheel\nexport PYTORCH_VERSION=\"$(conda run -p ${ENV_NAME} python3 -mpip show torch | grep ^Version: | sed 's/Version:  *//')\"\nconda run -p ${ENV_NAME} DYLD_FALLBACK_LIBRARY_PATH=\"${ENV_NAME}/lib\" delocate-wheel -v --ignore-missing-dependencies dist/${WHL_NAME}\nconda env remove -p ${ENV_NAME}\n" [1119,2260]
                            OBJECT [2262,3289]
                                FIELD [2263,2282]
                                    String: "name" [2263,2269]
                                    STRING [2270,2282]
                                        String: "Test wheel" [2270,2282]
                                FIELD [2283,2318]
                                    String: "shell" [2283,2290]
                                    STRING [2291,2318]
                                        String: "arch -arch arm64 bash {0}" [2291,2318]
                                FIELD [2319,2409]
                                    String: "env" [2319,2324]
                                    OBJECT [2325,2409]
                                        FIELD [2326,2374]
                                            String: "ENV_NAME" [2326,2336]
                                            STRING [2337,2374]
                                                String: "conda-test-env-${{ github.run_id }}" [2337,2374]
                                        FIELD [2375,2408]
                                            String: "PY_VERS" [2375,2384]
                                            STRING [2385,2408]
                                                String: "${{ matrix.py_vers }}" [2385,2408]
                                FIELD [2410,3288]
                                    String: "run" [2410,2415]
                                    STRING [2416,3288]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\nset -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy\nconda run -p ${ENV_NAME} python3 -mpip install torch --pre --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 -mpip install dist/*.whl\n# Test torch is importable, by changing cwd and running import commands\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print('torchvision version is ', torchvision.__version__)\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torch;import torchvision;print('Is torchvision useable?', all(x is not None for x in [torch.ops.image.decode_png, torch.ops.torchvision.roi_align]))\"\nconda run --cwd /tmp -p ${ENV_NAME} python3 -c \"import torchvision;print(torchvision.io.read_image('${PWD}/gallery/assets/dog1.jpg').shape)\"\nconda env remove -p ${ENV_NAME}\n" [2416,3288]
                            OBJECT [3290,3439]
                                FIELD [3291,3322]
                                    String: "name" [3291,3297]
