OBJECT [0,893]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,135]
        String: "env" [105,110]
        OBJECT [111,135]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
    FIELD [136,892]
        String: "jobs" [136,142]
        OBJECT [143,892]
            FIELD [144,891]
                String: "build" [144,151]
                OBJECT [152,891]
                    FIELD [153,176]
                        String: "runs-on" [153,162]
                        STRING [163,176]
                            String: "macos-10.15" [163,176]
                    FIELD [177,890]
                        String: "steps" [177,184]
                        ARRAY [185,890]
                            OBJECT [186,216]
                                FIELD [187,215]
                                    String: "uses" [187,193]
                                    STRING [194,215]
                                        String: "actions/checkout@v2" [194,215]
                            OBJECT [217,281]
                                FIELD [218,247]
                                    String: "name" [218,224]
                                    STRING [225,247]
                                        String: "Install dependencies" [225,247]
                                FIELD [248,280]
                                    String: "run" [248,253]
                                    STRING [254,280]
                                        String: "brew install openslide\n" [254,280]
                            OBJECT [282,788]
                                FIELD [283,307]
                                    String: "name" [283,289]
                                    STRING [290,307]
                                        String: "Configure CMake" [290,307]
                                FIELD [308,787]
                                    String: "run" [308,313]
                                    STRING [314,787]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=OFF \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=OFF \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=OFF \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=OFF \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [314,787]
                            OBJECT [789,889]
                                FIELD [790,804]
                                    String: "name" [790,796]
                                    STRING [797,804]
                                        String: "Build" [797,804]
                                FIELD [805,888]
                                    String: "run" [805,810]
                                    STRING [811,888]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [811,888]
