OBJECT [0,3169]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Tests on PR" [8,21]
    FIELD [22,116]
        String: "on" [22,26]
        OBJECT [27,116]
            FIELD [28,115]
                String: "pull_request_target" [28,49]
                OBJECT [50,115]
                    FIELD [51,92]
                        String: "types" [51,58]
                        ARRAY [59,92]
                            STRING [60,68]
                                String: "opened" [60,68]
                            STRING [69,77]
                                String: "edited" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,3168]
        String: "jobs" [117,123]
        OBJECT [124,3168]
            FIELD [125,418]
                String: "welcome" [125,134]
                OBJECT [135,418]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,200]
                        String: "if" [162,166]
                        STRING [167,200]
                            String: "github.event.action == 'opened'" [167,200]
                    FIELD [201,417]
                        String: "steps" [201,208]
                        ARRAY [209,417]
                            OBJECT [210,416]
                                FIELD [211,248]
                                    String: "uses" [211,217]
                                    STRING [218,248]
                                        String: "actions/first-interaction@v1" [218,248]
                                FIELD [249,415]
                                    String: "with" [249,255]
                                    OBJECT [256,415]
                                        FIELD [257,299]
                                            String: "repo-token" [257,269]
                                            STRING [270,299]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [270,299]
                                        FIELD [300,414]
                                            String: "pr-message" [300,312]
                                            STRING [313,414]
                                                String: "Congrats on making your first Pull Request and thanks for taking the time to improve PyKEEN! ❤️! 🎉" [313,414]
            FIELD [419,1174]
                String: "lint" [419,425]
                OBJECT [426,1174]
                    FIELD [427,513]
                        String: "if" [427,431]
                        STRING [432,513]
                            String: "${{ github.event.head.repo.fork && github.event.sender.login == 'PyKEEN-bot' }}" [432,513]
                    FIELD [514,527]
                        String: "name" [514,520]
                        STRING [521,527]
                            String: "Lint" [521,527]
                    FIELD [528,553]
                        String: "runs-on" [528,537]
                        STRING [538,553]
                            String: "ubuntu-latest" [538,553]
                    FIELD [554,604]
                        String: "strategy" [554,564]
                        OBJECT [565,604]
                            FIELD [566,603]
                                String: "matrix" [566,574]
                                OBJECT [575,603]
                                    FIELD [576,602]
                                        String: "python-version" [576,592]
                                        ARRAY [593,602]
                                            NUMBER [594,597]
                                                Number: 3.7 [594,597]
                                            NUMBER [598,601]
                                                Number: 3.8 [598,601]
                    FIELD [605,1173]
                        String: "steps" [605,612]
                        ARRAY [613,1173]
                            OBJECT [614,644]
                                FIELD [615,643]
                                    String: "uses" [615,621]
                                    STRING [622,643]
                                        String: "actions/checkout@v2" [622,643]
                            OBJECT [645,788]
                                FIELD [646,697]
                                    String: "name" [646,652]
                                    STRING [653,697]
                                        String: "Set up Python ${{ matrix.python-version }}" [653,697]
                                FIELD [698,730]
                                    String: "uses" [698,704]
                                    STRING [705,730]
                                        String: "actions/setup-python@v2" [705,730]
                                FIELD [731,787]
                                    String: "with" [731,737]
                                    OBJECT [738,787]
                                        FIELD [739,786]
                                            String: "python-version" [739,755]
                                            STRING [756,786]
                                                String: "${{ matrix.python-version }}" [756,786]
                            OBJECT [789,844]
                                FIELD [790,819]
                                    String: "name" [790,796]
                                    STRING [797,819]
                                        String: "Install dependencies" [797,819]
                                FIELD [820,843]
                                    String: "run" [820,825]
                                    STRING [826,843]
                                        String: "pip install tox" [826,843]
                            OBJECT [845,894]
                                FIELD [846,869]
                                    String: "name" [846,852]
                                    STRING [853,869]
                                        String: "Check manifest" [853,869]
                                FIELD [870,893]
                                    String: "run" [870,875]
                                    STRING [876,893]
                                        String: "tox -e manifest" [876,893]
                            OBJECT [895,958]
                                FIELD [896,935]
                                    String: "name" [896,902]
                                    STRING [903,935]
                                        String: "Check code quality with flake8" [903,935]
                                FIELD [936,957]
                                    String: "run" [936,941]
                                    STRING [942,957]
                                        String: "tox -e flake8" [942,957]
                            OBJECT [959,1043]
                                FIELD [960,1018]
                                    String: "name" [960,966]
                                    STRING [967,1018]
                                        String: "Check code quality with flake8/darglint (limited)" [967,1018]
                                FIELD [1019,1042]
                                    String: "run" [1019,1024]
                                    STRING [1025,1042]
                                        String: "tox -e darglint" [1025,1042]
                            OBJECT [1044,1111]
                                FIELD [1045,1088]
                                    String: "name" [1045,1051]
                                    STRING [1052,1088]
                                        String: "Check package metadata with Pyroma" [1052,1088]
                                FIELD [1089,1110]
                                    String: "run" [1089,1094]
                                    STRING [1095,1110]
                                        String: "tox -e pyroma" [1095,1110]
                            OBJECT [1112,1172]
                                FIELD [1113,1151]
                                    String: "name" [1113,1119]
                                    STRING [1120,1151]
                                        String: "Check static typing with MyPy" [1120,1151]
                                FIELD [1152,1171]
                                    String: "run" [1152,1157]
                                    STRING [1158,1171]
                                        String: "tox -e mypy" [1158,1171]
            FIELD [1175,1892]
                String: "docs" [1175,1181]
                OBJECT [1182,1892]
                    FIELD [1183,1269]
                        String: "if" [1183,1187]
                        STRING [1188,1269]
                            String: "${{ github.event.head.repo.fork && github.event.sender.login == 'PyKEEN-bot' }}" [1188,1269]
                    FIELD [1270,1292]
                        String: "name" [1270,1276]
                        STRING [1277,1292]
                            String: "Documentation" [1277,1292]
                    FIELD [1293,1318]
                        String: "runs-on" [1293,1302]
                        STRING [1303,1318]
                            String: "ubuntu-latest" [1303,1318]
                    FIELD [1319,1369]
                        String: "strategy" [1319,1329]
                        OBJECT [1330,1369]
                            FIELD [1331,1368]
                                String: "matrix" [1331,1339]
                                OBJECT [1340,1368]
                                    FIELD [1341,1367]
                                        String: "python-version" [1341,1357]
                                        ARRAY [1358,1367]
                                            NUMBER [1359,1362]
                                                Number: 3.7 [1359,1362]
                                            NUMBER [1363,1366]
                                                Number: 3.8 [1363,1366]
                    FIELD [1370,1891]
                        String: "steps" [1370,1377]
                        ARRAY [1378,1891]
                            OBJECT [1379,1409]
                                FIELD [1380,1408]
                                    String: "uses" [1380,1386]
                                    STRING [1387,1408]
                                        String: "actions/checkout@v2" [1387,1408]
                            OBJECT [1410,1553]
                                FIELD [1411,1462]
                                    String: "name" [1411,1417]
                                    STRING [1418,1462]
                                        String: "Set up Python ${{ matrix.python-version }}" [1418,1462]
                                FIELD [1463,1495]
                                    String: "uses" [1463,1469]
                                    STRING [1470,1495]
                                        String: "actions/setup-python@v2" [1470,1495]
                                FIELD [1496,1552]
                                    String: "with" [1496,1502]
                                    OBJECT [1503,1552]
                                        FIELD [1504,1551]
                                            String: "python-version" [1504,1520]
                                            STRING [1521,1551]
                                                String: "${{ matrix.python-version }}" [1521,1551]
                            OBJECT [1554,1609]
                                FIELD [1555,1584]
                                    String: "name" [1555,1561]
                                    STRING [1562,1584]
                                        String: "Install dependencies" [1562,1584]
                                FIELD [1585,1608]
                                    String: "run" [1585,1590]
                                    STRING [1591,1608]
                                        String: "pip install tox" [1591,1608]
                            OBJECT [1610,1671]
                                FIELD [1611,1650]
                                    String: "name" [1611,1617]
                                    STRING [1618,1650]
                                        String: "Check RST conformity with doc8" [1618,1650]
                                FIELD [1651,1670]
                                    String: "run" [1651,1656]
                                    STRING [1657,1670]
                                        String: "tox -e doc8" [1657,1670]
                            OBJECT [1672,1721]
