OBJECT [0,6408]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-ppc64-cpu-gcc" [8,29]
    FIELD [30,474]
        String: "on" [30,34]
        OBJECT [35,474]
            FIELD [36,250]
                String: "push" [36,42]
                OBJECT [43,250]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,249]
                        String: "paths" [66,73]
                        ARRAY [74,249]
                            STRING [75,118]
                                String: ".github/workflows/linux-ppc64-cpu-gcc.yml" [75,118]
                            STRING [119,169]
                                String: "toolchains/powerpc64le-linux-gnu.toolchain.cmake" [119,169]
                            STRING [170,186]
                                String: "CMakeLists.txt" [170,186]
                            STRING [187,197]
                                String: "cmake/**" [187,197]
                            STRING [198,205]
                                String: "src/*" [198,205]
                            STRING [206,219]
                                String: "src/layer/*" [206,219]
                            STRING [220,237]
                                String: "src/layer/x86/*" [220,237]
                            STRING [238,248]
                                String: "tests/**" [238,248]
            FIELD [251,473]
                String: "pull_request" [251,265]
                OBJECT [266,473]
                    FIELD [267,288]
                        String: "branches" [267,277]
                        ARRAY [278,288]
                            STRING [279,287]
                                String: "master" [279,287]
                    FIELD [289,472]
                        String: "paths" [289,296]
                        ARRAY [297,472]
                            STRING [298,341]
                                String: ".github/workflows/linux-ppc64-cpu-gcc.yml" [298,341]
                            STRING [342,392]
                                String: "toolchains/powerpc64le-linux-gnu.toolchain.cmake" [342,392]
                            STRING [393,409]
                                String: "CMakeLists.txt" [393,409]
                            STRING [410,420]
                                String: "cmake/**" [410,420]
                            STRING [421,428]
                                String: "src/*" [421,428]
                            STRING [429,442]
                                String: "src/layer/*" [429,442]
                            STRING [443,460]
                                String: "src/layer/x86/*" [443,460]
                            STRING [461,471]
                                String: "tests/**" [461,471]
    FIELD [475,564]
        String: "concurrency" [475,488]
        OBJECT [489,564]
            FIELD [490,537]
                String: "group" [490,497]
                STRING [498,537]
                    String: "linux-ppc64-cpu-gcc-${{ github.ref }}" [498,537]
            FIELD [538,563]
                String: "cancel-in-progress" [538,558]
                TRUE [559,563]
    FIELD [565,598]
        String: "permissions" [565,578]
        OBJECT [579,598]
            FIELD [580,597]
                String: "contents" [580,590]
                STRING [591,597]
                    String: "read" [591,597]
    FIELD [599,6407]
        String: "jobs" [599,605]
        OBJECT [606,6407]
            FIELD [607,2021]
                String: "linux-gcc-ppc" [607,622]
                OBJECT [623,2021]
                    FIELD [624,648]
                        String: "runs-on" [624,633]
                        STRING [634,648]
                            String: "ubuntu-20.04" [634,648]
                    FIELD [649,2020]
                        String: "steps" [649,656]
                        ARRAY [657,2020]
                            OBJECT [658,688]
                                FIELD [659,687]
                                    String: "uses" [659,665]
                                    STRING [666,687]
                                        String: "actions/checkout@v4" [666,687]
                            OBJECT [689,821]
                                FIELD [690,709]
                                    String: "name" [690,696]
                                    STRING [697,709]
                                        String: "cache-qemu" [697,709]
                                FIELD [710,727]
                                    String: "id" [710,714]
                                    STRING [715,727]
                                        String: "cache-qemu" [715,727]
                                FIELD [728,753]
                                    String: "uses" [728,734]
                                    STRING [735,753]
                                        String: "actions/cache@v4" [735,753]
                                FIELD [754,820]
                                    String: "with" [754,760]
                                    OBJECT [761,820]
                                        FIELD [762,783]
                                            String: "path" [762,768]
                                            STRING [769,783]
                                                String: "qemu-install" [769,783]
                                        FIELD [784,819]
                                            String: "key" [784,789]
                                            STRING [790,819]
                                                String: "qemu-ppc-install-20220502-2" [790,819]
                            OBJECT [822,1004]
                                FIELD [823,855]
                                    String: "name" [823,829]
                                    STRING [830,855]
                                        String: "install-qemu-build-deps" [830,855]
                                FIELD [856,907]
                                    String: "if" [856,860]
                                    STRING [861,907]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [861,907]
                                FIELD [908,1003]
                                    String: "run" [908,913]
                                    STRING [914,1003]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf automake autotools-dev ninja-build\n" [914,1003]
                            OBJECT [1005,1207]
                                FIELD [1006,1028]
                                    String: "name" [1006,1012]
                                    STRING [1013,1028]
                                        String: "checkout-qemu" [1013,1028]
                                FIELD [1029,1080]
                                    String: "if" [1029,1033]
                                    STRING [1034,1080]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [1034,1080]
                                FIELD [1081,1109]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1109]
                                        String: "actions/checkout@v4" [1088,1109]
                                FIELD [1110,1206]
                                    String: "with" [1110,1116]
                                    OBJECT [1117,1206]
                                        FIELD [1118,1142]
                                            String: "repository" [1118,1130]
                                            STRING [1131,1142]
                                                String: "qemu/qemu" [1131,1142]
                                        FIELD [1143,1156]
                                            String: "path" [1143,1149]
                                            STRING [1150,1156]
                                                String: "qemu" [1150,1156]
                                        FIELD [1157,1205]
                                            String: "ref" [1157,1162]
                                            STRING [1163,1205]
