OBJECT [0,791]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "PyPI upload" [8,21]
    FIELD [22,94]
        String: "on" [22,26]
        OBJECT [27,94]
            FIELD [28,93]
                String: "push" [28,34]
                OBJECT [35,93]
                    FIELD [36,92]
                        String: "paths" [36,43]
                        ARRAY [44,92]
                            STRING [45,80]
                                String: ".github/workflows/pypi_upload.yml" [45,80]
                            STRING [81,91]
                                String: "setup.py" [81,91]
    FIELD [95,790]
        String: "jobs" [95,101]
        OBJECT [102,790]
            FIELD [103,789]
                String: "Build_PyPI_Package" [103,123]
                OBJECT [124,789]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,788]
                        String: "steps" [151,158]
                        ARRAY [159,788]
                            OBJECT [160,194]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/checkout@master" [168,193]
                            OBJECT [195,286]
                                FIELD [196,222]
                                    String: "name" [196,202]
                                    STRING [203,222]
                                        String: "Set up Python 3.7" [203,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v1" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.7 [281,284]
                            OBJECT [287,354]
                                FIELD [288,310]
                                    String: "name" [288,294]
                                    STRING [295,310]
                                        String: "Install wheel" [295,310]
                                FIELD [311,353]
                                    String: "run" [311,316]
                                    STRING [317,353]
                                        String: "python -m pip install wheel --user" [317,353]
                            OBJECT [355,421]
                                FIELD [356,378]
                                    String: "name" [356,362]
                                    STRING [363,378]
                                        String: "Build package" [363,378]
                                FIELD [379,420]
                                    String: "run" [379,384]
                                    STRING [385,420]
                                        String: "python setup.py sdist bdist_wheel" [385,420]
                            OBJECT [422,612]
                                FIELD [423,465]
                                    String: "name" [423,429]
                                    STRING [430,465]
                                        String: "Publish distribution to Test PyPI" [430,465]
                                FIELD [466,509]
                                    String: "uses" [466,472]
                                    STRING [473,509]
                                        String: "pypa/gh-action-pypi-publish@master" [473,509]
                                FIELD [510,611]
                                    String: "with" [510,516]
                                    OBJECT [517,611]
                                        FIELD [518,561]
                                            String: "password" [518,528]
                                            STRING [529,561]
                                                String: "${{ secrets.TEST_PYPI_TOKEN }}" [529,561]
                                        FIELD [562,610]
                                            String: "repository_url" [562,578]
                                            STRING [579,610]
                                                String: "https://test.pypi.org/legacy/" [579,610]
                            OBJECT [613,787]
                                FIELD [614,651]
                                    String: "name" [614,620]
                                    STRING [621,651]
                                        String: "Publish distribution to PyPI" [621,651]
                                FIELD [652,694]
                                    String: "if" [652,656]
                                    STRING [657,694]
                                        String: "startsWith(github.ref, 'refs/tags')" [657,694]
                                FIELD [695,738]
                                    String: "uses" [695,701]
                                    STRING [702,738]
                                        String: "pypa/gh-action-pypi-publish@master" [702,738]
                                FIELD [739,786]
                                    String: "with" [739,745]
                                    OBJECT [746,786]
                                        FIELD [747,785]
                                            String: "password" [747,757]
                                            STRING [758,785]
                                                String: "${{ secrets.PYPI_TOKEN }}" [758,785]
