OBJECT [0,2642]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2641]
        String: "jobs" [45,51]
        OBJECT [52,2641]
            FIELD [53,2124]
                String: "test" [53,59]
                OBJECT [60,2124]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,141]
                        String: "strategy" [87,97]
                        OBJECT [98,141]
                            FIELD [99,140]
                                String: "matrix" [99,107]
                                OBJECT [108,140]
                                    FIELD [109,139]
                                        String: "python-version" [109,125]
                                        ARRAY [126,139]
                                            NUMBER [127,130]
                                                Number: 3.7 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.8 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.9 [135,138]
                    FIELD [142,2123]
                        String: "steps" [142,149]
                        ARRAY [150,2123]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,280]
                                FIELD [183,215]
                                    String: "name" [183,189]
                                    STRING [190,215]
                                        String: "Install system packages" [190,215]
                                FIELD [216,279]
                                    String: "run" [216,221]
                                    STRING [222,279]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [222,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,1654]
                                FIELD [426,455]
                                    String: "name" [426,432]
                                    STRING [433,455]
                                        String: "Install dependencies" [433,455]
                                FIELD [456,1653]
                                    String: "run" [456,461]
                                    STRING [462,1653]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [462,1653]
                            OBJECT [1655,1995]
                                FIELD [1656,1681]
                                    String: "name" [1656,1662]
                                    STRING [1663,1681]
                                        String: "Lint with flake8" [1663,1681]
                                FIELD [1682,1994]
                                    String: "run" [1682,1687]
                                    STRING [1688,1994]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1688,1994]
                            OBJECT [1996,2049]
                                FIELD [1997,2022]
                                    String: "name" [1997,2003]
                                    STRING [2004,2022]
                                        String: "Test with pytest" [2004,2022]
                                FIELD [2023,2048]
                                    String: "run" [2023,2028]
                                    STRING [2029,2048]
                                        String: "pytest --cov=./\n" [2029,2048]
                            OBJECT [2050,2122]
                                FIELD [2051,2086]
                                    String: "name" [2051,2057]
                                    STRING [2058,2086]
                                        String: "Upload coverage to Codecov" [2058,2086]
                                FIELD [2087,2121]
                                    String: "uses" [2087,2093]
                                    STRING [2094,2121]
                                        String: "codecov/codecov-action@v1" [2094,2121]
            FIELD [2125,2640]
                String: "publish" [2125,2134]
                OBJECT [2135,2640]
                    FIELD [2136,2150]
                        String: "needs" [2136,2143]
                        STRING [2144,2150]
                            String: "test" [2144,2150]
                    FIELD [2151,2175]
                        String: "runs-on" [2151,2160]
                        STRING [2161,2175]
                            String: "ubuntu-20.04" [2161,2175]
                    FIELD [2176,2248]
                        String: "if" [2176,2180]
                        STRING [2181,2248]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [2181,2248]
                    FIELD [2249,2639]
                        String: "steps" [2249,2256]
                        ARRAY [2257,2639]
                            OBJECT [2258,2288]
                                FIELD [2259,2287]
                                    String: "uses" [2259,2265]
                                    STRING [2266,2287]
                                        String: "actions/checkout@v2" [2266,2287]
                            OBJECT [2289,2382]
                                FIELD [2290,2316]
                                    String: "name" [2290,2296]
                                    STRING [2297,2316]
                                        String: "Set up Python 3.8" [2297,2316]
                                FIELD [2317,2349]
                                    String: "uses" [2317,2323]
                                    STRING [2324,2349]
                                        String: "actions/setup-python@v2" [2324,2349]
                                FIELD [2350,2381]
                                    String: "with" [2350,2356]
                                    OBJECT [2357,2381]
                                        FIELD [2358,2380]
                                            String: "python-version" [2358,2374]
                                            STRING [2375,2380]
