OBJECT [0,1629]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,54]
        String: "on" [18,22]
        OBJECT [23,54]
            FIELD [24,53]
                String: "push" [24,30]
                OBJECT [31,53]
                    FIELD [32,52]
                        String: "branches" [32,42]
                        ARRAY [43,52]
                            STRING [44,51]
                                String: "dummy" [44,51]
    FIELD [55,1628]
        String: "jobs" [55,61]
        OBJECT [62,1628]
            FIELD [63,779]
                String: "docs" [63,69]
                OBJECT [70,779]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,147]
                        String: "container" [97,108]
                        OBJECT [109,147]
                            FIELD [110,146]
                                String: "image" [110,117]
                                STRING [118,146]
                                    String: "analysiscenter1/ds-py3:cpu" [118,146]
                    FIELD [148,778]
                        String: "steps" [148,155]
                        ARRAY [156,778]
                            OBJECT [157,212]
                                FIELD [158,186]
                                    String: "uses" [158,164]
                                    STRING [165,186]
                                        String: "actions/checkout@v1" [165,186]
                                FIELD [187,211]
                                    String: "with" [187,193]
                                    OBJECT [194,211]
                                        FIELD [195,210]
                                            String: "fetch-depth" [195,208]
                                            NUMBER [209,210]
                                                Number: 1 [209,210]
                            OBJECT [213,435]
                                FIELD [214,233]
                                    String: "name" [214,220]
                                    STRING [221,233]
                                        String: "Build docs" [221,233]
                                FIELD [234,434]
                                    String: "run" [234,239]
                                    STRING [240,434]
                                        String: "export LC_ALL=\"C\"\npip3 install sphinx\npip3 install sphinx-rtd-theme\ngit checkout --orphan gh-pages\nrm -rf *\ngit fetch\ngit checkout origin/master -- batchflow docs\ncd docs\nmake html\n" [240,434]
                            OBJECT [436,777]
                                FIELD [437,455]
                                    String: "name" [437,443]
                                    STRING [444,455]
                                        String: "Push docs" [444,455]
                                FIELD [456,776]
                                    String: "run" [456,461]
                                    STRING [462,776]
                                        String: "mv docs/_build/html/* .\nrm -rf docs batchflow\ntouch .nojekyll\ngit config user.email rhudor@gmail.com\ngit config user.name \"Roman Kh\"\ngit add -A .\ngit commit -am \"Build docs\"\ngit remote add gh_pages https://${{ secrets.GITHUB_PUSH }}@github.com/${{ github.repository }}\ngit push -f gh_pages gh-pages\n" [462,776]
            FIELD [780,1146]
                String: "coverage" [780,790]
                OBJECT [791,1146]
                    FIELD [792,817]
                        String: "runs-on" [792,801]
                        STRING [802,817]
                            String: "ubuntu-latest" [802,817]
                    FIELD [818,868]
                        String: "container" [818,829]
                        OBJECT [830,868]
                            FIELD [831,867]
                                String: "image" [831,838]
                                STRING [839,867]
                                    String: "analysiscenter1/ds-py3:cpu" [839,867]
                    FIELD [869,1145]
                        String: "steps" [869,876]
                        ARRAY [877,1145]
                            OBJECT [878,908]
                                FIELD [879,907]
                                    String: "uses" [879,885]
                                    STRING [886,907]
                                        String: "actions/checkout@v1" [886,907]
                            OBJECT [909,1031]
                                FIELD [910,943]
                                    String: "name" [910,916]
                                    STRING [917,943]
                                        String: "Generate coverage report" [917,943]
                                FIELD [944,1030]
                                    String: "run" [944,949]
                                    STRING [950,1030]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [950,1030]
                            OBJECT [1032,1144]
                                FIELD [1033,1068]
                                    String: "name" [1033,1039]
                                    STRING [1040,1068]
                                        String: "Upload coverage to Codecov" [1040,1068]
                                FIELD [1069,1143]
                                    String: "run" [1069,1074]
                                    STRING [1075,1143]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}\n" [1075,1143]
            FIELD [1147,1627]
                String: "pypi" [1147,1153]
                OBJECT [1154,1627]
                    FIELD [1155,1180]
                        String: "runs-on" [1155,1164]
                        STRING [1165,1180]
                            String: "ubuntu-latest" [1165,1180]
                    FIELD [1181,1231]
                        String: "container" [1181,1192]
                        OBJECT [1193,1231]
                            FIELD [1194,1230]
                                String: "image" [1194,1201]
                                STRING [1202,1230]
                                    String: "analysiscenter1/ds-py3:cpu" [1202,1230]
                    FIELD [1232,1626]
                        String: "steps" [1232,1239]
                        ARRAY [1240,1626]
                            OBJECT [1241,1275]
                                FIELD [1242,1274]
                                    String: "uses" [1242,1248]
                                    STRING [1249,1274]
                                        String: "actions/checkout@master" [1249,1274]
                            OBJECT [1276,1367]
                                FIELD [1277,1303]
                                    String: "name" [1277,1283]
                                    STRING [1284,1303]
                                        String: "Set up Python 3.7" [1284,1303]
                                FIELD [1304,1336]
                                    String: "uses" [1304,1310]
                                    STRING [1311,1336]
                                        String: "actions/setup-python@v1" [1311,1336]
                                FIELD [1337,1366]
                                    String: "with" [1337,1343]
                                    OBJECT [1344,1366]
                                        FIELD [1345,1365]
                                            String: "python-version" [1345,1361]
                                            NUMBER [1362,1365]
                                                Number: 3.7 [1362,1365]
                            OBJECT [1368,1435]
                                FIELD [1369,1391]
                                    String: "name" [1369,1375]
                                    STRING [1376,1391]
                                        String: "Build package" [1376,1391]
                                FIELD [1392,1434]
                                    String: "run" [1392,1397]
                                    STRING [1398,1434]
                                        String: "python3 setup.py sdist bdist_wheel" [1398,1434]
                            OBJECT [1436,1625]
                                FIELD [1437,1461]
                                    String: "name" [1437,1443]
                                    STRING [1444,1461]
                                        String: "Publish package" [1444,1461]
                                FIELD [1462,1505]
                                    String: "uses" [1462,1468]
                                    STRING [1469,1505]
                                        String: "pypa/gh-action-pypi-publish@master" [1469,1505]
                                FIELD [1506,1624]
                                    String: "with" [1506,1512]
                                    OBJECT [1513,1624]
                                        FIELD [1514,1532]
                                            String: "user" [1514,1520]
                                            STRING [1521,1532]
                                                String: "__token__" [1521,1532]
                                        FIELD [1533,1574]
                                            String: "password" [1533,1543]
                                            STRING [1544,1574]
                                                String: "${{ secrets.pypi_password }}" [1544,1574]
                                        FIELD [1575,1623]
                                            String: "repository_url" [1575,1591]
                                            STRING [1592,1623]
                                                String: "https://test.pypi.org/legacy/" [1592,1623]
