OBJECT [0,1196]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Discord Doc Updater" [8,29]
    FIELD [30,71]
        String: "on" [30,34]
        OBJECT [35,71]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "0 13 * * 3" [56,68]
    FIELD [72,1195]
        String: "jobs" [72,78]
        OBJECT [79,1195]
            FIELD [80,1194]
                String: "build" [80,87]
                OBJECT [88,1194]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1193]
                        String: "steps" [115,122]
                        ARRAY [123,1193]
                            OBJECT [124,179]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                                FIELD [154,178]
                                    String: "with" [154,160]
                                    OBJECT [161,178]
                                        FIELD [162,177]
                                            String: "fetch-depth" [162,175]
                                            NUMBER [176,177]
                                                Number: 0 [176,177]
                            OBJECT [180,271]
                                FIELD [181,207]
                                    String: "name" [181,187]
                                    STRING [188,207]
                                        String: "Set up Python 3.8" [188,207]
                                FIELD [208,240]
                                    String: "uses" [208,214]
                                    STRING [215,240]
                                        String: "actions/setup-python@v2" [215,240]
                                FIELD [241,270]
                                    String: "with" [241,247]
                                    OBJECT [248,270]
                                        FIELD [249,269]
                                            String: "python-version" [249,265]
                                            NUMBER [266,269]
                                                Number: 3.8 [266,269]
                            OBJECT [272,370]
                                FIELD [273,302]
                                    String: "name" [273,279]
                                    STRING [280,302]
                                        String: "Install dependencies" [280,302]
                                FIELD [303,369]
                                    String: "run" [303,308]
                                    STRING [309,369]
                                        String: "python -m pip install --upgrade pip\npip install discord\n" [309,369]
                            OBJECT [371,475]
                                FIELD [372,400]
                                    String: "name" [372,378]
                                    STRING [379,400]
                                        String: "Run discord updater" [379,400]
                                FIELD [401,474]
                                    String: "run" [401,406]
                                    STRING [407,474]
                                        String: "python ./docs/discord/update.py -t ${{ secrets.DISCORD_TOKEN }}\n" [407,474]
                            OBJECT [476,644]
                                FIELD [477,492]
                                    String: "name" [477,483]
                                    STRING [484,492]
                                        String: "Branch" [484,492]
                                FIELD [493,643]
                                    String: "run" [493,498]
                                    STRING [499,643]
                                        String: "git config --global user.name ${GITHUB_ACTOR}\ngit config --global user.email ${GITHUB_ACTOR}@github.com\ngit checkout -b discord-doc-update\n" [499,643]
                            OBJECT [645,1067]
                                FIELD [646,681]
                                    String: "name" [646,652]
                                    STRING [653,681]
                                        String: "GitHub Pull Request Action" [653,681]
                                FIELD [682,718]
                                    String: "uses" [682,688]
                                    STRING [689,718]
                                        String: "repo-sync/pull-request@v2.2" [689,718]
                                FIELD [719,1066]
                                    String: "with" [719,725]
                                    OBJECT [726,1066]
                                        FIELD [727,771]
                                            String: "github_token" [727,741]
                                            STRING [742,771]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [742,771]
                                        FIELD [772,808]
                                            String: "source_branch" [772,787]
                                            STRING [788,808]
                                                String: "discord-doc-update" [788,808]
                                        FIELD [809,838]
                                            String: "destination_branch" [809,829]
                                            STRING [830,838]
                                                String: "master" [830,838]
                                        FIELD [839,871]
                                            String: "pr_title" [839,849]
                                            STRING [850,871]
                                                String: "Update Discord Docs" [850,871]
                                        FIELD [872,1010]
                                            String: "pr_body" [872,881]
                                            STRING [882,1010]
                                                String: "Automatic update of the docs from the Discord channels (https://cyberbotics.com/doc/discord/index?version=discord-doc-update)." [882,1010]
                                        FIELD [1011,1038]
                                            String: "pr_reviewer" [1011,1024]
                                            STRING [1025,1038]
                                                String: "Maintainers" [1025,1038]
                                        FIELD [1039,1065]
                                            String: "pr_label" [1039,1049]
                                            STRING [1050,1065]
                                                String: "documentation" [1050,1065]
                            OBJECT [1068,1192]
                                FIELD [1069,1084]
                                    String: "name" [1069,1075]
                                    STRING [1076,1084]
                                        String: "Commit" [1076,1084]
                                FIELD [1085,1191]
                                    String: "run" [1085,1090]
                                    STRING [1091,1191]
                                        String: "git add ./docs/discord\ngit commit -m \"Update discord docs.\"\ngit push origin discord-doc-update" [1091,1191]
