OBJECT [0,884]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release - Conda" [8,25]
    FIELD [26,55]
        String: "on" [26,30]
        OBJECT [31,55]
            FIELD [32,54]
                String: "push" [32,38]
                OBJECT [39,54]
                    FIELD [40,53]
                        String: "tags" [40,46]
                        ARRAY [47,53]
                            STRING [48,52]
                                String: "v*" [48,52]
    FIELD [56,120]
        String: "env" [56,61]
        OBJECT [62,120]
            FIELD [63,119]
                String: "ANACONDA_API_TOKEN" [63,83]
                STRING [84,119]
                    String: "${{ secrets.ANACONDA_API_TOKEN }}" [84,119]
    FIELD [121,883]
        String: "jobs" [121,127]
        OBJECT [128,883]
            FIELD [129,882]
                String: "build_and_package" [129,148]
                OBJECT [149,882]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,218]
                        String: "defaults" [176,186]
                        OBJECT [187,218]
                            FIELD [188,217]
                                String: "run" [188,193]
                                OBJECT [194,217]
                                    FIELD [195,216]
                                        String: "shell" [195,202]
                                        STRING [203,216]
                                            String: "bash -l {0}" [203,216]
                    FIELD [219,881]
                        String: "steps" [219,226]
                        ARRAY [227,881]
                            OBJECT [228,287]
                                FIELD [229,257]
                                    String: "name" [229,235]
                                    STRING [236,257]
                                        String: "Checkout repository" [236,257]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v1" [265,286]
                            OBJECT [288,490]
                                FIELD [289,315]
                                    String: "name" [289,295]
                                    STRING [296,315]
                                        String: "Install miniconda" [296,315]
                                FIELD [316,359]
                                    String: "uses" [316,322]
                                    STRING [323,359]
                                        String: "conda-incubator/setup-miniconda@v2" [323,359]
                                FIELD [360,489]
                                    String: "with" [360,366]
                                    OBJECT [367,489]
                                        FIELD [368,392]
                                            String: "auto-update-conda" [368,387]
                                            TRUE [388,392]
                                        FIELD [393,419]
                                            String: "auto-activate-base" [393,413]
                                            FALSE [414,419]
                                        FIELD [420,463]
                                            String: "activate-environment" [420,442]
                                            STRING [443,463]
                                                String: "build-transformers" [443,463]
                                        FIELD [464,488]
                                            String: "channels" [464,474]
                                            STRING [475,488]
                                                String: "huggingface" [475,488]
                            OBJECT [491,581]
                                FIELD [492,516]
                                    String: "name" [492,498]
                                    STRING [499,516]
                                        String: "Setup conda env" [499,516]
                                FIELD [517,580]
                                    String: "run" [517,522]
                                    STRING [523,580]
                                        String: "conda install -c defaults anaconda-client conda-build\n" [523,580]
                            OBJECT [582,689]
                                FIELD [583,607]
                                    String: "name" [583,589]
                                    STRING [590,607]
                                        String: "Extract version" [590,607]
                                FIELD [608,688]
                                    String: "run" [608,613]
                                    STRING [614,688]
                                        String: "echo \"TRANSFORMERS_VERSION=`python setup.py --version`\" >> $GITHUB_ENV" [614,688]
                            OBJECT [690,781]
                                FIELD [691,720]
                                    String: "name" [691,697]
                                    STRING [698,720]
                                        String: "Build conda packages" [698,720]
                                FIELD [721,780]
                                    String: "run" [721,726]
                                    STRING [727,780]
                                        String: "conda info\nconda list\nconda-build .github/conda\n" [727,780]
                            OBJECT [782,880]
                                FIELD [783,810]
                                    String: "name" [783,789]
                                    STRING [790,810]
                                        String: "Upload to Anaconda" [790,810]
                                FIELD [811,879]
                                    String: "run" [811,816]
                                    STRING [817,879]
                                        String: "anaconda upload `conda-build .github/conda --output` --force" [817,879]
