OBJECT [0,440]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,89]
        String: "on" [23,27]
        OBJECT [28,89]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "10 7 * * *" [49,61]
            FIELD [64,88]
                String: "workflow_dispatch" [64,83]
                NULL [84,88]
    FIELD [90,439]
        String: "jobs" [90,96]
        OBJECT [97,439]
            FIELD [98,438]
                String: "CompatHelper" [98,112]
                OBJECT [113,438]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,437]
                        String: "steps" [140,147]
                        ARRAY [148,437]
                            OBJECT [149,241]
                                FIELD [150,184]
                                    String: "name" [150,156]
                                    STRING [157,184]
                                        String: "Pkg.add(\"CompatHelper\")" [157,184]
                                FIELD [185,240]
                                    String: "run" [185,190]
                                    STRING [191,240]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [191,240]
                            OBJECT [242,436]
                                FIELD [243,271]
                                    String: "name" [243,249]
                                    STRING [250,271]
                                        String: "CompatHelper.main()" [250,271]
                                FIELD [272,376]
                                    String: "env" [272,277]
                                    OBJECT [278,376]
                                        FIELD [279,323]
                                            String: "GITHUB_TOKEN" [279,293]
                                            STRING [294,323]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [294,323]
                                        FIELD [324,375]
                                            String: "COMPATHELPER_PRIV" [324,343]
                                            STRING [344,375]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [344,375]
                                FIELD [377,435]
                                    String: "run" [377,382]
                                    STRING [383,435]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [383,435]
