OBJECT [0,3517]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "linux-x64-gpu-clang-python" [8,36]
    FIELD [37,441]
        String: "on" [37,41]
        OBJECT [42,441]
            FIELD [43,237]
                String: "push" [43,49]
                OBJECT [50,237]
                    FIELD [51,72]
                        String: "branches" [51,61]
                        ARRAY [62,72]
                            STRING [63,71]
                                String: "master" [63,71]
                    FIELD [73,236]
                        String: "paths" [73,80]
                        ARRAY [81,236]
                            STRING [82,132]
                                String: ".github/workflows/linux-x64-gpu-clang-python.yml" [82,132]
                            STRING [133,149]
                                String: "CMakeLists.txt" [133,149]
                            STRING [150,160]
                                String: "cmake/**" [150,160]
                            STRING [161,168]
                                String: "src/*" [161,168]
                            STRING [169,182]
                                String: "src/layer/*" [169,182]
                            STRING [183,201]
                                String: "src/layer/x86/**" [183,201]
                            STRING [202,223]
                                String: "src/layer/vulkan/**" [202,223]
                            STRING [224,235]
                                String: "python/**" [224,235]
            FIELD [238,440]
                String: "pull_request" [238,252]
                OBJECT [253,440]
                    FIELD [254,275]
                        String: "branches" [254,264]
                        ARRAY [265,275]
                            STRING [266,274]
                                String: "master" [266,274]
                    FIELD [276,439]
                        String: "paths" [276,283]
                        ARRAY [284,439]
                            STRING [285,335]
                                String: ".github/workflows/linux-x64-gpu-clang-python.yml" [285,335]
                            STRING [336,352]
                                String: "CMakeLists.txt" [336,352]
                            STRING [353,363]
                                String: "cmake/**" [353,363]
                            STRING [364,371]
                                String: "src/*" [364,371]
                            STRING [372,385]
                                String: "src/layer/*" [372,385]
                            STRING [386,404]
                                String: "src/layer/x86/**" [386,404]
                            STRING [405,426]
                                String: "src/layer/vulkan/**" [405,426]
                            STRING [427,438]
                                String: "python/**" [427,438]
    FIELD [442,538]
        String: "concurrency" [442,455]
        OBJECT [456,538]
            FIELD [457,511]
                String: "group" [457,464]
                STRING [465,511]
                    String: "linux-x64-gpu-clang-python-${{ github.ref }}" [465,511]
            FIELD [512,537]
                String: "cancel-in-progress" [512,532]
                TRUE [533,537]
    FIELD [539,3516]
        String: "jobs" [539,545]
        OBJECT [546,3516]
            FIELD [547,3515]
                String: "linux-clang-gpu" [547,564]
                OBJECT [565,3515]
                    FIELD [566,591]
                        String: "runs-on" [566,575]
                        STRING [576,591]
                            String: "ubuntu-latest" [576,591]
                    FIELD [592,642]
                        String: "strategy" [592,602]
                        OBJECT [603,642]
                            FIELD [604,641]
                                String: "matrix" [604,612]
                                OBJECT [613,641]
                                    FIELD [614,640]
                                        String: "python-version" [614,630]
                                        ARRAY [631,640]
                                            NUMBER [632,635]
                                                Number: 3.6 [632,635]
                                            NUMBER [636,639]
                                                Number: 3.8 [636,639]
                    FIELD [643,3514]
                        String: "steps" [643,650]
                        ARRAY [651,3514]
                            OBJECT [652,709]
                                FIELD [653,681]
                                    String: "uses" [653,659]
                                    STRING [660,681]
                                        String: "actions/checkout@v2" [660,681]
                                FIELD [682,708]
                                    String: "with" [682,688]
                                    OBJECT [689,708]
                                        FIELD [690,707]
                                            String: "submodules" [690,702]
                                            TRUE [703,707]
                            OBJECT [710,858]
                                FIELD [711,735]
                                    String: "name" [711,717]
                                    STRING [718,735]
                                        String: "cache-vulkansdk" [718,735]
                                FIELD [736,758]
                                    String: "id" [736,740]
                                    STRING [741,758]
                                        String: "cache-vulkansdk" [741,758]
                                FIELD [759,788]
                                    String: "uses" [759,765]
                                    STRING [766,788]
                                        String: "actions/cache@v2.1.7" [766,788]
                                FIELD [789,857]
                                    String: "with" [789,795]
                                    OBJECT [796,857]
                                        FIELD [797,815]
                                            String: "path" [797,803]
                                            STRING [804,815]
                                                String: "1.2.189.0" [804,815]
                                        FIELD [816,856]
                                            String: "key" [816,821]
                                            STRING [822,856]
                                                String: "vulkansdk-linux-x86_64-1.2.189.0" [822,856]
                            OBJECT [859,1254]
                                FIELD [860,878]
                                    String: "name" [860,866]
                                    STRING [867,878]
                                        String: "vulkansdk" [867,878]
                                FIELD [879,935]
                                    String: "if" [879,883]
                                    STRING [884,935]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [884,935]
                                FIELD [936,1253]
                                    String: "run" [936,941]
                                    STRING [942,1253]
                                        String: "wget https://sdk.lunarg.com/sdk/download/1.2.189.0/linux/vulkansdk-linux-x86_64-1.2.189.0.tar.gz?Human=true -O vulkansdk-linux-x86_64-1.2.189.0.tar.gz\ntar -xf vulkansdk-linux-x86_64-1.2.189.0.tar.gz\nrm -rf 1.2.189.0/source 1.2.189.0/samples\nfind 1.2.189.0 -type f | grep -v -E 'vulkan|glslang' | xargs rm\n" [942,1253]
                            OBJECT [1255,1419]
                                FIELD [1256,1282]
                                    String: "name" [1256,1262]
                                    STRING [1263,1282]
                                        String: "cache-swiftshader" [1263,1282]
                                FIELD [1283,1307]
                                    String: "id" [1283,1287]
                                    STRING [1288,1307]
                                        String: "cache-swiftshader" [1288,1307]
                                FIELD [1308,1337]
                                    String: "uses" [1308,1314]
                                    STRING [1315,1337]
