OBJECT [0,3467]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2019" [8,29]
    FIELD [30,86]
        String: "on" [30,34]
        OBJECT [35,86]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
    FIELD [87,3466]
        String: "jobs" [87,93]
        OBJECT [94,3466]
            FIELD [95,3465]
                String: "build" [95,102]
                OBJECT [103,3465]
                    FIELD [104,128]
                        String: "runs-on" [104,113]
                        STRING [114,128]
                            String: "windows-2019" [114,128]
                    FIELD [129,3464]
                        String: "steps" [129,136]
                        ARRAY [137,3464]
                            OBJECT [138,211]
                                FIELD [139,156]
                                    String: "name" [139,145]
                                    STRING [146,156]
                                        String: "Checkout" [146,156]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "fetch-depth" [194,207]
                                            NUMBER [208,209]
                                                Number: 1 [208,209]
                            OBJECT [212,452]
                                FIELD [213,251]
                                    String: "name" [213,219]
                                    STRING [220,251]
                                        String: "Cache restored NuGet packages" [220,251]
                                FIELD [252,277]
                                    String: "uses" [252,258]
                                    STRING [259,277]
                                        String: "actions/cache@v2" [259,277]
                                FIELD [278,451]
                                    String: "with" [278,284]
                                    OBJECT [285,451]
                                        FIELD [286,334]
                                            String: "path" [286,292]
                                            STRING [293,334]
                                                String: "${{ github.workspace }}/.nuget/packages" [293,334]
                                        FIELD [335,407]
                                            String: "key" [335,340]
                                            STRING [341,407]
                                                String: "${{ runner.os }}-nuget-${{ hashFiles('**/packages.lock.json') }}" [341,407]
                                        FIELD [408,450]
                                            String: "restore-keys" [408,422]
                                            STRING [423,450]
                                                String: "${{ runner.os }}-nuget-\n" [423,450]
                            OBJECT [453,515]
                                FIELD [454,476]
                                    String: "name" [454,460]
                                    STRING [461,476]
                                        String: "NuGet restore" [461,476]
                                FIELD [477,490]
                                    String: "shell" [477,484]
                                    STRING [485,490]
                                        String: "cmd" [485,490]
                                FIELD [491,514]
                                    String: "run" [491,496]
                                    STRING [497,514]
                                        String: "nuget restore\n" [497,514]
                            OBJECT [516,636]
                                FIELD [517,557]
                                    String: "name" [517,523]
                                    STRING [524,557]
                                        String: "Install Server-Media-Foundation" [524,557]
                                FIELD [558,578]
                                    String: "shell" [558,565]
                                    STRING [566,578]
                                        String: "powershell" [566,578]
                                FIELD [579,635]
                                    String: "run" [579,584]
                                    STRING [585,635]
                                        String: "Install-WindowsFeature Server-Media-Foundation\n" [585,635]
                            OBJECT [637,796]
                                FIELD [638,668]
                                    String: "name" [638,644]
                                    STRING [645,668]
                                        String: "Cache OpenCV binaries" [645,668]
                                FIELD [669,688]
                                    String: "id" [669,673]
                                    STRING [674,688]
                                        String: "cache_opencv" [674,688]
                                FIELD [689,714]
                                    String: "uses" [689,695]
                                    STRING [696,714]
                                        String: "actions/cache@v2" [696,714]
                                FIELD [715,795]
                                    String: "with" [715,721]
                                    OBJECT [722,795]
                                        FIELD [723,768]
                                            String: "path" [723,729]
                                            STRING [730,768]
                                                String: "${{ github.workspace }}/opencv_files" [730,768]
                                        FIELD [769,794]
                                            String: "key" [769,774]
                                            STRING [775,794]
                                                String: "opencv-4.5.0-rev1" [775,794]
                            OBJECT [797,954]
                                FIELD [798,831]
                                    String: "name" [798,804]
                                    STRING [805,831]
                                        String: "Download OpenCV binaries" [805,831]
                                FIELD [832,885]
                                    String: "if" [832,836]
                                    STRING [837,885]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [837,885]
                                FIELD [886,906]
                                    String: "shell" [886,893]
                                    STRING [894,906]
                                        String: "powershell" [894,906]
                                FIELD [907,953]
                                    String: "run" [907,912]
                                    STRING [913,953]
                                        String: ". \".\\download_opencv_windows.ps1\"\n" [913,953]
                            OBJECT [955,1120]
                                FIELD [956,989]
                                    String: "name" [956,962]
                                    STRING [963,989]
                                        String: "Cache Tesseract binaries" [963,989]
                                FIELD [990,1012]
                                    String: "id" [990,994]
                                    STRING [995,1012]
                                        String: "cache_tesseract" [995,1012]
                                FIELD [1013,1038]
                                    String: "uses" [1013,1019]
                                    STRING [1020,1038]
                                        String: "actions/cache@v2" [1020,1038]
                                FIELD [1039,1119]
                                    String: "with" [1039,1045]
                                    OBJECT [1046,1119]
                                        FIELD [1047,1095]
                                            String: "path" [1047,1053]
                                            STRING [1054,1095]
                                                String: "${{ github.workspace }}/tesseract_files" [1054,1095]
                                        FIELD [1096,1118]
                                            String: "key" [1096,1101]
                                            STRING [1102,1118]
                                                String: "tesseract-rev1" [1102,1118]
                            OBJECT [1121,1287]
                                FIELD [1122,1158]
                                    String: "name" [1122,1128]
