OBJECT [0,8116]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "Build/Publish Docker Images" [8,37]
    FIELD [38,235]
        String: "on" [38,42]
        OBJECT [43,235]
            FIELD [44,119]
                String: "pull_request" [44,58]
                OBJECT [59,119]
                    FIELD [60,118]
                        String: "paths" [60,67]
                        ARRAY [68,118]
                            STRING [69,80]
                                String: "docker/**" [69,80]
                            STRING [81,117]
                                String: ".github/workflows/docker-build.yml" [81,117]
            FIELD [120,209]
                String: "push" [120,126]
                OBJECT [127,209]
                    FIELD [128,149]
                        String: "branches" [128,138]
                        ARRAY [139,149]
                            STRING [140,148]
                                String: "master" [140,148]
                    FIELD [150,208]
                        String: "paths" [150,157]
                        ARRAY [158,208]
                            STRING [159,170]
                                String: "docker/**" [159,170]
                            STRING [171,207]
                                String: ".github/workflows/docker-build.yml" [171,207]
            FIELD [210,234]
                String: "workflow_dispatch" [210,229]
                NULL [230,234]
    FIELD [236,376]
        String: "concurrency" [236,249]
        OBJECT [250,376]
            FIELD [251,349]
                String: "group" [251,258]
                STRING [259,349]
                    String: "docker-build-publish-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [259,349]
            FIELD [350,375]
                String: "cancel-in-progress" [350,370]
                TRUE [371,375]
    FIELD [377,8115]
        String: "jobs" [377,383]
        OBJECT [384,8115]
            FIELD [385,1613]
                String: "setup" [385,392]
                OBJECT [393,1613]
                    FIELD [394,408]
                        String: "name" [394,400]
                        STRING [401,408]
                            String: "Setup" [401,408]
                    FIELD [409,434]
                        String: "runs-on" [409,418]
                        STRING [419,434]
                            String: "ubuntu-latest" [419,434]
                    FIELD [435,690]
                        String: "outputs" [435,444]
                        OBJECT [445,690]
                            FIELD [446,501]
                                String: "modified" [446,456]
                                STRING [457,501]
                                    String: "${{ steps.set-modified.outputs.modified }}" [457,501]
                            FIELD [502,563]
                                String: "pth_version" [502,515]
                                STRING [516,563]
                                    String: "${{ steps.set-versions.outputs.pth_version }}" [516,563]
                            FIELD [564,625]
                                String: "hvd_version" [564,577]
                                STRING [578,625]
                                    String: "${{ steps.set-versions.outputs.hvd_version }}" [578,625]
                            FIELD [626,689]
                                String: "msdp_version" [626,640]
                                STRING [641,689]
                                    String: "${{ steps.set-versions.outputs.msdp_version }}" [641,689]
                    FIELD [691,1612]
                        String: "steps" [691,698]
                        ARRAY [699,1612]
                            OBJECT [700,730]
                                FIELD [701,729]
                                    String: "uses" [701,707]
                                    STRING [708,729]
                                        String: "actions/checkout@v4" [708,729]
                            OBJECT [731,865]
                                FIELD [732,763]
                                    String: "name" [732,738]
                                    STRING [739,763]
                                        String: "Changed Files Exporter" [739,763]
                                FIELD [764,776]
                                    String: "id" [764,768]
                                    STRING [769,776]
                                        String: "files" [769,776]
                                FIELD [777,812]
                                    String: "uses" [777,783]
                                    STRING [784,812]
                                        String: "umani/changed-files@v4.1.0" [784,812]
                                FIELD [813,864]
                                    String: "with" [813,819]
                                    OBJECT [820,864]
                                        FIELD [821,863]
                                            String: "repo-token" [821,833]
                                            STRING [834,863]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [834,863]
                            OBJECT [866,1028]
                                FIELD [867,904]
                                    String: "name" [867,873]
                                    STRING [874,904]
                                        String: "Get a list of modified files" [874,904]
                                FIELD [905,1027]
                                    String: "run" [905,910]
                                    STRING [911,1027]
                                        String: "echo \"modified=${{ steps.files.outputs.files_created }} ${{ steps.files.outputs.files_updated }}\" >> $GITHUB_ENV" [911,1027]
                            OBJECT [1029,1135]
                                FIELD [1030,1050]
                                    String: "name" [1030,1036]
                                    STRING [1037,1050]
                                        String: "Set outputs" [1037,1050]
                                FIELD [1051,1070]
                                    String: "id" [1051,1055]
                                    STRING [1056,1070]
                                        String: "set-modified" [1056,1070]
                                FIELD [1071,1134]
                                    String: "run" [1071,1076]
                                    STRING [1077,1134]
                                        String: "echo \"modified=${{ env.modified }}\" >> $GITHUB_OUTPUT" [1077,1134]
                            OBJECT [1136,1611]
                                FIELD [1137,1158]
                                    String: "name" [1137,1143]
                                    STRING [1144,1158]
                                        String: "Set versions" [1144,1158]
                                FIELD [1159,1178]
                                    String: "id" [1159,1163]
                                    STRING [1164,1178]
                                        String: "set-versions" [1164,1178]
                                FIELD [1179,1207]
                                    String: "working-directory" [1179,1198]
                                    STRING [1199,1207]
                                        String: "docker" [1199,1207]
                                FIELD [1208,1610]
                                    String: "run" [1208,1213]
                                    STRING [1214,1610]
                                        String: "echo \"pth_version=$(python -c \"import configparser; cfg=configparser.ConfigParser(); cfg.read('docker.cfg'); print(cfg.get('DEFAULT', 'build_docker_image_pytorch_version'))\")\" >> $GITHUB_OUTPUT\necho \"hvd_version=$(python -c \"import configparser; cfg=configparser.ConfigParser(); cfg.read('docker.cfg'); print(cfg.get('DEFAULT', 'build_docker_image_hvd_version'))\")\" >> $GITHUB_OUTPUT\n" [1214,1610]
            FIELD [1614,3240]
                String: "build-hvd" [1614,1625]
                OBJECT [1626,3240]
                    FIELD [1627,1685]
                        String: "name" [1627,1633]
                        STRING [1634,1685]
                            String: "Build all Horovod flavoured PyTorch-Ignite images" [1634,1685]
                    FIELD [1686,1701]
                        String: "needs" [1686,1693]
                        STRING [1694,1701]
                            String: "setup" [1694,1701]
                    FIELD [1702,1811]
                        String: "if" [1702,1706]
                        STRING [1707,1811]
                            String: "contains(needs.setup.outputs.modified, 'hvd/') || contains(needs.setup.outputs.modified, 'docker.cfg')" [1707,1811]
                    FIELD [1812,1913]
                        String: "env" [1812,1817]
                        OBJECT [1818,1913]
                            FIELD [1819,1858]
                                String: "REPOSITORY" [1819,1831]
                                STRING [1832,1858]
                                    String: "${{ github.repository }}" [1832,1858]
                            FIELD [1859,1912]
                                String: "PR_NUMBER" [1859,1870]
                                STRING [1871,1912]
                                    String: "${{ github.event.pull_request.number }}" [1871,1912]
                    FIELD [1914,1939]
                        String: "runs-on" [1914,1923]
                        STRING [1924,1939]
                            String: "linux.4xlarge" [1924,1939]
                    FIELD [1940,3239]
                        String: "steps" [1940,1947]
                        ARRAY [1948,3239]
                            OBJECT [1949,2119]
                                FIELD [1950,1974]
                                    String: "name" [1950,1956]
                                    STRING [1957,1974]
                                        String: "Clean workspace" [1957,1974]
                                FIELD [1975,2118]
                                    String: "run" [1975,1980]
                                    STRING [1981,2118]
                                        String: "echo \"::group::Cleanup debug output\"\nsudo rm -rfv \"${GITHUB_WORKSPACE}\"\nmkdir -p \"${GITHUB_WORKSPACE}\"\necho \"::endgroup::\"\n" [1981,2118]
                            OBJECT [2120,2263]
                                FIELD [2121,2170]
                                    String: "name" [2121,2127]
                                    STRING [2128,2170]
                                        String: "Checkout repository (pytorch/test-infra)" [2128,2170]
                                FIELD [2171,2199]
                                    String: "uses" [2171,2177]
                                    STRING [2178,2199]
                                        String: "actions/checkout@v3" [2178,2199]
                                FIELD [2200,2262]
                                    String: "with" [2200,2206]
                                    OBJECT [2207,2262]
                                        FIELD [2208,2241]
                                            String: "repository" [2208,2220]
                                            STRING [2221,2241]
                                                String: "pytorch/test-infra" [2221,2241]
                                        FIELD [2242,2261]
                                            String: "path" [2242,2248]
                                            STRING [2249,2261]
                                                String: "test-infra" [2249,2261]
                            OBJECT [2264,2336]
                                FIELD [2265,2285]
                                    String: "name" [2265,2271]
                                    STRING [2272,2285]
                                        String: "Setup Linux" [2272,2285]
                                FIELD [2286,2335]
                                    String: "uses" [2286,2292]
                                    STRING [2293,2335]
                                        String: "./test-infra/.github/actions/setup-linux" [2293,2335]
                            OBJECT [2337,2548]
                                FIELD [2338,2393]
                                    String: "name" [2338,2344]
                                    STRING [2345,2393]
                                        String: "Checkout repository (${{ github.repository }})" [2345,2393]
                                FIELD [2394,2422]
                                    String: "uses" [2394,2400]
                                    STRING [2401,2422]
                                        String: "actions/checkout@v3" [2401,2422]
                                FIELD [2423,2547]
                                    String: "with" [2423,2429]
                                    OBJECT [2430,2547]
                                        FIELD [2431,2470]
                                            String: "repository" [2431,2443]
                                            STRING [2444,2470]
                                                String: "${{ github.repository }}" [2444,2470]
                                        FIELD [2471,2496]
                                            String: "ref" [2471,2476]
                                            STRING [2477,2496]
                                                String: "${{ github.ref }}" [2477,2496]
                                        FIELD [2497,2530]
                                            String: "path" [2497,2503]
                                            STRING [2504,2530]
                                                String: "${{ github.repository }}" [2504,2530]
                                        FIELD [2531,2546]
                                            String: "fetch-depth" [2531,2544]
                                            NUMBER [2545,2546]
                                                Number: 1 [2545,2546]
                            OBJECT [2549,2849]
                                FIELD [2550,2578]
                                    String: "name" [2550,2556]
                                    STRING [2557,2578]
                                        String: "Build docker images" [2557,2578]
                                FIELD [2579,2632]
                                    String: "working-directory" [2579,2598]
                                    STRING [2599,2632]
                                        String: "${{ github.repository }}/docker" [2599,2632]
                                FIELD [2633,2848]
                                    String: "run" [2633,2638]
                                    STRING [2639,2848]
                                        String: "\nexport PTH_VERSION=${{ needs.setup.outputs.pth_version }}\nexport HVD_VERSION=${{ needs.setup.outputs.hvd_version }}\n\nbash build.sh hvd hvd-base\nbash build.sh hvd hvd-vision\nbash build.sh hvd hvd-nlp\n" [2639,2848]
                            OBJECT [2850,3238]
                                FIELD [2851,2881]
                                    String: "name" [2851,2857]
                                    STRING [2858,2881]
                                        String: "Publish docker images" [2858,2881]
                                FIELD [2882,2996]
                                    String: "if" [2882,2886]
                                    STRING [2887,2996]
                                        String: "${{ (github.ref == 'refs/heads/master' && github.event_name == 'push') || github.event_name == 'release' }}" [2887,2996]
                                FIELD [2997,3092]
                                    String: "env" [2997,3002]
                                    OBJECT [3003,3092]
                                        FIELD [3004,3048]
                                            String: "DOCKER_TOKEN" [3004,3018]
                                            STRING [3019,3048]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [3019,3048]
                                        FIELD [3049,3091]
                                            String: "DOCKER_USER" [3049,3062]
                                            STRING [3063,3091]
                                                String: "${{ secrets.DOCKER_USER }}" [3063,3091]
                                FIELD [3093,3146]
                                    String: "working-directory" [3093,3112]
                                    STRING [3113,3146]
                                        String: "${{ github.repository }}/docker" [3113,3146]
                                FIELD [3147,3237]
                                    String: "run" [3147,3152]
                                    STRING [3153,3237]
                                        String: "bash push_all.sh hvd-base\nbash push_all.sh hvd-vision\nbash push_all.sh hvd-nlp\n" [3153,3237]
            FIELD [3241,4900]
                String: "build-hvd-apex" [3241,3257]
                OBJECT [3258,4900]
                    FIELD [3259,3324]
                        String: "name" [3259,3265]
                        STRING [3266,3324]
                            String: "Build all Horovod + Apex flavoured PyTorch-Ignite images" [3266,3324]
                    FIELD [3325,3340]
                        String: "needs" [3325,3332]
                        STRING [3333,3340]
                            String: "setup" [3333,3340]
                    FIELD [3341,3450]
                        String: "if" [3341,3345]
                        STRING [3346,3450]
                            String: "contains(needs.setup.outputs.modified, 'hvd/') || contains(needs.setup.outputs.modified, 'docker.cfg')" [3346,3450]
                    FIELD [3451,3552]
                        String: "env" [3451,3456]
                        OBJECT [3457,3552]
                            FIELD [3458,3497]
                                String: "REPOSITORY" [3458,3470]
                                STRING [3471,3497]
                                    String: "${{ github.repository }}" [3471,3497]
                            FIELD [3498,3551]
                                String: "PR_NUMBER" [3498,3509]
                                STRING [3510,3551]
                                    String: "${{ github.event.pull_request.number }}" [3510,3551]
                    FIELD [3553,3579]
                        String: "runs-on" [3553,3562]
                        STRING [3563,3579]
                            String: "linux.12xlarge" [3563,3579]
                    FIELD [3580,4899]
                        String: "steps" [3580,3587]
                        ARRAY [3588,4899]
                            OBJECT [3589,3759]
                                FIELD [3590,3614]
                                    String: "name" [3590,3596]
                                    STRING [3597,3614]
                                        String: "Clean workspace" [3597,3614]
                                FIELD [3615,3758]
                                    String: "run" [3615,3620]
                                    STRING [3621,3758]
                                        String: "echo \"::group::Cleanup debug output\"\nsudo rm -rfv \"${GITHUB_WORKSPACE}\"\nmkdir -p \"${GITHUB_WORKSPACE}\"\necho \"::endgroup::\"\n" [3621,3758]
                            OBJECT [3760,3903]
                                FIELD [3761,3810]
                                    String: "name" [3761,3767]
                                    STRING [3768,3810]
                                        String: "Checkout repository (pytorch/test-infra)" [3768,3810]
                                FIELD [3811,3839]
                                    String: "uses" [3811,3817]
                                    STRING [3818,3839]
                                        String: "actions/checkout@v3" [3818,3839]
                                FIELD [3840,3902]
                                    String: "with" [3840,3846]
                                    OBJECT [3847,3902]
                                        FIELD [3848,3881]
                                            String: "repository" [3848,3860]
                                            STRING [3861,3881]
                                                String: "pytorch/test-infra" [3861,3881]
                                        FIELD [3882,3901]
                                            String: "path" [3882,3888]
                                            STRING [3889,3901]
                                                String: "test-infra" [3889,3901]
                            OBJECT [3904,3976]
                                FIELD [3905,3925]
                                    String: "name" [3905,3911]
                                    STRING [3912,3925]
                                        String: "Setup Linux" [3912,3925]
                                FIELD [3926,3975]
                                    String: "uses" [3926,3932]
                                    STRING [3933,3975]
                                        String: "./test-infra/.github/actions/setup-linux" [3933,3975]
                            OBJECT [3977,4188]
                                FIELD [3978,4033]
                                    String: "name" [3978,3984]
                                    STRING [3985,4033]
                                        String: "Checkout repository (${{ github.repository }})" [3985,4033]
                                FIELD [4034,4062]
                                    String: "uses" [4034,4040]
                                    STRING [4041,4062]
                                        String: "actions/checkout@v3" [4041,4062]
                                FIELD [4063,4187]
                                    String: "with" [4063,4069]
                                    OBJECT [4070,4187]
                                        FIELD [4071,4110]
                                            String: "repository" [4071,4083]
                                            STRING [4084,4110]
                                                String: "${{ github.repository }}" [4084,4110]
                                        FIELD [4111,4136]
                                            String: "ref" [4111,4116]
                                            STRING [4117,4136]
                                                String: "${{ github.ref }}" [4117,4136]
                                        FIELD [4137,4170]
                                            String: "path" [4137,4143]
                                            STRING [4144,4170]
                                                String: "${{ github.repository }}" [4144,4170]
                                        FIELD [4171,4186]
                                            String: "fetch-depth" [4171,4184]
                                            NUMBER [4185,4186]
                                                Number: 1 [4185,4186]
                            OBJECT [4189,4499]
                                FIELD [4190,4218]
                                    String: "name" [4190,4196]
