OBJECT [0,1081]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,135]
        String: "on" [16,20]
        OBJECT [21,135]
            FIELD [22,82]
                String: "push" [22,28]
                OBJECT [29,82]
                    FIELD [30,46]
                        String: "branches" [30,40]
                        ARRAY [41,46]
                            STRING [42,45]
                                String: "*" [42,45]
                    FIELD [47,81]
                        String: "paths-ignore" [47,61]
                        ARRAY [62,81]
                            STRING [63,72]
                                String: "docs/**" [63,72]
                            STRING [73,80]
                                String: "**.md" [73,80]
            FIELD [83,134]
                String: "pull_request" [83,97]
                OBJECT [98,134]
                    FIELD [99,133]
                        String: "paths-ignore" [99,113]
                        ARRAY [114,133]
                            STRING [115,124]
                                String: "docs/**" [115,124]
                            STRING [125,132]
                                String: "**.md" [125,132]
    FIELD [136,1080]
        String: "jobs" [136,142]
        OBJECT [143,1080]
            FIELD [144,545]
                String: "Safety" [144,152]
                OBJECT [153,545]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,544]
                        String: "steps" [180,187]
                        ARRAY [188,544]
                            OBJECT [189,237]
                                FIELD [190,207]
                                    String: "name" [190,196]
                                    STRING [197,207]
                                        String: "Checkout" [197,207]
                                FIELD [208,236]
                                    String: "uses" [208,214]
                                    STRING [215,236]
                                        String: "actions/checkout@v1" [215,236]
                            OBJECT [238,329]
                                FIELD [239,261]
                                    String: "name" [239,245]
                                    STRING [246,261]
                                        String: "Set up Python" [246,261]
                                FIELD [262,298]
                                    String: "uses" [262,268]
                                    STRING [269,298]
                                        String: "actions/setup-python@v2.2.1" [269,298]
                                FIELD [299,328]
                                    String: "with" [299,305]
                                    OBJECT [306,328]
                                        FIELD [307,327]
                                            String: "python-version" [307,323]
                                            NUMBER [324,327]
                                                Number: 3.7 [324,327]
                            OBJECT [330,396]
                                FIELD [331,354]
                                    String: "name" [331,337]
                                    STRING [338,354]
                                        String: "Install Pipenv" [338,354]
                                FIELD [355,395]
                                    String: "uses" [355,361]
                                    STRING [362,395]
                                        String: "dschep/install-pipenv-action@v1" [362,395]
                            OBJECT [397,449]
                                FIELD [398,421]
                                    String: "name" [398,404]
                                    STRING [405,421]
                                        String: "Install Safety" [405,421]
                                FIELD [422,448]
                                    String: "run" [422,427]
                                    STRING [428,448]
                                        String: "pip install safety" [428,448]
                            OBJECT [450,543]
                                FIELD [451,478]
                                    String: "name" [451,457]
                                    STRING [458,478]
                                        String: "Check dependencies" [458,478]
                                FIELD [479,542]
                                    String: "run" [479,484]
                                    STRING [485,542]
                                        String: "pipenv lock --dev --requirements | safety check --stdin" [485,542]
            FIELD [546,1079]
                String: "Linting" [546,555]
                OBJECT [556,1079]
                    FIELD [557,582]
                        String: "runs-on" [557,566]
                        STRING [567,582]
                            String: "ubuntu-latest" [567,582]
                    FIELD [583,1078]
                        String: "steps" [583,590]
                        ARRAY [591,1078]
                            OBJECT [592,640]
                                FIELD [593,610]
                                    String: "name" [593,599]
                                    STRING [600,610]
                                        String: "Checkout" [600,610]
                                FIELD [611,639]
                                    String: "uses" [611,617]
                                    STRING [618,639]
                                        String: "actions/checkout@v1" [618,639]
                            OBJECT [641,702]
                                FIELD [642,664]
                                    String: "name" [642,648]
                                    STRING [649,664]
                                        String: "Set up Python" [649,664]
                                FIELD [665,701]
                                    String: "uses" [665,671]
                                    STRING [672,701]
                                        String: "actions/setup-python@v2.2.1" [672,701]
                            OBJECT [703,830]
                                FIELD [704,732]
                                    String: "name" [704,710]
                                    STRING [711,732]
                                        String: "Hash Python version" [711,732]
                                FIELD [733,744]
                                    String: "id" [733,737]
                                    STRING [738,744]
                                        String: "hash" [738,744]
                                FIELD [745,829]
                                    String: "run" [745,750]
                                    STRING [751,829]
                                        String: "echo ::set-output name=hash::$(python --version | sha256sum | cut -d' ' -f1)" [751,829]
                            OBJECT [831,1017]
                                FIELD [832,854]
                                    String: "name" [832,838]
                                    STRING [839,854]
                                        String: "Restore cache" [839,854]
                                FIELD [855,884]
                                    String: "uses" [855,861]
                                    STRING [862,884]
                                        String: "actions/cache@v2.1.4" [862,884]
                                FIELD [885,1016]
                                    String: "with" [885,891]
                                    OBJECT [892,1016]
                                        FIELD [893,921]
                                            String: "path" [893,899]
                                            STRING [900,921]
                                                String: "~/.cache/pre-commit" [900,921]
                                        FIELD [922,1015]
                                            String: "key" [922,927]
                                            STRING [928,1015]
                                                String: "pre-commit|${{ steps.hash.outputs.hash }}|${{ hashFiles('.pre-commit-config.yaml') }}" [928,1015]
                            OBJECT [1018,1077]
                                FIELD [1019,1042]
                                    String: "name" [1019,1025]
                                    STRING [1026,1042]
                                        String: "Run pre-commit" [1026,1042]
                                FIELD [1043,1076]
                                    String: "uses" [1043,1049]
                                    STRING [1050,1076]
                                        String: "pre-commit/action@v2.0.0" [1050,1076]
