OBJECT [0,6656]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI Ubuntu 18.04" [8,25]
    FIELD [26,136]
        String: "on" [26,30]
        OBJECT [31,136]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
            FIELD [102,135]
                String: "release" [102,111]
                OBJECT [112,135]
                    FIELD [113,134]
                        String: "types" [113,120]
                        ARRAY [121,134]
                            STRING [122,133]
                                String: "published" [122,133]
    FIELD [137,167]
        String: "env" [137,142]
        OBJECT [143,167]
            FIELD [144,166]
                String: "BUILD_TYPE" [144,156]
                STRING [157,166]
                    String: "Release" [157,166]
    FIELD [168,6655]
        String: "jobs" [168,174]
        OBJECT [175,6655]
            FIELD [176,5087]
                String: "build" [176,183]
                OBJECT [184,5087]
                    FIELD [185,199]
                        String: "name" [185,191]
                        STRING [192,199]
                            String: "Build" [192,199]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-20.04" [210,224]
                    FIELD [225,356]
                        String: "container" [225,236]
                        OBJECT [237,356]
                            FIELD [238,260]
                                String: "image" [238,245]
                                STRING [246,260]
                                    String: "ubuntu:18.04" [246,260]
                            FIELD [261,285]
                                String: "options" [261,270]
                                STRING [271,285]
                                    String: "--privileged" [271,285]
                            FIELD [286,355]
                                String: "volumes" [286,295]
                                ARRAY [296,355]
                                    STRING [297,354]
                                        String: "${{github.workspace}}/build:${{github.workspace}}/build" [297,354]
                    FIELD [357,5086]
                        String: "steps" [357,364]
                        ARRAY [365,5086]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v2" [374,395]
                            OBJECT [397,1555]
                                FIELD [398,427]
                                    String: "name" [398,404]
                                    STRING [405,427]
                                        String: "Install dependencies" [405,427]
                                FIELD [428,1554]
                                    String: "run" [428,433]
                                    STRING [434,1554]
                                        String: "apt update && apt install -y sudo\n# Get a newer version of cmake\nsudo apt install -y gpg wget software-properties-common lsb-release\nwget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc 2>/dev/null | gpg --dearmor - | sudo tee /usr/share/keyrings/kitware-archive-keyring.gpg >/dev/null\necho 'deb [signed-by=/usr/share/keyrings/kitware-archive-keyring.gpg] https://apt.kitware.com/ubuntu/ bionic main' | sudo tee /etc/apt/sources.list.d/kitware.list >/dev/null\nsudo apt-get update\nsudo rm /usr/share/keyrings/kitware-archive-keyring.gpg\nsudo apt-get install kitware-archive-keyring\nsudo apt install -y cmake\nsudo apt install -y g++ patchelf\nsudo apt install -y '^libxcb.*-dev' libx11-xcb-dev libglu1-mesa-dev libxrender-dev libxi-dev libxkbcommon-dev libxkbcommon-x11-dev\nsudo apt install -y libopenslide-dev libjpeg-turbo8-dev # Needed for WSI module\nsudo apt install -y pkgconf libusb-1.0-0-dev # Needed for realsense\nsudo apt install -y python3 libpython3-dev python3-pip python3-setuptools\nsudo pip3 install --upgrade pip\npip3 install numpy==1.19.5 pylddwrap==1.2.0 twine wheel==0.37.1\n" [434,1554]
                            OBJECT [1556,2254]
                                FIELD [1557,1591]
                                    String: "name" [1557,1563]
                                    STRING [1564,1591]
                                        String: "Install CUDA and TensorRT" [1564,1591]
                                FIELD [1592,2253]
                                    String: "run" [1592,1597]
                                    STRING [1598,2253]
                                        String: "wget https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/cuda-ubuntu1804.pin\nsudo mv cuda-ubuntu1804.pin /etc/apt/preferences.d/cuda-repository-pin-600\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/3bf863cc.pub\nsudo apt-key adv --fetch-keys https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/7fa2af80.pub\nsudo add-apt-repository \"deb https://developer.download.nvidia.com/compute/cuda/repos/ubuntu1804/x86_64/ /\"\nsudo apt-get update\nsudo apt-get install -y cuda-toolkit-11-0 libcudnn8 libnvinfer-dev libnvonnxparsers-dev libnvparsers-dev\n" [1598,2253]
                            OBJECT [2255,2839]
                                FIELD [2256,2280]
                                    String: "name" [2256,2262]
                                    STRING [2263,2280]
                                        String: "Configure CMake" [2263,2280]
                                FIELD [2281,2838]
                                    String: "run" [2281,2286]
                                    STRING [2287,2838]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DCUDA_TOOLKIT_ROOT_DIR=\"/usr/local/cuda/\" \\\n    -DFAST_MODULE_TensorRT=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=ON \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [2287,2838]
                            OBJECT [2840,2940]
                                FIELD [2841,2855]
                                    String: "name" [2841,2847]
                                    STRING [2848,2855]
                                        String: "Build" [2848,2855]
                                FIELD [2856,2939]
                                    String: "run" [2856,2861]
                                    STRING [2862,2939]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [2862,2939]
                            OBJECT [2941,3076]
                                FIELD [2942,2969]
                                    String: "name" [2942,2948]
                                    STRING [2949,2969]
                                        String: "Build Python wheel" [2949,2969]
                                FIELD [2970,3075]
                                    String: "run" [2970,2975]
                                    STRING [2976,3075]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [2976,3075]
                            OBJECT [3077,3196]
                                FIELD [3078,3094]
                                    String: "name" [3078,3084]
                                    STRING [3085,3094]
                                        String: "Package" [3085,3094]
                                FIELD [3095,3195]
                                    String: "run" [3095,3100]
                                    STRING [3101,3195]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [3101,3195]
                            OBJECT [3197,3374]
                                FIELD [3198,3228]
                                    String: "name" [3198,3204]
                                    STRING [3205,3228]
                                        String: "Upload Debian package" [3205,3228]
                                FIELD [3229,3264]
                                    String: "uses" [3229,3235]
                                    STRING [3236,3264]
                                        String: "actions/upload-artifact@v3" [3236,3264]
                                FIELD [3265,3373]
                                    String: "with" [3265,3271]
                                    OBJECT [3272,3373]
                                        FIELD [3273,3296]
                                            String: "name" [3273,3279]
                                            STRING [3280,3296]
                                                String: "Debian package" [3280,3296]
                                        FIELD [3297,3344]
                                            String: "path" [3297,3303]
                                            STRING [3304,3344]
                                                String: "${{github.workspace}}/build/fast_*.deb" [3304,3344]
                                        FIELD [3345,3372]
                                            String: "if-no-files-found" [3345,3364]
                                            STRING [3365,3372]
                                                String: "error" [3365,3372]
                            OBJECT [3375,3566]
                                FIELD [3376,3407]
                                    String: "name" [3376,3382]
                                    STRING [3383,3407]
                                        String: "Upload archive package" [3383,3407]
                                FIELD [3408,3443]
                                    String: "uses" [3408,3414]
                                    STRING [3415,3443]
                                        String: "actions/upload-artifact@v3" [3415,3443]
                                FIELD [3444,3565]
                                    String: "with" [3444,3450]
                                    OBJECT [3451,3565]
                                        FIELD [3452,3485]
                                            String: "name" [3452,3458]
                                            STRING [3459,3485]
                                                String: "Archive package (tar.xz)" [3459,3485]
                                        FIELD [3486,3536]
                                            String: "path" [3486,3492]
                                            STRING [3493,3536]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [3493,3536]
                                        FIELD [3537,3564]
                                            String: "if-no-files-found" [3537,3556]
                                            STRING [3557,3564]
                                                String: "error" [3557,3564]
                            OBJECT [3567,3754]
                                FIELD [3568,3596]
                                    String: "name" [3568,3574]
                                    STRING [3575,3596]
                                        String: "Upload Python wheel" [3575,3596]
                                FIELD [3597,3632]
                                    String: "uses" [3597,3603]
                                    STRING [3604,3632]
                                        String: "actions/upload-artifact@v3" [3604,3632]
                                FIELD [3633,3753]
                                    String: "with" [3633,3639]
                                    OBJECT [3640,3753]
                                        FIELD [3641,3662]
                                            String: "name" [3641,3647]
                                            STRING [3648,3662]
                                                String: "Python wheel" [3648,3662]
                                        FIELD [3663,3724]
                                            String: "path" [3663,3669]
                                            STRING [3670,3724]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [3670,3724]
                                        FIELD [3725,3752]
                                            String: "if-no-files-found" [3725,3744]
                                            STRING [3745,3752]
                                                String: "error" [3745,3752]
                            OBJECT [3755,4047]
                                FIELD [3756,3797]
                                    String: "name" [3756,3762]
                                    STRING [3763,3797]
                                        String: "Upload Debian package to release" [3763,3797]
                                FIELD [3798,3842]
                                    String: "if" [3798,3802]
                                    STRING [3803,3842]
                                        String: "${{ github.event_name == 'release' }}" [3803,3842]
                                FIELD [3843,3886]
                                    String: "uses" [3843,3849]
                                    STRING [3850,3886]
                                        String: "svenstaro/upload-release-action@v2" [3850,3886]
                                FIELD [3887,4046]
                                    String: "with" [3887,3893]
                                    OBJECT [3894,4046]
                                        FIELD [3895,3937]
                                            String: "repo_token" [3895,3907]
                                            STRING [3908,3937]
