OBJECT [0,1151]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "branch-tests" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "pull_request" [29,43]
                OBJECT [44,62]
                    FIELD [45,61]
                        String: "branches" [45,55]
                        ARRAY [56,61]
                            STRING [57,60]
                                String: "*" [57,60]
    FIELD [64,1150]
        String: "jobs" [64,70]
        OBJECT [71,1150]
            FIELD [72,1149]
                String: "ubuntu" [72,80]
                OBJECT [81,1149]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,146]
                        String: "strategy" [108,118]
                        OBJECT [119,146]
                            FIELD [120,145]
                                String: "matrix" [120,128]
                                OBJECT [129,145]
                                    FIELD [130,144]
                                        String: "python" [130,138]
                                        ARRAY [139,144]
                                            NUMBER [140,143]
                                                Number: 3.9 [140,143]
                    FIELD [147,1148]
                        String: "steps" [147,154]
                        ARRAY [155,1148]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,314]
                                FIELD [188,231]
                                    String: "name" [188,194]
                                    STRING [195,231]
                                        String: "Set up Python ${{ matrix.python }}" [195,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,313]
                                    String: "with" [265,271]
                                    OBJECT [272,313]
                                        FIELD [273,312]
                                            String: "python-version" [273,289]
                                            STRING [290,312]
                                                String: "${{ matrix.python }}" [290,312]
                            OBJECT [315,466]
                                FIELD [316,429]
                                    String: "run" [316,321]
                                    STRING [322,429]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [322,429]
                                FIELD [430,465]
                                    String: "if" [430,434]
                                    STRING [435,465]
                                        String: "matrix.os == 'ubuntu-latest'" [435,465]
                            OBJECT [467,704]
                                FIELD [468,502]
                                    String: "name" [468,474]
                                    STRING [475,502]
                                        String: "Cache Python dependencies" [475,502]
                                FIELD [503,528]
                                    String: "uses" [503,509]
                                    STRING [510,528]
                                        String: "actions/cache@v2" [510,528]
                                FIELD [529,703]
                                    String: "with" [529,535]
                                    OBJECT [536,703]
                                        FIELD [537,558]
                                            String: "path" [537,543]
                                            STRING [544,558]
                                                String: "~/.cache/pip" [544,558]
                                        FIELD [559,640]
                                            String: "key" [559,564]
                                            STRING [565,640]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [565,640]
                                        FIELD [641,702]
                                            String: "restore-keys" [641,655]
                                            STRING [656,702]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [656,702]
                            OBJECT [705,835]
                                FIELD [706,742]
                                    String: "name" [706,712]
                                    STRING [713,742]
                                        String: "Install Python dependencies" [713,742]
                                FIELD [743,834]
                                    String: "run" [743,748]
                                    STRING [749,834]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[dev]\"\n" [749,834]
                            OBJECT [836,943]
                                FIELD [837,860]
                                    String: "name" [837,843]
                                    STRING [844,860]
                                        String: "Cache datasets" [844,860]
                                FIELD [861,886]
                                    String: "uses" [861,867]
                                    STRING [868,886]
                                        String: "actions/cache@v2" [868,886]
                                FIELD [887,942]
                                    String: "with" [887,893]
                                    OBJECT [894,942]
                                        FIELD [895,916]
                                            String: "path" [895,901]
                                            STRING [902,916]
                                                String: "~/river_data" [902,916]
                                        FIELD [917,941]
                                            String: "key" [917,922]
                                            STRING [923,941]
                                                String: "${{ runner.os }}" [923,941]
                            OBJECT [944,1114]
                                FIELD [945,971]
                                    String: "name" [945,951]
                                    STRING [952,971]
                                        String: "Download datasets" [952,971]
                                FIELD [972,1113]
                                    String: "run" [972,977]
                                    STRING [978,1113]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download(); datasets.TREC07().download()\"" [978,1113]
                            OBJECT [1115,1147]
                                FIELD [1116,1131]
                                    String: "name" [1116,1122]
                                    STRING [1123,1131]
                                        String: "pytest" [1123,1131]
                                FIELD [1132,1146]
                                    String: "run" [1132,1137]
                                    STRING [1138,1146]
                                        String: "pytest" [1138,1146]
