OBJECT [0,1015]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Docker Images" [8,29]
    FIELD [30,181]
        String: "on" [30,34]
        OBJECT [35,181]
            FIELD [36,149]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,149]
                    FIELD [57,148]
                        String: "inputs" [57,65]
                        OBJECT [66,148]
                            FIELD [67,147]
                                String: "onmt_version" [67,81]
                                OBJECT [82,147]
                                    FIELD [83,114]
                                        String: "description" [83,96]
                                        STRING [97,114]
                                            String: "OpenNMT version" [97,114]
                                    FIELD [115,130]
                                        String: "required" [115,125]
                                        TRUE [126,130]
                                    FIELD [131,146]
                                        String: "type" [131,137]
                                        STRING [138,146]
                                            String: "string" [138,146]
            FIELD [150,180]
                String: "push" [150,156]
                OBJECT [157,180]
                    FIELD [158,179]
                        String: "branches" [158,168]
                        ARRAY [169,179]
                            STRING [170,178]
                                String: "docker" [170,178]
    FIELD [182,257]
        String: "run-name" [182,192]
        STRING [193,257]
            String: "${{ github.workflow }} -- ${{ inputs.onmt_version || 'test' }}" [193,257]
    FIELD [258,319]
        String: "env" [258,263]
        OBJECT [264,319]
            FIELD [265,318]
                String: "ONMT_VERSION" [265,279]
                STRING [280,318]
                    String: "${{ inputs.onmt_version || 'test' }}" [280,318]
    FIELD [320,1014]
        String: "jobs" [320,326]
        OBJECT [327,1014]
            FIELD [328,1013]
                String: "build" [328,335]
                OBJECT [336,1013]
                    FIELD [337,361]
                        String: "runs-on" [337,346]
                        STRING [347,361]
                            String: "ubuntu-22.04" [347,361]
                    FIELD [362,438]
                        String: "strategy" [362,372]
                        OBJECT [373,438]
                            FIELD [374,419]
                                String: "matrix" [374,382]
                                OBJECT [383,419]
                                    FIELD [384,418]
                                        String: "cuda_version" [384,398]
                                        ARRAY [399,418]
                                            STRING [400,408]
                                                String: "11.8.0" [400,408]
                                            STRING [409,417]
                                                String: "12.1.0" [409,417]
                            FIELD [420,437]
                                String: "fail-fast" [420,431]
                                FALSE [432,437]
                    FIELD [439,464]
                        String: "permissions" [439,452]
                        STRING [453,464]
                            String: "write-all" [453,464]
                    FIELD [465,1012]
                        String: "steps" [465,472]
                        ARRAY [473,1012]
                            OBJECT [474,697]
                                FIELD [475,504]
                                    String: "name" [475,481]
                                    STRING [482,504]
                                        String: "Maximize build space" [482,504]
                                FIELD [505,549]
                                    String: "uses" [505,511]
                                    STRING [512,549]
                                        String: "easimon/maximize-build-space@master" [512,549]
                                FIELD [550,696]
                                    String: "with" [550,556]
                                    OBJECT [557,696]
                                        FIELD [558,579]
                                            String: "root-reserve-mb" [558,575]
                                            NUMBER [576,579]
                                                Number: 512 [576,579]
                                        FIELD [580,597]
                                            String: "swap-size-mb" [580,594]
                                            NUMBER [595,597]
                                                Number: 10 [595,597]
                                        FIELD [598,620]
                                            String: "remove-dotnet" [598,613]
                                            STRING [614,620]
                                                String: "true" [614,620]
                                        FIELD [621,644]
                                            String: "remove-android" [621,637]
                                            STRING [638,644]
                                                String: "true" [638,644]
                                        FIELD [645,668]
                                            String: "remove-haskell" [645,661]
                                            STRING [662,668]
                                                String: "true" [662,668]
                                        FIELD [669,695]
                                            String: "overprovision-lvm" [669,688]
                                            STRING [689,695]
                                                String: "true" [689,695]
                            OBJECT [698,759]
                                FIELD [699,729]
                                    String: "name" [699,705]
                                    STRING [706,729]
                                        String: "Checkout opennmt repo" [706,729]
                                FIELD [730,758]
                                    String: "uses" [730,736]
                                    STRING [737,758]
                                        String: "actions/checkout@v4" [737,758]
                            OBJECT [760,920]
                                FIELD [761,783]
                                    String: "name" [761,767]
                                    STRING [768,783]
                                        String: "Login to ghcr" [768,783]
                                FIELD [784,815]
                                    String: "uses" [784,790]
                                    STRING [791,815]
                                        String: "docker/login-action@v3" [791,815]
                                FIELD [816,919]
                                    String: "with" [816,822]
                                    OBJECT [823,919]
                                        FIELD [824,844]
                                            String: "registry" [824,834]
                                            STRING [835,844]
                                                String: "ghcr.io" [835,844]
                                        FIELD [845,877]
                                            String: "username" [845,855]
                                            STRING [856,877]
                                                String: "${{ github.actor }}" [856,877]
                                        FIELD [878,918]
                                            String: "password" [878,888]
                                            STRING [889,918]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [889,918]
                            OBJECT [921,1011]
                                FIELD [922,936]
                                    String: "name" [922,928]
                                    STRING [929,936]
                                        String: "Build" [929,936]
                                FIELD [937,1010]
                                    String: "run" [937,942]
                                    STRING [943,1010]
                                        String: "docker/build.sh ${{ env.ONMT_VERSION }} ${{ matrix.cuda_version}}" [943,1010]
