OBJECT [0,3715]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,134]
        String: "on" [16,20]
        OBJECT [21,134]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,103]
                String: "pull_request" [57,71]
                OBJECT [72,103]
                    FIELD [73,102]
                        String: "branches" [73,83]
                        ARRAY [84,102]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,101]
                                String: "develop" [92,101]
            FIELD [104,133]
                String: "release" [104,113]
                OBJECT [114,133]
                    FIELD [115,132]
                        String: "type" [115,121]
                        STRING [122,132]
                            String: "-created" [122,132]
    FIELD [135,3714]
        String: "jobs" [135,141]
        OBJECT [142,3714]
            FIELD [143,568]
                String: "pretest" [143,152]
                OBJECT [153,568]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,263]
                        String: "strategy" [180,190]
                        OBJECT [191,263]
                            FIELD [192,208]
                                String: "max-parallel" [192,206]
                                NUMBER [207,208]
                                    Number: 4 [207,208]
                            FIELD [209,262]
                                String: "matrix" [209,217]
                                OBJECT [218,262]
                                    FIELD [219,261]
                                        String: "toxenv" [219,227]
                                        ARRAY [228,261]
                                            STRING [229,237]
                                                String: "flake8" [229,237]
                                            STRING [238,246]
                                                String: "pylint" [238,246]
                                            STRING [247,253]
                                                String: "doc8" [247,253]
                                            STRING [254,260]
                                                String: "docs" [254,260]
                    FIELD [264,567]
                        String: "steps" [264,271]
                        ARRAY [272,567]
                            OBJECT [273,303]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v1" [281,302]
                            OBJECT [304,395]
                                FIELD [305,331]
                                    String: "name" [305,311]
                                    STRING [312,331]
                                        String: "Set up Python 3.7" [312,331]
                                FIELD [332,364]
                                    String: "uses" [332,338]
                                    STRING [339,364]
                                        String: "actions/setup-python@v2" [339,364]
                                FIELD [365,394]
                                    String: "with" [365,371]
                                    OBJECT [372,394]
                                        FIELD [373,393]
                                            String: "python-version" [373,389]
                                            NUMBER [390,393]
                                                Number: 3.7 [390,393]
                            OBJECT [396,505]
                                FIELD [397,426]
                                    String: "name" [397,403]
                                    STRING [404,426]
                                        String: "Install dependencies" [404,426]
                                FIELD [427,504]
                                    String: "run" [427,432]
                                    STRING [433,504]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [433,504]
                            OBJECT [506,566]
                                FIELD [507,529]
                                    String: "name" [507,513]
                                    STRING [514,529]
                                        String: "Test with tox" [514,529]
                                FIELD [530,565]
                                    String: "run" [530,535]
                                    STRING [536,565]
                                        String: "tox -e ${{ matrix.toxenv }}" [536,565]
            FIELD [569,1569]
                String: "test" [569,575]
                OBJECT [576,1569]
                    FIELD [577,594]
                        String: "needs" [577,584]
                        STRING [585,594]
                            String: "pretest" [585,594]
                    FIELD [595,629]
                        String: "runs-on" [595,604]
                        STRING [605,629]
                            String: "${{ matrix.platform }}" [605,629]
                    FIELD [630,730]
                        String: "strategy" [630,640]
                        OBJECT [641,730]
                            FIELD [642,658]
                                String: "max-parallel" [642,656]
                                NUMBER [657,658]
                                    Number: 4 [657,658]
                            FIELD [659,729]
                                String: "matrix" [659,667]
                                OBJECT [668,729]
                                    FIELD [669,697]
                                        String: "platform" [669,679]
                                        ARRAY [680,697]
                                            STRING [681,696]
                                                String: "ubuntu-latest" [681,696]
                                    FIELD [698,728]
                                        String: "python-version" [698,714]
                                        ARRAY [715,728]
                                            NUMBER [716,719]
                                                Number: 3.6 [716,719]
                                            NUMBER [720,723]
                                                Number: 3.7 [720,723]
                                            NUMBER [724,727]
                                                Number: 3.8 [724,727]
                    FIELD [731,774]
                        String: "env" [731,736]
                        OBJECT [737,774]
                            FIELD [738,773]
                                String: "PLATFORM" [738,748]
                                STRING [749,773]
                                    String: "${{ matrix.platform }}" [749,773]
                    FIELD [775,1568]
                        String: "steps" [775,782]
                        ARRAY [783,1568]
                            OBJECT [784,814]
                                FIELD [785,813]
                                    String: "uses" [785,791]
                                    STRING [792,813]
                                        String: "actions/checkout@v1" [792,813]
                            OBJECT [815,958]
                                FIELD [816,867]
                                    String: "name" [816,822]
                                    STRING [823,867]
                                        String: "Set up Python ${{ matrix.python-version }}" [823,867]
                                FIELD [868,900]
                                    String: "uses" [868,874]
                                    STRING [875,900]
                                        String: "actions/setup-python@v2" [875,900]
                                FIELD [901,957]
                                    String: "with" [901,907]
                                    OBJECT [908,957]
                                        FIELD [909,956]
                                            String: "python-version" [909,925]
                                            STRING [926,956]
                                                String: "${{ matrix.python-version }}" [926,956]
                            OBJECT [959,1063]
                                FIELD [960,982]
                                    String: "name" [960,966]
                                    STRING [967,982]
                                        String: "Setup MongoDB" [967,982]
                                FIELD [983,1031]
                                    String: "uses" [983,989]
                                    STRING [990,1031]
                                        String: "supercharge/mongodb-github-action@1.3.0" [990,1031]
                                FIELD [1032,1062]
                                    String: "with" [1032,1038]
                                    OBJECT [1039,1062]
                                        FIELD [1040,1061]
                                            String: "mongodb-version" [1040,1057]
                                            NUMBER [1058,1061]
                                                Number: 4.2 [1058,1061]
                            OBJECT [1064,1193]
                                FIELD [1065,1091]
                                    String: "name" [1065,1071]
                                    STRING [1072,1091]
                                        String: "Configure MongoDB" [1072,1091]
                                FIELD [1092,1192]
                                    String: "run" [1092,1097]
                                    STRING [1098,1192]
