OBJECT [0,488]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Build Hook Docs" [8,25]
    FIELD [26,64]
        String: "on" [26,30]
        OBJECT [31,64]
            FIELD [32,63]
                String: "push" [32,38]
                OBJECT [39,63]
                    FIELD [40,62]
                        String: "branches" [40,50]
                        ARRAY [51,62]
                            STRING [52,61]
                                String: "develop" [52,61]
    FIELD [65,487]
        String: "jobs" [65,71]
        OBJECT [72,487]
            FIELD [73,486]
                String: "build" [73,80]
                OBJECT [81,486]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,485]
                        String: "steps" [108,115]
                        ARRAY [116,485]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v1" [125,146]
                            OBJECT [148,235]
                                FIELD [149,172]
                                    String: "name" [149,155]
                                    STRING [156,172]
                                        String: "Use Node.js 10" [156,172]
                                FIELD [173,203]
                                    String: "uses" [173,179]
                                    STRING [180,203]
                                        String: "actions/setup-node@v1" [180,203]
                                FIELD [204,234]
                                    String: "with" [204,210]
                                    OBJECT [211,234]
                                        FIELD [212,233]
                                            String: "node-version" [212,226]
                                            STRING [227,233]
                                                String: "10.x" [227,233]
                            OBJECT [236,359]
                                FIELD [237,273]
                                    String: "name" [237,243]
                                    STRING [244,273]
                                        String: "npm install, and build docs" [244,273]
                                FIELD [274,340]
                                    String: "run" [274,279]
                                    STRING [280,340]
                                        String: "npm install\nnpm -g install gulp-cli\nnpm run build:docs\n" [280,340]
                                FIELD [341,358]
                                    String: "env" [341,346]
                                    OBJECT [347,358]
                                        FIELD [348,357]
                                            String: "CI" [348,352]
                                            TRUE [353,357]
                            OBJECT [360,484]
                                FIELD [361,388]
                                    String: "name" [361,367]
                                    STRING [368,388]
                                        String: "Deploy to GH Pages" [368,388]
                                FIELD [389,422]
                                    String: "uses" [389,395]
                                    STRING [396,422]
                                        String: "maxheld83/ghpages@v0.2.1" [396,422]
                                FIELD [423,483]
                                    String: "env" [423,428]
                                    OBJECT [429,483]
                                        FIELD [430,449]
                                            String: "BUILD_DIR" [430,441]
                                            STRING [442,449]
                                                String: "docs/" [442,449]
                                        FIELD [450,482]
                                            String: "GH_PAT" [450,458]
                                            STRING [459,482]
                                                String: "${{ secrets.GH_PAT }}" [459,482]
