OBJECT [0,632]
    FIELD [1,50]
        String: "name" [1,7]
        STRING [8,50]
            String: "Self-hosted runner (AMD mi300 CI caller)" [8,50]
    FIELD [51,282]
        String: "on" [51,55]
        OBJECT [56,282]
            FIELD [57,164]
                String: "workflow_run" [57,71]
                OBJECT [72,164]
                    FIELD [73,121]
                        String: "workflows" [73,84]
                        ARRAY [85,121]
                            STRING [86,120]
                                String: "Self-hosted runner (push-caller)" [86,120]
                    FIELD [122,141]
                        String: "branches" [122,132]
                        ARRAY [133,141]
                            STRING [134,140]
                                String: "main" [134,140]
                    FIELD [142,163]
                        String: "types" [142,149]
                        ARRAY [150,163]
                            STRING [151,162]
                                String: "completed" [151,162]
            FIELD [165,281]
                String: "push" [165,171]
                OBJECT [172,281]
                    FIELD [173,211]
                        String: "branches" [173,183]
                        ARRAY [184,211]
                            STRING [185,210]
                                String: "run_amd_push_ci_caller*" [185,210]
                    FIELD [212,280]
                        String: "paths" [212,219]
                        ARRAY [220,280]
                            STRING [221,229]
                                String: "src/**" [221,229]
                            STRING [230,240]
                                String: "tests/**" [230,240]
                            STRING [241,253]
                                String: ".github/**" [241,253]
                            STRING [254,268]
                                String: "templates/**" [254,268]
                            STRING [269,279]
                                String: "utils/**" [269,279]
    FIELD [283,631]
        String: "jobs" [283,289]
        OBJECT [290,631]
            FIELD [291,630]
                String: "run_amd_ci" [291,303]
                OBJECT [304,630]
                    FIELD [305,323]
                        String: "name" [305,311]
                        STRING [312,323]
                            String: "AMD mi300" [312,323]
                    FIELD [324,532]
                        String: "if" [324,328]
                        STRING [329,532]
                            String: "(cancelled() != true) && ((github.event_name == 'workflow_run') || ((github.event_name == 'push') && (startsWith(github.ref_name, 'run_amd_push_ci_caller') || startsWith(github.ref_name, 'mi300-ci'))))" [329,532]
                    FIELD [533,579]
                        String: "uses" [533,539]
                        STRING [540,579]
                            String: "./.github/workflows/self-push-amd.yml" [540,579]
                    FIELD [580,609]
                        String: "with" [580,586]
                        OBJECT [587,609]
                            FIELD [588,608]
                                String: "gpu_flavor" [588,600]
                                STRING [601,608]
                                    String: "mi300" [601,608]
                    FIELD [610,629]
                        String: "secrets" [610,619]
                        STRING [620,629]
                            String: "inherit" [620,629]
